tick,rpg_outlier_count,projection_suppression_candidate_count,movement_outward_bias_count,inward_free_and_effective_count,kappa_p50,g_p50,p_return
1,80,6,30,44,0.9771016953357314,0.33352857944539294,0.0
2,78,0,44,34,0.9999999999924636,0.3017538189276496,1.0
3,80,1,35,44,0.9999999999967261,0.2846294388461058,1.0
4,80,2,37,41,0.9992486656312516,0.341834853145186,1.0
5,82,4,34,44,0.9994266425978477,0.30157170414832574,1.0
6,80,1,38,41,0.9908228279601865,0.32619421280832406,1.0
7,78,1,42,35,1.0000000000001013,0.3624652859190058,1.0
8,79,3,30,46,0.9999999999969306,0.2703638443151979,1.0
9,79,2,41,36,0.9999999999975414,0.29084327577283564,1.0
10,79,3,36,40,0.9999999999928568,0.24538397119213218,1.0
11,80,2,37,41,0.9999999999982523,0.3350839693074695,1.0
12,79,3,36,40,0.999999999996947,0.2634226979026453,1.0
13,77,2,33,42,0.9999999999952411,0.2897687999545576,1.0
14,79,3,33,43,0.9999999999973711,0.2472204965992173,1.0
15,77,2,37,38,0.9999999999976361,0.27605904654643965,1.0
16,80,1,43,36,0.9999999999986544,0.2569253484010954,1.0
17,81,1,42,38,0.9999999999973478,0.3353461666065196,1.0
18,80,4,36,40,0.9999999999976139,0.35790604576095375,1.0
19,79,1,37,41,0.9999999999983433,0.24963620006876824,1.0
20,82,0,39,43,1.000000000001084,0.2910121492224332,1.0
21,82,2,41,39,0.9999999999979048,0.379749376459365,0.33962264150943394
22,79,2,38,39,0.9999999999974887,0.31926568079646467,0.3577981651376147
23,83,3,40,40,0.9999999999980059,0.30075789813645265,0.35454545454545455
24,84,1,39,44,0.9999999999975564,0.29464586092289713,0.36036036036036034
25,81,2,39,40,0.9999999999976771,0.28645249152267116,0.3793103448275862
26,86,2,40,44,0.9999999999956894,0.319702220158843,0.38461538461538464
27,83,1,42,40,0.9999999999980957,0.26528277591413807,0.4049586776859504
28,86,1,40,45,0.9999999999969869,0.29643603905949506,0.4049586776859504
29,84,3,41,40,0.999999999998414,0.28071255601764933,0.4146341463414634
30,84,0,38,46,0.9999999999984185,0.3192489367836139,0.424
31,84,2,42,40,0.9999999999979539,0.22742078032747037,0.4251968503937008
32,82,0,42,40,0.9999999999987236,0.3148810698798624,0.4307692307692308
33,83,0,44,39,0.9999999999986345,0.2499948242359511,0.4351145038167939
34,85,0,39,46,0.999999999998444,0.2894467490726338,0.4351145038167939
35,84,2,45,37,0.9999999999987002,0.3295709000242827,0.4393939393939394
36,83,0,40,43,0.9999999999989262,0.34696470849242644,0.44029850746268656
37,83,2,38,43,0.9999999999983068,0.3431365318956491,0.44029850746268656
38,83,2,38,43,0.9999999999983048,0.35621200946451204,0.44029850746268656
39,83,0,44,39,0.9999999999988347,0.30163540420631785,0.44029850746268656
40,83,2,41,40,0.999999999998839,0.2605748790109491,0.43703703703703706
41,83,1,37,45,0.9999999999976356,0.4302257826476925,0.2935323383084577
42,83,1,40,42,0.999999999998511,0.3856308187480121,0.297029702970297
43,85,0,40,45,0.9999999999982445,0.43974904722372166,0.2926829268292683
44,84,3,42,39,0.9999999999985332,0.3039865076014805,0.2946859903381642
45,84,1,40,43,0.9999999999982031,0.27468575593763234,0.2966507177033493
46,83,0,41,42,0.9999999999985342,0.36751365001685654,0.3004694835680751
47,83,0,43,40,1.000000000000902,0.45584675155242277,0.3023255813953488
48,83,1,43,39,1.0000000000012552,0.42502153879999843,0.3055555555555556
49,83,1,44,38,1.0000000000012326,0.3982809304108639,0.3055555555555556
50,82,1,39,42,1.000000000000901,0.3742545433091089,0.3059360730593607
51,84,2,39,43,1.0000000000009113,0.36999351032929867,0.30454545454545456
52,85,1,39,45,1.0000000000009002,0.3808384633607915,0.3031674208144796
53,84,3,40,41,1.0000000000009126,0.35853126444771166,0.30357142857142855
54,85,2,39,44,0.9999999999986163,0.3070821518543556,0.3022222222222222
55,82,1,39,42,1.0000000000009122,0.36134032195496607,0.31140350877192985
56,83,0,40,43,0.9999999999989148,0.4137081646016678,0.3130434782608696
57,83,1,40,42,0.9999999999988072,0.36157200619665375,0.31601731601731603
58,83,3,36,44,0.9999999999979902,0.30516073590148496,0.31896551724137934
59,84,0,38,46,0.9999999999985734,0.30259066043173477,0.3218884120171674
60,82,0,39,43,0.9999999999987588,0.33897189824151563,0.326271186440678
61,82,1,42,39,0.9999999999999178,0.33999343760918654,0.26174496644295303
62,80,0,40,40,0.9999999999974634,0.3239121341282384,0.2682119205298013
63,80,0,40,40,0.9999999999987901,0.3448651445748,0.2703583061889251
64,80,0,39,41,1.0000000000009304,0.32650914297413264,0.27184466019417475
65,80,0,37,43,0.9999999999986742,0.37915558878308186,0.2733118971061093
66,79,0,37,42,0.9999999999989304,0.33772386041847113,0.2761904761904762
67,77,0,37,40,0.9999999999989144,0.30786359340223757,0.2807570977917981
68,78,0,38,40,0.9999999999988257,0.30522792775167007,0.2807570977917981
69,77,1,36,40,0.9999999999987867,0.31470761434216277,0.2830188679245283
70,76,0,38,38,0.9999999999998723,0.3845512195735132,0.2857142857142857
71,76,1,42,33,0.9999999999988557,0.2788175458982839,0.2883435582822086
72,73,0,36,37,1.0000000000009917,0.2930606502236458,0.29393939393939394
73,75,0,35,40,1.0000000000009617,0.2503993270898315,0.29429429429429427
74,73,2,34,37,0.9999999999988818,0.283828483370558,0.29850746268656714
75,74,0,36,38,0.9999999999989118,0.3412180981481031,0.3005952380952381
76,77,0,37,40,0.9999999999987307,0.3327395224864915,0.2997032640949555
77,76,0,37,39,1.0000000000010663,0.28933051328551196,0.30177514792899407
78,74,0,35,39,1.0000000000009392,0.23450553043158912,0.30498533724340177
79,74,0,35,39,0.9999999999999425,0.19554726094779804,0.30701754385964913
80,73,1,34,38,1.0000000000009373,0.3004246904832826,0.3081395348837209
81,75,0,35,40,1.0000000000009392,0.292936798393334,0.26903553299492383
82,76,0,36,40,0.9999999999987859,0.28942428841293005,0.2683544303797468
83,74,0,35,39,1.0000000000009521,0.23338108248309763,0.27
84,72,0,36,36,1.0000000000009694,0.27320226186364766,0.2729528535980149
85,73,0,37,36,1.0000000000009526,0.2864969619051224,0.2716049382716049
86,73,0,36,37,1.0000000000009748,0.2958603484780584,0.2713936430317848
87,73,0,37,36,1.0000000000009759,0.2962538029820152,0.2713936430317848
88,73,0,36,37,1.0000000000009985,0.356917450341644,0.2713936430317848
89,74,0,35,39,1.0000000000009912,0.3635001369960168,0.2713936430317848
90,73,0,35,38,1.0000000000009646,0.2932062683405747,0.27184466019417475
91,74,0,34,40,1.0000000000009717,0.4098707081189181,0.27053140096618356
92,73,0,38,35,1.0000000000009732,0.35978107287934946,0.27163461538461536
93,74,0,38,36,1.0000000000009708,0.3834743820067045,0.2714285714285714
94,73,2,36,35,0.999999999998206,0.37544743878979103,0.27488151658767773
95,74,1,33,40,0.9999999999987698,0.3746421679147488,0.27423167848699764
96,74,0,36,38,0.9999999999987735,0.4034608341782454,0.27699530516431925
97,73,0,36,37,0.9999999999988592,0.42309031573270817,0.2786885245901639
98,74,1,37,36,0.9999999999988494,0.45378012249677363,0.2780373831775701
99,73,0,40,33,1.0000000000009925,0.4428075195947039,0.27906976744186046
100,75,0,38,37,1.0000000000009874,0.4464912731347905,0.27842227378190254
101,75,0,36,39,1.000000000001003,0.44325106423144117,0.25052192066805845
102,75,0,34,41,0.9999999999980529,0.4392632338954945,0.25
103,74,0,37,37,1.000000000001,0.3718963444370176,0.25
104,76,0,38,38,0.9999999999989453,0.37062385778121576,0.25102880658436216
105,77,0,36,41,0.9999999999989785,0.39978062892034416,0.25
106,76,0,37,39,0.9999999999988561,0.36212198191715794,0.2484725050916497
107,77,0,37,40,1.0000000000009632,0.40014421112616594,0.2484725050916497
108,76,0,36,40,0.9999999999987439,0.3678265958009901,0.25
109,74,0,33,41,0.9999999999999529,0.4084322606737484,0.25303643724696356
110,75,1,35,39,0.9999999999987618,0.35200050342636285,0.2535211267605634
111,75,1,38,36,1.0000000000009368,0.4474921511513621,0.2545090180360721
112,75,0,36,39,0.9999999999989304,0.40717024833303395,0.256
113,75,1,37,37,0.9999999999986401,0.43776997352198643,0.25646123260437376
114,75,0,36,39,0.9999999999987929,0.3798652079417342,0.25793650793650796
115,73,0,34,39,0.9999999999985735,0.3711099815850549,0.2603550295857988
116,72,0,33,39,0.9999999999983529,0.4520629252834405,0.2632612966601179
117,71,0,36,35,0.9999999999981991,0.42402413625971014,0.26614481409001955
118,75,1,38,36,0.9999999999987716,0.3816574508821353,0.26653696498054474
119,72,0,38,34,0.9999999999988263,0.3140520743809,0.27079303675048355
120,70,0,35,35,1.0000000000009683,0.30131392136924373,0.27307692307692305
121,70,1,36,33,1.000000000000953,0.3634021949645794,0.25622775800711745
122,70,0,39,31,0.9999999999988058,0.3750365108780639,0.2570921985815603
123,72,0,35,37,0.9999999999987852,0.3132852979247749,0.25573192239858905
124,69,0,33,36,0.9999999999989708,0.39194129486432683,0.2582897033158813
125,70,1,30,39,0.9999999999977326,0.437923645721526,0.2578397212543554
126,71,2,36,33,0.9999999999979817,0.43024782208854706,0.2564991334488735
127,69,0,33,36,0.9999999999976209,0.37747419785192515,0.25906735751295334
128,72,0,36,36,0.9999999999986753,0.3492046028636765,0.25906735751295334
129,68,0,34,34,0.9999999999984269,0.3187730451955674,0.2641509433962264
130,71,0,35,36,0.9999999999981734,0.33307082802056454,0.2641509433962264
131,69,2,31,36,0.9999999999984533,0.2939589858754329,0.26621160409556316
132,70,0,36,34,0.9999999999976361,0.33384369387059865,0.2657580919931857
133,69,0,33,36,0.9999999999697996,0.394050611266308,0.2673434856175973
134,70,3,30,37,0.9999999999972521,0.3782477967028419,0.2668918918918919
135,66,0,30,36,0.9999999999978932,0.427277825658437,0.27058823529411763
136,66,0,33,33,0.9999999999979081,0.35469673412378916,0.27181208053691275
137,65,2,33,30,0.999999999998886,0.5293335580761271,0.275
138,65,2,29,34,0.9999999999979966,0.3787396300092656,0.27408637873754155
139,63,1,27,35,0.9999999999976118,0.4847614138674208,0.2752902155887231
140,62,1,33,28,0.9999999999979128,0.40248167477088514,0.27483443708609273
141,64,1,25,38,0.9999999999962214,0.48442184881714834,0.259375
142,64,1,35,28,0.9999999999987921,0.3562126365097562,0.2608695652173913
143,65,1,27,37,0.9986209965559881,0.6196852453644479,0.26080246913580246
144,64,1,27,36,0.9999999999537835,0.43193200661338377,0.26153846153846155
145,66,1,34,31,0.9999999999960567,0.5557284380357789,0.26226993865030673
146,61,6,27,28,0.9950700057219253,0.49026656150364056,0.26666666666666666
147,63,1,31,31,0.9999999999978338,0.5121091264511527,0.26666666666666666
148,62,0,30,32,0.9999999999960536,0.45494615156148077,0.2684766214177979
149,62,1,30,31,0.9968075988773786,0.6140131883973928,0.26957831325301207
150,62,0,30,32,0.999999999971589,0.4273676522465987,0.2702702702702703
151,61,1,27,33,0.9999999999862512,0.5595561125828157,0.27204783258594917
152,60,0,28,32,0.9999999999987241,0.3797527330613717,0.2727272727272727
153,58,1,27,30,0.9999999999986424,0.3520211384948904,0.2740740740740741
154,59,1,24,34,0.9999999999986077,0.41645073612671824,0.27514792899408286
155,60,2,26,32,0.9967303831715891,0.4935933353225852,0.27514792899408286
156,60,0,26,34,0.9999999999988936,0.5085283018892757,0.27514792899408286
157,59,0,25,34,0.9999999999988217,0.5102053322114704,0.27514792899408286
158,59,1,27,31,0.9999999999951354,0.4406579713110155,0.2775330396475771
159,56,0,27,29,0.9999999999035656,0.5710955704407107,0.2807017543859649
160,59,0,24,35,0.9999999999980107,0.44693108472046716,0.28029197080291973
161,55,3,29,23,0.9999999999985315,0.3995286245503684,0.27034482758620687
162,54,2,20,32,0.9999999999926512,0.6229965416507212,0.27197802197802196
163,57,2,20,35,0.9777525578933922,0.4878589311920148,0.2708618331053352
164,56,4,21,31,0.9720934510422024,0.5592759168939831,0.27148703956343795
165,55,0,21,34,0.9999999999925857,0.44299085198370025,0.272108843537415
166,57,1,24,32,0.9707218756773028,0.47279921948662107,0.2727272727272727
167,57,1,20,36,0.9839871155020271,0.5127755413014448,0.27371273712737126
168,55,1,24,30,0.999999999997626,0.5113628404196678,0.2772543741588156
169,55,0,21,34,0.9900279876625435,0.4160797891375153,0.2782258064516129
170,52,2,19,31,0.9999999999965385,0.5349884948283945,0.2807486631016043
171,54,0,24,30,0.9999999999988094,0.5420800599126985,0.2822902796271638
172,53,1,20,32,0.9841065502313739,0.4932923626275951,0.28419654714475434
173,52,2,21,29,0.999999999995122,0.4902458183587339,0.2857142857142857
174,52,1,21,30,0.9999999999965022,0.4695408796187483,0.287598944591029
175,53,2,22,29,0.999999999971044,0.496964243550448,0.287598944591029
176,53,1,24,28,0.9999999999983405,0.420976508409151,0.2894736842105263
177,53,1,23,29,0.9999999999980705,0.48696205855660873,0.290407358738502
178,51,1,17,33,0.9999999999988917,0.47796582986271774,0.2918848167539267
179,51,0,23,28,0.999999999996359,0.38551331336150163,0.2928104575163399
180,54,1,23,30,0.9999999999967616,0.3922648848051997,0.2928104575163399
181,51,1,26,24,0.9999999999982472,0.467931085082808,0.28463476070528965
182,52,1,24,27,0.9982713575196291,0.42796490731829984,0.2842767295597484
183,49,1,22,26,0.9999999999977724,0.3320014077358151,0.2846441947565543
184,47,1,22,24,0.9999999999889649,0.41821307732114166,0.2857142857142857
185,48,0,23,25,0.9999999999989755,0.3907344772304226,0.2853598014888337
186,48,2,20,26,1.0000000000010654,0.42515557502729034,0.28589108910891087
187,45,1,20,24,1.0000000000011118,0.4708625475679472,0.2876543209876543
188,44,0,21,23,1.0000000000009326,0.45948202622870854,0.2876543209876543
189,44,0,21,23,0.9999999999989296,0.47120967942301967,0.2876543209876543
190,45,2,21,22,1.0000000000009854,0.5750414688520774,0.2876543209876543
191,43,0,22,21,0.9999999999984716,0.5907937521433455,0.28869778869778867
192,43,0,21,22,1.000000000001,0.5333637661937101,0.28869778869778867
193,43,0,21,22,0.9999999999990593,0.5340511417505793,0.2883435582822086
194,40,0,21,19,0.9999999999990824,0.6279555984695766,0.28973105134474325
195,41,2,21,18,0.999999999998892,0.7047860181211937,0.28973105134474325
196,42,4,24,14,0.9999999999985365,0.47621013302169024,0.28973105134474325
197,42,5,23,14,0.9433458425544894,0.5644223768646239,0.2893772893772894
198,39,1,16,22,0.9954195619051327,0.7303381051448907,0.2911084043848965
199,40,0,21,19,0.9999999999991253,0.7336809781296718,0.291970802919708
200,40,0,21,19,1.000000000000042,0.5938785211884224,0.2916160388821385
201,41,1,20,20,0.999999999999102,0.5314506459703041,0.2848699763593381
202,41,3,21,17,0.9999999999987358,0.46145352017003416,0.2845336481700118
203,40,2,17,21,0.9979744433173308,0.5169270275212203,0.28437132784958874
204,42,3,17,22,0.9977574150339785,0.4377318778691057,0.283704572098476
205,39,1,18,20,0.999999999996953,0.48531554019053325,0.2847141190198366
206,38,1,13,24,0.9999999999977149,0.36892044114156247,0.28604651162790695
207,38,3,19,16,0.9999999999986116,0.3805201635678668,0.2868757259001161
208,37,2,15,20,0.9999999999967152,0.4441297204338146,0.2885283893395133
209,37,2,16,19,0.9999999999990378,0.48358366882524306,0.28935185185185186
210,39,1,16,22,0.9999999999926714,0.46626658351951766,0.2909930715935335
211,33,0,16,17,1.0000000000011537,0.6917245162544657,0.2943871706758305
212,32,0,16,16,1.0000000000000897,0.5553857729120988,0.2951945080091533
213,33,0,11,22,0.9999999999972372,0.40314335879598917,0.2968036529680365
214,32,1,14,17,0.9998296449913651,0.5216110089276351,0.2976054732041049
215,32,0,12,20,0.9999999999969834,0.5291460757320874,0.2984054669703872
216,35,1,13,21,0.991476522144255,0.59754636351009,0.2984054669703872
217,37,1,16,20,0.9999999999920853,0.5377010862935251,0.2984054669703872
218,35,0,13,22,0.999999999997204,0.5696080925244145,0.2992036405005688
219,34,1,11,22,0.9850947749962673,0.6807350730373214,0.3
220,35,1,17,17,1.0000000000014395,0.37580336401040004,0.2996594778660613
221,34,2,19,13,1.0000000000015332,0.4333399751908129,0.29444444444444445
222,35,2,14,19,0.9999999999982877,0.5671277307009703,0.29411764705882354
223,34,0,18,16,0.9999999999990591,0.42444039301842396,0.2942477876106195
224,34,0,15,19,0.9867758328580638,0.7320229574148767,0.2947019867549669
225,33,0,19,14,1.0000000000012557,0.5464166117613802,0.29625550660792954
226,32,0,17,15,0.9999999999983846,0.6870502321477279,0.2967032967032967
227,31,1,17,13,0.9999999999980477,0.7946285643472724,0.29747530186608123
228,31,0,17,14,0.9999999999988676,0.7188974042262601,0.29747530186608123
229,32,0,16,16,0.9999999999983917,0.7322391529036374,0.2982456140350877
230,31,1,16,14,0.9999999999989073,0.6881532247565323,0.2994535519125683
231,30,0,10,20,0.9999999999928535,0.9753479631160464,0.3006535947712418
232,29,1,12,16,0.9999999999978793,0.8635964487740115,0.3014145810663765
233,29,1,13,15,1.0000000000012728,0.7630087700137139,0.3007600434310532
234,28,3,14,11,1.0000000000016822,0.9667987858363621,0.30194805194805197
235,30,2,9,19,0.9999999999976918,0.8751186031854572,0.3016216216216216
236,31,2,13,16,0.9999999999987758,0.8038673131775995,0.3016216216216216
237,29,0,11,18,0.9999999999903225,0.8549626212154691,0.3032258064516129
238,31,1,10,20,0.9999999999832414,0.672966548958378,0.3032258064516129
239,30,2,12,16,0.9999999999990765,0.7748433069665438,0.3039742212674543
240,31,1,12,18,0.999999999998966,0.5730194733621228,0.3039742212674543
241,29,0,9,20,0.9934024399415572,0.6277569486042536,0.3012684989429176
242,31,1,15,15,0.9999999999985925,0.7337211955053206,0.30095036958817317
243,29,0,14,15,0.9999999999970061,0.6399385195432938,0.3017875920084122
244,30,0,16,14,1.0000000000036962,0.7733500401577577,0.30220356768100737
245,29,0,15,14,0.9999999999981036,0.8550172844406769,0.3029350104821803
246,30,3,12,15,0.9930076686764959,0.6769057370203126,0.3029350104821803
247,28,0,14,14,0.9959519755792043,0.5529199820171169,0.3043933054393305
248,25,0,14,11,1.0000000000014413,0.7447593693464809,0.3058455114822547
249,25,0,12,13,0.9999999999990385,0.7596066846556749,0.3058455114822547
250,27,1,14,12,0.9999999999990248,0.7116213362038429,0.30552659019812306
251,27,0,15,12,0.9999999999990717,0.6749060819294064,0.30520833333333336
252,24,0,11,13,0.9992109057181864,0.6253399756264496,0.30665280665280664
253,27,0,14,13,0.9963755314151281,0.6356847796013567,0.3063343717549325
254,27,1,13,13,0.9999999999982128,0.6263471023725234,0.3067357512953368
255,28,3,12,13,0.9999999999987661,0.5770081298061094,0.3081695966907963
256,28,0,14,14,1.000000000001267,0.5306721323344354,0.30856553147574817
257,27,0,17,10,1.0000000000025815,0.6457201372675727,0.30935251798561153
258,26,1,14,11,1.000000000001258,0.7308942807595054,0.3114754098360656
259,27,1,13,13,1.0000000000011702,0.6952527103684878,0.31218014329580346
260,27,1,14,12,0.9999999999990874,0.688472994779159,0.31218014329580346
261,27,1,13,13,0.999999999998963,0.9700167312768613,0.3090172239108409
262,26,2,15,9,1.0000000000012441,0.6880277780402537,0.3101010101010101
263,24,0,14,10,0.9999999999990385,0.5024246557226282,0.31086519114688127
264,27,2,15,10,0.9999999999990805,0.6253820387743017,0.31055276381909547
265,24,0,13,11,0.9999999999990593,0.5367079108903712,0.312625250501002
266,25,0,16,9,1.0000000000030644,0.5089011759192038,0.312625250501002
267,24,0,13,11,1.0000000000002196,0.5398912865091068,0.3133133133133133
268,24,1,12,11,1.0000000000024023,0.5967075601251639,0.314
269,23,0,12,11,0.9999999999989432,0.6354787073089889,0.3146853146853147
270,22,1,10,11,0.9999999999986369,0.8267979003844103,0.3143712574850299
271,23,0,13,10,0.9999999999981147,0.7264618331049286,0.3140578265204387
272,23,0,12,11,0.9999999999990582,0.7137007004908904,0.3140578265204387
273,24,1,11,12,0.9999999999988218,0.6375202818168074,0.3137450199203187
274,21,1,12,8,0.9999999999957517,0.6905282123909849,0.31510934393638174
275,22,3,13,6,1.0000000000013132,0.5345820571554922,0.31510934393638174
276,22,1,13,8,0.9999999999998083,0.5145730396537755,0.31479642502482624
277,21,1,12,8,1.0000000000011156,0.5334937899966747,0.31485148514851485
278,22,1,11,10,1.0000000000000995,0.673449683683418,0.31485148514851485
279,20,1,7,12,0.9999999999987208,0.6534195496003947,0.3155291790306627
280,20,0,9,11,0.9999999998329789,0.6320072274545372,0.3155291790306627
281,20,0,8,12,0.9999999999976501,0.6714126475310774,0.3127450980392157
282,21,0,8,13,0.9999999999973117,0.6916198834460818,0.31243878550440746
283,19,0,7,12,0.9999999999981303,0.7085646334964254,0.3128054740957967
284,19,1,10,8,0.9999999999989284,0.8235354627351033,0.3121951219512195
285,20,0,8,12,0.9999999999990475,0.7862318182328261,0.3121951219512195
286,20,0,11,9,1.00000000000106,0.8931761734364652,0.3121951219512195
287,21,0,10,11,0.9999999999990677,0.7906571323550484,0.3121951219512195
288,20,1,10,9,0.9999999999986339,0.7024933575819321,0.3128654970760234
289,20,0,8,12,0.9999999999988205,0.7247714397918874,0.3128654970760234
290,20,1,6,13,0.9999999999984741,0.7447269607874252,0.3128654970760234
291,20,1,7,12,0.999999999998914,0.7529559743044084,0.31256085686465435
292,19,1,6,12,0.9999999999989397,0.7535817522330672,0.3132295719844358
293,18,1,6,11,0.9999999999985069,0.6589737725858924,0.3129251700680272
294,18,0,7,11,0.9999999999990387,0.6710013563215864,0.3129251700680272
295,19,0,8,11,0.9999999999990515,0.6243203400955823,0.3129251700680272
296,18,0,8,10,0.9999999999990359,0.6439505404476413,0.31359223300970873
297,19,0,9,10,0.999999999998969,0.4903411802163635,0.312984496124031
298,18,0,8,10,0.9999999999990657,0.7002391894938442,0.312984496124031
299,18,0,8,10,0.9999999999990306,0.7030927104293324,0.31268151016456924
300,18,0,7,11,0.9999999999990243,0.6852098200356732,0.31268151016456924
