tick,side,alive_units,fleet_size_hp,fleet_size_ships_ceil,LCC_ratio,cohesion_v2,cohesion_v1_shadow_enemy,collapse_event_v2,collapse_event_vuln_shadow,deep_pursuit,damage_events_count,event_flags
1,A,100,10000.0,10000,0.83,0.04052646724512632,0.995,1,0,1,0,FormationCut|PocketStart|PursuitOnset|CollapseV2
1,B,100,10000.0,10000,0.21,0.004912299060015335,1.0,1,0,1,0,PursuitOnset|CollapseV2
2,A,100,10000.0,10000,0.85,0.10097025792007419,0.99,0,0,1,0,
2,B,100,10000.0,10000,0.12,0.02537669055630598,1.0,0,0,1,0,
3,A,100,10000.0,10000,0.86,0.10191758408285578,0.985,0,0,1,0,
3,B,100,10000.0,10000,0.28,0.014074220560885475,1.0,0,0,1,0,
4,A,100,10000.0,10000,0.63,0.10332630471163884,0.98,0,0,1,0,
4,B,100,10000.0,10000,0.45,0.03325954987560098,1.0,0,0,1,0,
5,A,100,10000.0,10000,0.62,0.07500642933245749,0.975,0,0,1,0,
5,B,100,10000.0,10000,0.2,0.051892900469940106,1.0,0,0,1,0,
6,A,100,10000.0,10000,0.61,0.07467961391964562,0.97,0,0,1,0,
6,B,100,10000.0,10000,0.17,0.022722263853882096,1.0,0,0,1,0,
7,A,100,10000.0,10000,0.71,0.07437142926547569,0.965,0,0,1,0,
7,B,100,10000.0,10000,0.22,0.019339958687773606,1.0,0,0,1,0,
8,A,100,10000.0,10000,0.71,0.08721316764497666,0.96,0,0,1,0,
8,B,100,10000.0,10000,0.1,0.025102147566458566,1.0,0,0,1,0,
9,A,100,10000.0,10000,0.57,0.0859664762208372,0.955,0,0,1,0,
9,B,100,10000.0,10000,0.14,0.011329173168825202,1.0,0,0,1,0,
10,A,100,10000.0,10000,0.38,0.07058030601347975,0.95,0,0,1,0,
10,B,100,10000.0,10000,0.16,0.01612284404395936,1.0,0,0,1,0,
11,A,100,10000.0,10000,0.43,0.04821084079078164,0.945,0,0,1,0,
11,B,100,10000.0,10000,0.22,0.018290292705993583,1.0,0,0,1,0,
12,A,100,10000.0,10000,0.43,0.054989142289149306,0.94,0,0,1,0,
12,B,100,10000.0,10000,0.15,0.024582672913844972,1.0,0,0,1,0,
13,A,100,10000.0,10000,0.55,0.05562858262316217,0.9349999999999999,0,0,1,0,
13,B,100,10000.0,10000,0.09,0.016725656269634293,1.0,0,0,1,0,
14,A,100,10000.0,10000,0.46,0.07294770672327278,0.9299999999999999,0,0,1,0,
14,B,100,10000.0,10000,0.09,0.010193282846202134,1.0,0,0,1,0,
15,A,100,10000.0,10000,0.43,0.06285457517994597,0.9249999999999999,0,0,1,0,
15,B,100,10000.0,10000,0.08,0.010101192407705128,1.0,0,0,1,0,
16,A,100,10000.0,10000,0.37,0.06029836929993604,0.9199999999999999,0,0,1,0,
16,B,100,10000.0,10000,0.09,0.008991206427947818,1.0,0,0,1,0,
17,A,100,10000.0,10000,0.47,0.05318520088108103,0.9149999999999999,0,0,1,0,
17,B,100,10000.0,10000,0.12,0.010071911596454375,1.0,0,0,1,0,
18,A,100,10000.0,10000,0.41,0.06906515548288084,0.9099999999999999,0,0,1,0,
18,B,100,10000.0,10000,0.08,0.013172608959236998,1.0,0,0,1,0,
19,A,100,10000.0,10000,0.41,0.06087557807205257,0.9049999999999999,0,0,1,0,
19,B,100,10000.0,10000,0.08,0.00894086754167489,1.0,0,0,1,0,
20,A,100,10000.0,10000,0.34,0.0628795481366845,0.8999999999999999,0,0,1,0,
20,B,100,10000.0,10000,0.05,0.008927284543312375,1.0,0,0,1,0,
21,A,100,10000.0,10000,0.49,0.05331502965994728,0.8949999999999999,0,0,1,0,
21,B,100,10000.0,10000,0.11,0.005534216466749009,1.0,0,0,1,0,
22,A,100,10000.0,10000,0.4,0.07733791925886857,0.8899999999999999,0,0,1,0,
22,B,100,10000.0,10000,0.12,0.012448858923938766,1.0,0,0,1,0,
23,A,100,10000.0,10000,0.32,0.06588345687106978,0.8849999999999999,0,0,1,0,
23,B,100,10000.0,10000,0.06,0.013589330909540287,1.0,0,0,1,0,
24,A,100,10000.0,10000,0.25,0.052905210998796304,0.8799999999999999,0,0,1,0,
24,B,100,10000.0,10000,0.13,0.006700883542045122,1.0,0,0,1,0,
25,A,100,10000.0,10000,0.25,0.04278799350069862,0.8749999999999999,0,0,1,0,
25,B,100,10000.0,10000,0.06,0.014449530287281909,1.0,0,0,1,0,
26,A,100,10000.0,10000,0.33,0.04281773411215373,0.8699999999999999,0,0,1,0,
26,B,100,10000.0,10000,0.28,0.0067836739864206574,1.0,0,0,1,0,
27,A,100,10000.0,10000,0.18,0.0586409244887508,0.8649999999999999,0,0,1,0,
27,B,100,10000.0,10000,0.09,0.0316110548704267,1.0,0,0,1,0,
28,A,100,10000.0,10000,0.32,0.03256027925595428,0.8599999999999999,0,0,1,0,
28,B,100,10000.0,10000,0.06,0.010180261584851968,1.0,0,0,1,0,
29,A,100,10000.0,10000,0.31,0.06058954959671714,0.8549999999999999,0,0,1,0,
29,B,100,10000.0,10000,0.06,0.006743154835454179,1.0,0,0,1,0,
30,A,100,10000.0,10000,0.33,0.060368988411763636,0.8499999999999999,0,0,1,0,
30,B,100,10000.0,10000,0.07,0.0067177722221036795,1.0,0,0,1,0,
31,A,100,10000.0,10000,0.12,0.06578223996241261,0.8449999999999999,0,0,1,0,
31,B,100,10000.0,10000,0.09,0.007854625695314477,1.0,0,0,1,0,
32,A,100,10000.0,10000,0.3,0.024792114862381087,0.8399999999999999,0,0,1,0,
32,B,100,10000.0,10000,0.07,0.010137146933532737,1.0,0,0,1,0,
33,A,100,10000.0,10000,0.16,0.06184922442023699,0.8349999999999999,0,0,1,0,
33,B,100,10000.0,10000,0.08,0.00795822711252181,1.0,0,0,1,0,
34,A,100,10000.0,10000,0.17,0.03356921389173351,0.8299999999999998,0,0,1,0,
34,B,100,10000.0,10000,0.11,0.009125158432419123,1.0,0,0,1,0,
35,A,100,10000.0,10000,0.24,0.03651484454543741,0.8249999999999998,0,0,1,0,
35,B,100,10000.0,10000,0.13,0.012597766351288953,1.0,0,0,1,0,
36,A,100,10000.0,10000,0.26,0.0529957983878655,0.8199999999999998,0,0,1,0,
36,B,100,10000.0,10000,0.23,0.014750746653137248,1.0,0,0,1,0,
37,A,100,10000.0,10000,0.15,0.059662913147029206,0.8149999999999998,0,0,1,0,
37,B,100,10000.0,10000,0.16,0.026375565661898137,1.0,0,0,1,0,
38,A,100,10000.0,10000,0.2,0.03526547629430865,0.8099999999999998,0,0,1,0,
38,B,100,10000.0,10000,0.08,0.01864968186895366,1.0,0,0,1,0,
39,A,100,10000.0,10000,0.15,0.048215968563453004,0.8049999999999998,0,0,1,0,
39,B,100,10000.0,10000,0.06,0.009269883482169505,1.0,0,0,1,0,
40,A,100,10000.0,10000,0.13,0.03733014900038767,0.7999999999999998,0,0,1,0,
40,B,100,10000.0,10000,0.04,0.006963960916120504,1.0,0,0,1,0,
41,A,100,10000.0,10000,0.13,0.03273636151442616,0.7949999999999998,0,0,1,0,
41,B,100,10000.0,10000,0.06,0.00469410626836575,1.0,0,0,1,0,
42,A,100,10000.0,10000,0.11,0.033453410260628536,0.7899999999999998,0,0,1,0,
42,B,100,10000.0,10000,0.07,0.007084468403376176,1.0,0,0,1,0,
43,A,100,10000.0,10000,0.18,0.028617997438881715,0.7849999999999998,0,0,1,0,
43,B,100,10000.0,10000,0.04,0.00830345000852395,1.0,0,0,1,0,
44,A,100,10000.0,10000,0.1,0.04850467608902098,0.7799999999999998,0,0,1,0,
44,B,100,10000.0,10000,0.04,0.004791105448218147,1.0,0,0,1,0,
45,A,100,10000.0,10000,0.17,0.027602461289917057,0.7749999999999998,0,0,1,0,
45,B,100,10000.0,10000,0.04,0.004807506474190815,1.0,0,0,1,0,
46,A,100,10000.0,10000,0.23,0.04747804793310184,0.7699999999999998,0,0,1,0,
46,B,100,10000.0,10000,0.06,0.004821441868944731,1.0,0,0,1,0,
47,A,100,10000.0,10000,0.23,0.06612474007973546,0.7649999999999998,0,0,1,0,
47,B,100,10000.0,10000,0.06,0.007330497310168882,1.0,0,0,1,0,
48,A,100,10000.0,10000,0.12,0.06805546503109328,0.7599999999999998,0,0,1,0,
48,B,100,10000.0,10000,0.11,0.007228909060367883,1.0,0,0,1,0,
49,A,100,10000.0,10000,0.19,0.0366988002597729,0.7549999999999998,0,0,1,0,
49,B,100,10000.0,10000,0.06,0.013262430004316483,1.0,0,0,1,0,
50,A,100,10000.0,10000,0.12,0.0595074299977596,0.7499999999999998,0,0,1,0,
50,B,100,10000.0,10000,0.09,0.007140212959093506,1.0,0,0,1,0,
51,A,100,10000.0,10000,0.09,0.038267717264448,0.7449999999999998,0,0,1,0,
51,B,100,10000.0,10000,0.22,0.010805073488133643,1.0,0,0,1,0,
52,A,100,10000.0,10000,0.13,0.02964363425625194,0.7399999999999998,0,0,1,0,
52,B,100,10000.0,10000,0.08,0.026120864083576167,1.0,0,0,1,0,
53,A,100,10000.0,10000,0.2,0.04430541658602927,0.7349999999999998,0,0,1,0,
53,B,100,10000.0,10000,0.07,0.009518397584949434,1.0,0,0,1,0,
54,A,100,10000.0,10000,0.1,0.07015456621192862,0.7299999999999998,0,0,1,0,
54,B,100,10000.0,10000,0.09,0.008344937806906483,1.0,0,0,1,0,
55,A,100,10000.0,10000,0.1,0.035693192989877054,0.7249999999999998,0,0,1,0,
55,B,100,10000.0,10000,0.06,0.010755592703384553,1.0,0,0,1,0,
56,A,100,10000.0,10000,0.16,0.035719870545334986,0.7199999999999998,0,0,1,0,
56,B,100,10000.0,10000,0.1,0.0072017740396368435,1.0,0,0,1,0,
57,A,100,10000.0,10000,0.16,0.05879288911295433,0.7149999999999997,0,0,1,0,
57,B,100,10000.0,10000,0.08,0.011977073568336105,1.0,0,0,1,0,
58,A,100,10000.0,10000,0.13,0.05970966997604987,0.7099999999999997,0,0,1,0,
58,B,100,10000.0,10000,0.08,0.009557891727292267,1.0,0,0,1,0,
59,A,100,10000.0,10000,0.17,0.04960562399529933,0.7049999999999997,0,0,1,0,
59,B,100,10000.0,10000,0.05,0.009638728273642982,1.0,0,0,1,0,
60,A,100,10000.0,10000,0.07,0.0660615228321405,0.6999999999999997,0,0,1,0,
60,B,100,10000.0,10000,0.06,0.00595585759170425,1.0,0,0,1,0,
61,A,100,10000.0,10000,0.15,0.02785045600548708,0.6949999999999997,0,0,1,0,
61,B,100,10000.0,10000,0.07,0.007299661321659934,1.0,0,0,1,0,
62,A,100,10000.0,10000,0.12,0.060121823151619846,0.6899999999999997,0,0,1,0,
62,B,100,10000.0,10000,0.1,0.008607961896595961,1.0,0,0,1,0,
63,A,100,10000.0,10000,0.09,0.049181057812659135,0.6849999999999997,0,0,1,0,
63,B,100,10000.0,10000,0.11,0.01234059573459334,1.0,0,0,1,0,
64,A,100,10000.0,10000,0.07,0.037518385453396474,0.6799999999999997,0,0,1,0,
64,B,100,10000.0,10000,0.05,0.013535668888291053,1.0,0,0,1,0,
65,A,100,10000.0,10000,0.11,0.029803421950925335,0.6749999999999997,0,0,1,0,
65,B,100,10000.0,10000,0.05,0.006277847529173486,1.0,0,0,1,0,
66,A,100,10000.0,10000,0.08,0.04795137982768527,0.6699999999999997,0,0,1,0,
66,B,100,10000.0,10000,0.09,0.006227633257456788,1.0,0,0,1,0,
67,A,100,10000.0,10000,0.23,0.03562953236548938,0.6649999999999997,0,0,1,0,
67,B,100,10000.0,10000,0.06,0.01132956168813204,1.0,0,0,1,0,
68,A,100,10000.0,10000,0.11,0.10696189093542552,0.6599999999999997,0,0,1,0,
68,B,100,10000.0,10000,0.07,0.0076464072422675056,1.0,0,0,1,0,
69,A,100,10000.0,10000,0.12,0.052331667293837536,0.6549999999999997,0,0,1,0,
69,B,100,10000.0,10000,0.05,0.008637963645759306,1.0,0,0,1,0,
70,A,100,10000.0,10000,0.08,0.05835605815110112,0.6499999999999997,0,0,1,0,
70,B,100,10000.0,10000,0.08,0.0062500424338367555,1.0,0,0,1,0,
71,A,100,10000.0,10000,0.1,0.03969548595814487,0.6449999999999997,0,0,1,0,
71,B,100,10000.0,10000,0.13,0.00978567914296824,1.0,0,0,1,0,
72,A,100,10000.0,10000,0.1,0.05105593358033611,0.6399999999999997,0,0,1,0,
72,B,100,10000.0,10000,0.05,0.016142284202763424,1.0,0,0,1,0,
73,A,100,10000.0,10000,0.11,0.05244441076521711,0.6349999999999997,0,0,1,0,
73,B,100,10000.0,10000,0.1,0.006093078295406729,1.0,0,0,1,0,
74,A,100,10000.0,10000,0.11,0.05903733811242218,0.6299999999999997,0,0,1,0,
74,B,100,10000.0,10000,0.06,0.012283603875085758,1.0,0,0,1,0,
75,A,100,10000.0,10000,0.14,0.06104825363195587,0.6249999999999997,0,0,1,0,
75,B,100,10000.0,10000,0.05,0.007416474367426762,1.0,0,0,1,0,
76,A,100,10000.0,10000,0.14,0.07830194872655416,0.6199999999999997,0,0,1,0,
76,B,100,10000.0,10000,0.07,0.006161219280807373,1.0,0,0,1,0,
77,A,100,10000.0,10000,0.1,0.07980226052415729,0.6149999999999997,0,0,1,0,
77,B,100,10000.0,10000,0.06,0.008580747567378033,1.0,0,0,1,0,
78,A,100,10000.0,10000,0.11,0.057834660070444355,0.6099999999999997,0,0,1,0,
78,B,100,10000.0,10000,0.04,0.007447547374635155,1.0,0,0,1,0,
79,A,100,10000.0,10000,0.1,0.0649016822208951,0.6049999999999996,0,0,1,0,
79,B,100,10000.0,10000,0.04,0.005041068621898237,1.0,0,0,1,0,
80,A,100,10000.0,10000,0.05,0.058774971621927796,0.5999999999999996,0,0,1,0,
80,B,100,10000.0,10000,0.08,0.005069933435288276,1.0,0,0,1,0,
81,A,100,10000.0,10000,0.04,0.029956665700735186,0.5949999999999996,0,0,1,0,
81,B,100,10000.0,10000,0.06,0.010109575767921486,1.0,0,0,1,0,
82,A,100,10000.0,10000,0.05,0.024027389573361813,0.5899999999999996,0,0,1,0,
82,B,100,10000.0,10000,0.04,0.007611404830434543,1.0,0,0,1,0,
83,A,100,10000.0,10000,0.06,0.030159566091015333,0.5849999999999996,0,0,1,0,
83,B,100,10000.0,10000,0.09,0.005046056048318204,1.0,0,0,1,0,
84,A,100,10000.0,10000,0.09,0.03642738306096882,0.5799999999999996,0,0,1,0,
84,B,100,10000.0,10000,0.11,0.011368858055239572,1.0,0,0,1,0,
85,A,100,10000.0,10000,0.09,0.05438769444147362,0.5749999999999996,0,0,1,0,
85,B,100,10000.0,10000,0.09,0.013897810102833419,1.0,0,0,1,0,
86,A,100,10000.0,10000,0.04,0.05435563966374479,0.5699999999999996,0,0,1,0,
86,B,100,10000.0,10000,0.05,0.011459021246047918,1.0,0,0,1,0,
87,A,100,10000.0,10000,0.05,0.023908314506254302,0.5649999999999996,0,0,1,0,
87,B,100,10000.0,10000,0.05,0.006372495481054341,1.0,0,0,1,0,
88,A,100,10000.0,10000,0.06,0.02868046515379097,0.5599999999999996,0,0,1,0,
88,B,100,10000.0,10000,0.04,0.0063980738323803354,1.0,0,0,1,0,
89,A,100,10000.0,10000,0.1,0.034407855168483215,0.5549999999999996,0,0,1,0,
89,B,100,10000.0,10000,0.03,0.005087620558503536,1.0,0,0,1,0,
90,A,100,10000.0,10000,0.07,0.05662540280220507,0.5499999999999996,0,0,1,0,
90,B,100,10000.0,10000,0.06,0.003835115322565752,1.0,0,0,1,0,
91,A,100,10000.0,10000,0.08,0.03968721771715478,0.5449999999999996,0,0,1,0,
91,B,100,10000.0,10000,0.07,0.0076267819154821614,1.0,0,0,1,0,
92,A,100,10000.0,10000,0.12,0.0449584054059563,0.5399999999999996,0,0,1,0,
92,B,100,10000.0,10000,0.06,0.008987123850148437,1.0,0,0,1,0,
93,A,100,10000.0,10000,0.14,0.06613416252376925,0.5349999999999996,0,0,1,0,
93,B,100,10000.0,10000,0.04,0.007697733276243235,1.0,0,0,1,0,
94,A,100,10000.0,10000,0.05,0.07729768755697941,0.5299999999999996,0,0,1,0,
94,B,100,10000.0,10000,0.05,0.0050866674347653795,1.0,0,0,1,0,
95,A,100,10000.0,10000,0.11,0.027282648037306956,0.5249999999999996,0,0,1,0,
95,B,100,10000.0,10000,0.07,0.0065145167862511455,1.0,0,0,1,0,
96,A,100,10000.0,10000,0.06,0.058650517786841716,0.5199999999999996,0,0,1,0,
96,B,100,10000.0,10000,0.06,0.009321491877171684,1.0,0,0,1,0,
97,A,100,10000.0,10000,0.13,0.03093664811974184,0.5149999999999996,0,0,1,0,
97,B,100,10000.0,10000,0.07,0.007786790587908987,1.0,0,0,1,0,
98,A,100,10000.0,10000,0.04,0.06502324381167801,0.5099999999999996,0,0,1,0,
98,B,100,10000.0,10000,0.07,0.009072729255707679,1.0,0,0,1,0,
99,A,100,10000.0,10000,0.17,0.019593757380201415,0.5049999999999996,0,0,1,0,
99,B,100,10000.0,10000,0.04,0.009157672870134026,1.0,0,0,1,0,
100,A,100,10000.0,10000,0.12,0.08265938082872915,0.49999999999999956,0,0,1,0,
100,B,100,10000.0,10000,0.06,0.005200239988509492,1.0,0,0,1,0,
101,A,100,10000.0,10000,0.09,0.057545645662031464,0.49499999999999955,0,0,1,0,
101,B,100,10000.0,10000,0.04,0.007865112845876099,1.0,0,0,1,0,
102,A,100,10000.0,10000,0.06,0.043350862697603576,0.48999999999999955,0,0,1,0,
102,B,100,10000.0,10000,0.05,0.0052510135966788996,1.0,0,0,1,0,
103,A,100,10000.0,10000,0.08,0.02833894693065442,0.48499999999999954,0,0,1,0,
103,B,100,10000.0,10000,0.04,0.006471242226726792,1.0,0,0,1,0,
104,A,100,10000.0,10000,0.09,0.03755383592621808,0.47999999999999954,0,0,1,0,
104,B,100,10000.0,10000,0.06,0.005285488042898745,1.0,0,0,1,0,
105,A,100,10000.0,10000,0.07,0.040997636577063234,0.47499999999999953,0,0,1,0,
105,B,100,10000.0,10000,0.05,0.007834941667123396,1.0,0,0,1,0,
106,A,100,10000.0,10000,0.11,0.03127066912233056,0.46999999999999953,0,0,1,0,
106,B,100,10000.0,10000,0.05,0.006564722393393008,1.0,0,0,1,0,
107,A,100,10000.0,10000,0.08,0.049180561214989704,0.4649999999999995,0,0,1,0,
107,B,100,10000.0,10000,0.05,0.006623728438738485,1.0,0,0,1,0,
108,A,100,10000.0,10000,0.16,0.03519883580812755,0.4599999999999995,0,0,1,0,
108,B,100,10000.0,10000,0.06,0.006659421562958623,1.0,0,0,1,0,
109,A,100,10000.0,10000,0.09,0.06878790726022921,0.4549999999999995,0,0,1,0,
109,B,100,10000.0,10000,0.04,0.007988678960938467,1.0,0,0,1,0,
110,A,100,10000.0,10000,0.25,0.037988576111773975,0.4499999999999995,0,0,1,0,
110,B,100,10000.0,10000,0.09,0.00543169348626138,1.0,0,0,1,0,
111,A,100,10000.0,10000,0.15,0.10353561272489864,0.4449999999999995,0,0,1,0,
111,B,100,10000.0,10000,0.04,0.012216769775118652,1.0,0,0,1,0,
112,A,100,9997.788478922326,9998,0.17,0.06074180193999901,0.4399999999999995,0,1,1,4,FirstContact|CollapseShadow
112,B,100,9997.822234852423,9998,0.05,0.005426664430570383,1.0,0,0,1,4,FirstContact
113,A,100,9990.16785251852,9991,0.2,0.06834954288277828,0.4349999999999995,0,0,1,14,
113,B,100,9990.21378042535,9991,0.06,0.006799894262669359,1.0,0,0,1,14,
114,A,100,9972.906507006419,9973,0.16,0.0776233491039372,0.4299999999999995,0,0,1,27,
114,B,100,9978.649981725703,9979,0.04,0.008132257212971727,1.0,0,0,1,27,
115,A,100,9945.89506093621,9946,0.14,0.061519021361755244,0.4249999999999995,0,0,1,43,
115,B,100,9960.456230029438,9961,0.06,0.005402741905508934,1.0,0,0,1,43,
116,A,100,9908.463375491894,9909,0.11,0.0537159373211592,0.4199999999999995,0,0,1,60,
