tick,side,alive_units,fleet_size_hp,fleet_size_ships_ceil,LCC_ratio,cohesion_v2,cohesion_v1_shadow_enemy,collapse_event_v2,collapse_event_vuln_shadow,deep_pursuit,damage_events_count,event_flags
116,B,100,9935.894917624246,9936,0.15,0.008048459974461242,1.0,0,0,1,60,
117,A,100,9859.236421119316,9860,0.23,0.040572783769673104,0.4149999999999995,0,0,1,75,
117,B,100,9908.0329306538,9909,0.07,0.02002450221382479,1.0,0,0,1,75,
118,A,100,9798.545508966672,9799,0.19,0.08502715204909406,0.4099999999999995,0,0,1,90,
118,B,100,9876.412562534995,9877,0.14,0.009051969701286744,1.0,0,0,1,90,
119,A,100,9729.849182781369,9730,0.16,0.06984370661284856,0.40499999999999947,0,0,1,108,
119,B,100,9836.034394338549,9837,0.2,0.01857385660032973,1.0,0,0,1,108,
120,A,99,9658.262982793745,9659,0.20202020202020202,0.058089822383478706,0.39999999999999947,0,0,1,112,FirstKill
120,B,100,9794.089798328201,9795,0.24,0.027544950536483648,1.0,0,0,1,112,FirstKill
121,A,99,9584.269329291947,9585,0.41414141414141414,0.07671351278852767,0.39499999999999946,0,0,1,113,
121,B,99,9757.698118838147,9758,0.13131313131313133,0.033164089198877145,1.0,0,0,1,113,
122,A,98,9524.294259839744,9525,0.37755102040816324,0.16048886494201509,0.38999999999999946,0,0,1,111,
122,B,99,9716.287884219828,9717,0.21212121212121213,0.01755074969153858,1.0,0,0,1,111,
123,A,98,9458.831081100425,9459,0.3163265306122449,0.1423615862525478,0.38499999999999945,0,0,1,105,
123,B,99,9675.871395608357,9676,0.1717171717171717,0.028800830087019724,1.0,0,0,1,105,
124,A,97,9397.486142220545,9398,0.4742268041237113,0.12122551712445051,0.37999999999999945,0,0,1,111,
124,B,99,9633.185168837872,9634,0.20202020202020202,0.023437728537221703,1.0,0,0,1,111,
125,A,96,9332.413261182119,9333,0.28125,0.19568305470546,0.37499999999999944,0,0,1,112,
125,B,98,9599.359621720605,9600,0.12244897959183673,0.028056716717018926,1.0,0,0,1,112,
126,A,95,9284.163055471796,9285,0.37894736842105264,0.12088078154527038,0.36999999999999944,0,0,1,101,
126,B,98,9557.698432143496,9558,0.12244897959183673,0.017227044713394202,1.0,0,0,1,101,
127,A,95,9232.98920378402,9233,0.45263157894736844,0.17037546582050656,0.36499999999999944,0,0,1,93,
127,B,98,9516.520659109567,9517,0.20408163265306123,0.01728777981715912,1.0,0,0,1,93,
128,A,95,9177.401495965356,9178,0.43157894736842106,0.2111857478189776,0.35999999999999943,0,0,1,101,
128,B,97,9488.136531789016,9489,0.2268041237113402,0.02908719910280022,1.0,0,0,1,101,
129,A,95,9126.968606254428,9127,0.3894736842105263,0.2005676773895222,0.3549999999999994,0,0,1,90,
129,B,97,9448.541457869524,9449,0.1134020618556701,0.030776748130100895,1.0,0,0,1,90,
130,A,93,9085.229647697442,9086,0.41935483870967744,0.1816925798614163,0.3499999999999994,0,0,1,95,
130,B,97,9405.233494058713,9406,0.27835051546391754,0.015714966807967357,1.0,0,0,1,95,
131,A,93,9031.672321238177,9032,0.1827956989247312,0.1979374568493254,0.3449999999999994,0,0,1,93,
131,B,97,9365.96369798673,9366,0.23711340206185566,0.039014680600039986,1.0,0,0,1,93,
132,A,93,8975.898913425093,8976,0.3548387096774194,0.08870586167031247,0.3399999999999994,0,0,1,96,
132,B,95,9344.567962046121,9345,0.3368421052631579,0.03427185456945481,1.0,0,0,1,96,
133,A,93,8916.560317389532,8917,0.1827956989247312,0.17532088621341668,0.3349999999999994,0,0,1,100,
133,B,95,9302.900679580667,9303,0.2631578947368421,0.04742612853930561,1.0,0,0,1,100,
134,A,92,8862.63751687157,8863,0.44565217391304346,0.09015147220453856,0.3299999999999994,0,0,1,110,
134,B,95,9253.908185935683,9254,0.21052631578947367,0.03756342711017424,1.0,0,0,1,110,
135,A,92,8798.598081005819,8799,0.22826086956521738,0.22850385717154753,0.3249999999999994,0,0,1,110,
135,B,95,9206.428823170798,9207,0.12631578947368421,0.02956544909587311,1.0,0,0,1,110,
136,A,90,8746.475448218573,8747,0.3333333333333333,0.11558970970495286,0.3199999999999994,0,0,1,115,
136,B,95,9159.300777286428,9160,0.1368421052631579,0.01811476195316164,1.0,0,0,1,115,
137,A,90,8678.598366583234,8679,0.4222222222222222,0.1725960764358614,0.3149999999999994,0,0,1,112,
137,B,95,9114.515651909585,9115,0.14736842105263157,0.0200359266596426,1.0,0,0,1,112,
138,A,89,8612.830203358153,8613,0.47191011235955055,0.21526582380933035,0.3099999999999994,0,0,1,115,
138,B,95,9068.678098944889,9069,0.22105263157894736,0.02160418423180288,1.0,0,0,1,115,
139,A,89,8545.201364021024,8546,0.5393258426966292,0.2344873803556622,0.3049999999999994,0,0,1,113,
139,B,95,9022.298842919752,9023,0.07368421052631578,0.033011684586808365,1.0,0,0,1,113,
140,A,89,8473.95616329425,8474,0.2808988764044944,0.26648601216963774,0.2999999999999994,0,0,1,116,
140,B,95,8976.083192339065,8977,0.1368421052631579,0.011198233950039271,1.0,0,0,1,116,
141,A,88,8413.660316781768,8414,0.22727272727272727,0.14049602193288813,0.2949999999999994,0,0,1,116,
141,B,92,8936.768239752637,8937,0.11956521739130435,0.021292356988034222,1.0,0,0,1,116,
142,A,86,8360.664205964418,8361,0.38372093023255816,0.11874706736219787,0.28999999999999937,0,0,1,107,
142,B,90,8907.151778581449,8908,0.07777777777777778,0.017953939179410794,1.0,0,0,1,107,
143,A,86,8309.117231850336,8310,0.32558139534883723,0.2006736212087603,0.28499999999999936,0,0,1,87,
143,B,90,8871.74426505495,8872,0.08888888888888889,0.010934100142452663,1.0,0,0,1,87,
144,A,86,8257.635027510607,8258,0.22093023255813954,0.16913365399340052,0.27999999999999936,0,0,1,90,
144,B,90,8834.452446287269,8835,0.06666666666666667,0.01261024383822884,1.0,0,0,1,90,
145,A,86,8204.628645182453,8205,0.22093023255813954,0.11570344494097473,0.27499999999999936,0,0,1,92,
145,B,90,8796.440841441401,8797,0.1111111111111111,0.009591191686453393,1.0,0,0,1,92,
146,A,85,8152.121874710007,8153,0.1411764705882353,0.11612486068436279,0.26999999999999935,0,0,1,92,
146,B,90,8758.285313391007,8759,0.07777777777777778,0.016093275881026825,1.0,0,0,1,92,
147,A,83,8114.265691496798,8115,0.3614457831325301,0.07272095679073975,0.26499999999999935,0,0,1,89,
147,B,90,8721.298947969033,8722,0.13333333333333333,0.011222597333226836,1.0,0,0,1,89,
148,A,83,8065.936844712973,8066,0.24096385542168675,0.18669149207323965,0.25999999999999934,0,0,1,84,
148,B,90,8685.912986171996,8686,0.15555555555555556,0.019328503406920494,1.0,0,0,1,84,
149,A,82,8026.052110528441,8027,0.3170731707317073,0.1224645354649394,0.25499999999999934,0,0,1,87,
149,B,90,8649.558461483664,8650,0.14444444444444443,0.022482807978403185,1.0,0,0,1,87,
150,A,82,7975.357727238396,7976,0.524390243902439,0.16505550173111327,0.24999999999999933,0,0,1,86,
150,B,88,8620.739772087687,8621,0.09090909090909091,0.021171325099951233,1.0,0,0,1,86,
151,A,82,7925.308070041524,7926,0.34146341463414637,0.2643652205653406,0.24499999999999933,0,0,1,78,
151,B,88,8591.504147839436,8592,0.18181818181818182,0.012770183464776541,1.0,0,0,1,78,
152,A,82,7874.827415198679,7875,0.32926829268292684,0.17759470086250506,0.23999999999999932,0,0,1,79,
152,B,88,8561.768654851026,8562,0.07954545454545454,0.02465397349683951,1.0,0,0,1,79,
153,A,82,7822.523213352593,7823,0.3048780487804878,0.17247691076393679,0.23499999999999932,0,0,1,84,
153,B,87,8534.072592423727,8535,0.12643678160919541,0.011006045137924692,1.0,0,0,1,84,
154,A,81,7782.180327236227,7783,0.5308641975308642,0.16354544772085944,0.22999999999999932,0,0,1,82,
154,B,87,8501.424217767868,8502,0.09195402298850575,0.01750172726981425,1.0,0,0,1,82,
155,A,81,7735.821869599911,7736,0.2839506172839506,0.2995002226332074,0.2249999999999993,0,0,1,77,
155,B,86,8471.847512576693,8472,0.09302325581395349,0.01277770211442708,1.0,0,0,1,77,
156,A,80,7695.467218637106,7696,0.5,0.1627968184010159,0.2199999999999993,0,0,1,76,
156,B,86,8444.325444122564,8445,0.11627906976744186,0.01248861095849485,1.0,0,0,1,76,
157,A,79,7659.7176843443685,7660,0.3670886075949367,0.2826717820890654,0.2149999999999993,0,0,1,73,
157,B,86,8414.569735903793,8415,0.11627906976744186,0.015465462618276526,1.0,0,0,1,73,
158,A,79,7617.225131553562,7618,0.5316455696202531,0.19372717834327557,0.2099999999999993,0,0,1,70,
158,B,86,8386.78937657053,8387,0.13953488372093023,0.015467501744789947,1.0,0,0,1,70,
159,A,79,7573.723393593724,7574,0.379746835443038,0.28676363977828,0.2049999999999993,0,0,1,71,
159,B,86,8358.837105289816,8359,0.09302325581395349,0.018267260709007527,1.0,0,0,1,71,
160,A,78,7530.707832499276,7531,0.358974358974359,0.20660161861063142,0.1999999999999993,0,0,1,71,
160,B,86,8331.747016420488,8332,0.10465116279069768,0.011915237086820518,1.0,0,0,1,71,
161,A,78,7485.764123326884,7486,0.5512820512820513,0.19701080200637366,0.19499999999999929,0,0,1,72,
161,B,86,8303.64771377365,8304,0.11627906976744186,0.013657116396431523,1.0,0,0,1,72,
162,A,78,7440.623422546994,7441,0.3717948717948718,0.30691862549604043,0.18999999999999928,0,0,1,70,
162,B,85,8278.984050220173,8279,0.12941176470588237,0.015002273286440437,1.0,0,0,1,70,
163,A,77,7401.80200636022,7402,0.16883116883116883,0.2048197410481687,0.18499999999999928,0,0,1,65,
163,B,85,8257.021169880352,8258,0.10588235294117647,0.0160872076961035,1.0,0,0,1,65,
164,A,75,7373.374138797992,7374,0.17333333333333334,0.10115651579063967,0.17999999999999927,0,0,1,66,
164,B,85,8231.616536506755,8232,0.07058823529411765,0.013189670746569293,1.0,0,0,1,66,
165,A,75,7338.001059593485,7339,0.48,0.10115660780369196,0.17499999999999927,0,0,1,56,
165,B,85,8210.08488260169,8211,0.047058823529411764,0.008910378774661054,1.0,0,0,1,56,
166,A,75,7301.378872994526,7302,0.41333333333333333,0.28192630100030946,0.16999999999999926,0,0,1,58,
166,B,85,8187.613521489008,8188,0.18823529411764706,0.0058693151422443135,1.0,0,0,1,58,
167,A,74,7272.182295182959,7273,0.3918918918918919,0.23346346038498167,0.16499999999999926,0,0,1,59,
167,B,85,8165.198802763927,8166,0.07058823529411765,0.02309093429025022,1.0,0,0,1,59,
168,A,74,7243.344366597077,7244,0.3918918918918919,0.2232206619940078,0.15999999999999925,0,0,1,49,
168,B,85,8144.767109935649,8145,0.11764705882352941,0.008739623534937846,1.0,0,0,1,49,
169,A,74,7213.746972918779,7214,0.3918918918918919,0.22240876833272827,0.15499999999999925,0,0,1,50,
169,B,85,8124.234900421912,8125,0.1411764705882353,0.014407228583257603,1.0,0,0,1,50,
170,A,74,7182.557796000863,7183,0.21621621621621623,0.22131502888423693,0.14999999999999925,0,0,1,51,
170,B,85,8103.871813789088,8104,0.08235294117647059,0.01713051560094958,1.0,0,0,1,51,
171,A,74,7151.536186159887,7152,0.33783783783783783,0.12178318365071927,0.14499999999999924,0,0,1,52,
171,B,85,8082.631782446727,8083,0.07058823529411765,0.009909178550321474,1.0,0,0,1,52,
172,A,74,7120.395109561988,7121,0.20270270270270271,0.19200913815727416,0.13999999999999924,0,0,1,52,
172,B,85,8061.493357428729,8062,0.09411764705882353,0.008603351261978864,1.0,0,0,1,52,
173,A,74,7089.483753128566,7090,0.3918918918918919,0.11500207683604158,0.13499999999999923,0,0,1,52,
173,B,85,8040.032564576271,8041,0.09411764705882353,0.011309260301715418,1.0,0,0,1,52,
174,A,74,7055.487895680145,7056,0.13513513513513514,0.2181693792369903,0.12999999999999923,0,0,1,56,
174,B,84,8019.615560660874,8020,0.11904761904761904,0.011226895481085797,1.0,0,0,1,56,
175,A,74,7023.61972101178,7024,0.16216216216216217,0.07744690837415269,0.12499999999999922,0,0,1,53,
175,B,84,7998.247356974951,7999,0.07142857142857142,0.014007847615914115,1.0,0,0,1,53,
176,A,74,6990.321800285719,6991,0.16216216216216217,0.09188179930054396,0.11999999999999922,0,0,1,53,
176,B,84,7978.053157195656,7979,0.07142857142857142,0.008159800512697601,1.0,0,0,1,53,
177,A,73,6965.566149076011,6966,0.0821917808219178,0.09042239569003274,0.11499999999999921,0,0,1,54,
177,B,84,7956.805054220044,7957,0.19047619047619047,0.008330374278023633,1.0,0,0,1,54,
178,A,73,6932.353210991366,6933,0.1780821917808219,0.04543515400365905,0.10999999999999921,0,0,1,53,
178,B,84,7936.575267392905,7937,0.14285714285714285,0.02176432227425107,1.0,0,0,1,53,
179,A,73,6899.978335955055,6900,0.3013698630136986,0.09944729544010256,0.1049999999999992,0,0,1,51,
179,B,82,7925.170269197576,7926,0.14634146341463414,0.016327504619178534,1.0,0,0,1,51,
180,A,72,6876.12010226125,6877,0.19444444444444445,0.1673949024042688,0.0999999999999992,0,0,1,51,
180,B,82,7905.920357900012,7906,0.0975609756097561,0.01633291329333475,1.0,0,0,1,51,
181,A,72,6844.845750225559,6845,0.16666666666666666,0.11520963533163286,0.0949999999999992,0,0,1,50,
181,B,82,7886.657726914715,7887,0.08536585365853659,0.01073173991345866,1.0,0,0,1,50,
182,A,71,6816.162336038407,6817,0.29577464788732394,0.10023432786770692,0.08999999999999919,0,0,1,52,
182,B,82,7865.645805335356,7866,0.2926829268292683,0.009481057317054842,1.0,0,0,1,52,
183,A,71,6784.1299661829635,6785,0.15492957746478872,0.1792973547837029,0.08499999999999919,0,0,1,52,
183,B,82,7844.24558744368,7845,0.10975609756097561,0.032127285036023356,1.0,0,0,1,52,
184,A,70,6750.128536898141,6751,0.2571428571428571,0.09482514023810273,0.07999999999999918,0,0,1,56,
184,B,81,7828.575750470902,7829,0.07407407407407407,0.012571746984131216,1.0,0,0,1,56,
185,A,70,6723.512354192191,6724,0.12857142857142856,0.1500370066665423,0.07499999999999918,0,0,1,45,
185,B,81,7809.74638889804,7810,0.1728395061728395,0.00866178708281995,1.0,0,0,1,45,
186,A,69,6698.786531932365,6699,0.2463768115942029,0.0765054839592123,0.06999999999999917,0,0,1,48,
186,B,81,7788.1545545351555,7789,0.09876543209876543,0.019691810479716576,1.0,0,0,1,48,
187,A,69,6674.373921168931,6675,0.36231884057971014,0.1455925669673861,0.06499999999999917,0,0,1,44,
187,B,81,7768.147376673947,7769,0.18518518518518517,0.011173510174807277,1.0,0,0,1,44,
188,A,69,6648.688725928723,6649,0.2463768115942029,0.22005641458067537,0.05999999999999917,0,0,1,46,
188,B,81,7747.370574849881,7748,0.13580246913580246,0.021122526543877695,1.0,0,0,1,46,
189,A,69,6621.09591852513,6622,0.2463768115942029,0.14851371630193844,0.054999999999999175,0,0,1,49,
189,B,81,7725.394329597985,7726,0.13580246913580246,0.015677318317953826,1.0,0,0,1,49,
190,A,69,6593.240231059352,6594,0.2898550724637681,0.15144323303999363,0.04999999999999918,0,0,1,48,
190,B,81,7704.715082155432,7705,0.16049382716049382,0.014952340368678985,1.0,0,0,1,48,
191,A,68,6572.638090696979,6573,0.35294117647058826,0.17991955691891115,0.04499999999999918,0,0,1,50,
191,B,81,7680.673669646175,7681,0.13580246913580246,0.018182045244944378,1.0,0,0,1,50,
192,A,68,6541.77116956413,6542,0.22058823529411764,0.1987079983017075,0.03999999999999918,0,0,1,53,
192,B,81,7655.610174511835,7656,0.18518518518518517,0.015677718082258374,1.0,0,0,1,53,
193,A,68,6506.322937136637,6507,0.39705882352941174,0.12098191533603841,0.034999999999999185,0,0,1,63,
193,B,80,7628.48534515206,7629,0.2125,0.020768070984799825,1.0,0,0,1,63,
194,A,67,6471.634360287009,6472,0.2537313432835821,0.2161942737066107,0.029999999999999184,0,0,1,65,
194,B,80,7601.447917091543,7602,0.125,0.02451139825038695,1.0,0,0,1,65,
195,A,67,6434.11846735219,6435,0.13432835820895522,0.13652245886972503,0.024999999999999183,0,0,1,67,
195,B,80,7571.221343085407,7572,0.2,0.01453589061205307,1.0,0,0,1,67,
196,A,67,6397.4509095806025,6398,0.23880597014925373,0.07107329206181368,0.01999999999999918,0,0,1,67,
196,B,80,7540.262813578251,7541,0.275,0.02368582262795005,1.0,0,0,1,67,
197,A,67,6360.848570891767,6361,0.40298507462686567,0.12226422627481426,0.01499999999999918,0,0,1,67,
197,B,80,7509.360491210178,7510,0.2125,0.03267323406074274,1.0,0,0,1,67,
198,A,67,6322.106542814484,6323,0.3283582089552239,0.19763489655030353,0.00999999999999918,0,0,1,69,
198,B,80,7478.303664583884,7479,0.2375,0.025552350053990258,1.0,0,0,1,69,
199,A,66,6294.722499512442,6295,0.3939393939393939,0.1666476790115734,0.00499999999999918,0,0,1,70,
199,B,80,7447.246717730726,7448,0.3,0.02879066635534855,1.0,0,0,1,70,
200,A,65,6258.483604753329,6259,0.47692307692307695,0.18502418505520468,0.0,0,0,1,69,
200,B,78,7425.339111551175,7426,0.3333333333333333,0.03650209943454086,1.0,0,0,1,69,
201,A,65,6213.033150558596,6214,0.6,0.24361313958895559,0.0,0,0,1,75,
201,B,78,7394.174273245046,7395,0.24358974358974358,0.0384004011911786,1.0,0,0,1,75,
202,A,65,6166.370544411669,6167,0.5846153846153846,0.29523499122903685,0.0,0,0,1,79,
202,B,77,7364.091357272137,7365,0.11688311688311688,0.028711546857952963,1.0,0,0,1,79,
203,A,63,6127.223170780032,6128,0.5079365079365079,0.2732172434526189,0.0,0,0,1,79,
203,B,77,7331.468134638437,7332,0.2597402597402597,0.014114116825439504,1.0,0,0,1,79,
204,A,63,6080.3434351986825,6081,0.5555555555555556,0.23009117812247237,0.0,0,0,1,78,
