tick,side,alive_units,fleet_size_hp,fleet_size_ships_ceil,LCC_ratio,cohesion_v2,cohesion_v1_shadow_enemy,collapse_event_v2,collapse_event_vuln_shadow,deep_pursuit,damage_events_count,event_flags
204,B,77,7300.027272414957,7301,0.2727272727272727,0.03223817205588786,1.0,0,0,1,78,
205,A,62,6033.614176649489,6034,0.532258064516129,0.2588341775231171,0.0,0,0,1,82,
205,B,77,7265.688974254809,7266,0.14285714285714285,0.03296445751416999,1.0,0,0,1,82,
206,A,62,5987.5570988019335,5988,0.46774193548387094,0.2326486410704527,0.0,0,0,1,80,
206,B,76,7235.052002615128,7236,0.11842105263157894,0.017779208741163233,1.0,0,0,1,80,
207,A,62,5940.68558708237,5941,0.532258064516129,0.20555869185517683,0.0,0,0,1,80,
207,B,76,7201.200474074088,7202,0.17105263157894737,0.01450757548320436,1.0,0,0,1,80,
208,A,61,5903.082108342345,5904,0.4918032786885246,0.23169188659178652,0.0,0,0,1,81,
208,B,76,7165.311253644637,7166,0.27631578947368424,0.02109493223842651,1.0,0,0,1,81,
209,A,61,5856.159028347191,5857,0.47540983606557374,0.21276260638553113,0.0,0,0,1,81,
209,B,76,7130.412713013903,7131,0.14473684210526316,0.035423245012898175,1.0,0,0,1,81,
210,A,61,5808.23772649844,5809,0.5409836065573771,0.20051884318071744,0.0,0,0,1,82,
210,B,76,7095.521563535716,7096,0.11842105263157894,0.018494829914238342,1.0,0,0,1,82,
211,A,61,5760.656509675211,5761,0.4918032786885246,0.22530828390929636,0.0,0,0,1,82,
211,B,76,7060.334482903644,7061,0.13157894736842105,0.015309344027747418,1.0,0,0,1,82,
212,A,60,5728.951015806919,5729,0.55,0.20183161334634725,0.0,0,0,1,80,
212,B,76,7027.341176719964,7028,0.06578947368421052,0.016751904372421023,1.0,0,0,1,80,
213,A,59,5684.142807221578,5685,0.5084745762711864,0.2316091552202949,0.0,0,0,1,77,
213,B,74,7005.86182991908,7006,0.16216216216216217,0.008341905800778981,1.0,0,0,1,77,
214,A,59,5643.381532976822,5644,0.4406779661016949,0.20307147734886266,0.0,0,0,1,70,
214,B,73,6977.761093377101,6978,0.2191780821917808,0.019614567611818456,1.0,0,0,1,70,
215,A,58,5616.428166759999,5617,0.3793103448275862,0.17751326085935326,0.0,0,0,1,68,
215,B,73,6949.012537314321,6950,0.136986301369863,0.026767508056446454,1.0,0,0,1,68,
216,A,58,5582.017182015668,5583,0.46551724137931033,0.13919226006488095,0.0,0,0,1,64,
216,B,73,6918.659549805569,6919,0.1095890410958904,0.016356199706375585,1.0,0,0,1,64,
217,A,58,5545.36879553057,5546,0.25862068965517243,0.16964942608209088,0.0,0,0,1,66,
217,B,73,6888.3870127694,6889,0.2465753424657534,0.012955492871278507,1.0,0,0,1,66,
218,A,57,5510.723284860344,5511,0.3684210526315789,0.09528453849698515,0.0,0,0,1,73,
218,B,72,6857.321147494272,6858,0.125,0.029670110728537646,1.0,0,0,1,73,
219,A,57,5476.977208932068,5477,0.49122807017543857,0.13222281874779584,0.0,0,0,1,64,
219,B,72,6827.562551500537,6828,0.1388888888888889,0.015161051957349736,1.0,0,0,1,64,
220,A,57,5441.716170194286,5442,0.3333333333333333,0.17320644535577767,0.0,0,0,1,64,
220,B,72,6799.672713927558,6800,0.16666666666666666,0.016621687590729017,1.0,0,0,1,64,
221,A,57,5403.9666336643195,5404,0.3684210526315789,0.12012594886838568,0.0,0,0,1,69,
221,B,72,6768.561901981786,6769,0.09722222222222222,0.020260499057144776,1.0,0,0,1,69,
222,A,57,5366.056136462776,5367,0.45614035087719296,0.13540344314999553,0.0,0,0,1,69,
222,B,70,6741.350489937797,6742,0.12857142857142856,0.011742585344712952,1.0,0,0,1,69,
223,A,56,5330.962292180945,5331,0.39285714285714285,0.1728545018689468,0.0,0,0,1,68,
223,B,69,6722.327565645914,6723,0.07246376811594203,0.015597776030297328,1.0,0,0,1,68,
224,A,55,5297.5675248968,5298,0.38181818181818183,0.17083751721635376,0.0,0,0,1,66,
224,B,69,6694.856631533275,6695,0.10144927536231885,0.008449637398223575,1.0,0,0,1,66,
225,A,55,5263.128596716936,5264,0.4909090909090909,0.1464941889001401,0.0,0,0,1,63,
225,B,69,6666.973381638562,6667,0.10144927536231885,0.011798983579459632,1.0,0,0,1,63,
226,A,55,5228.511336822539,5229,0.5818181818181818,0.19540212695318904,0.0,0,0,1,62,
226,B,69,6640.082082537769,6641,0.15942028985507245,0.011856857712895352,1.0,0,0,1,62,
227,A,55,5196.170069115241,5197,0.2727272727272727,0.2362929504734952,0.0,0,0,1,60,
227,B,69,6613.290850726862,6614,0.11594202898550725,0.018326599732311433,1.0,0,0,1,60,
228,A,55,5162.226228045968,5163,0.4,0.10980502648175727,0.0,0,0,1,60,
228,B,69,6587.774364364182,6588,0.10144927536231885,0.013500034330244826,1.0,0,0,1,60,
229,A,54,5129.281369792624,5130,0.35185185185185186,0.1634005834409461,0.0,0,0,1,61,
229,B,69,6561.0870345960075,6562,0.07246376811594203,0.011681186744451622,1.0,0,0,1,61,
230,A,54,5095.183506399218,5096,0.3888888888888889,0.13847656302413858,0.0,0,0,1,61,
230,B,69,6534.195097216424,6535,0.14492753623188406,0.008369543568676918,1.0,0,0,1,61,
231,A,53,5065.256819271497,5066,0.37735849056603776,0.15743019691853177,0.0,0,0,1,60,
231,B,68,6507.572917172963,6508,0.08823529411764706,0.01638820078087344,1.0,0,0,1,60,
232,A,53,5036.555483102668,5037,0.3584905660377358,0.14900765412231332,0.0,0,0,1,53,
232,B,68,6483.6892046027115,6484,0.14705882352941177,0.010019046310104862,1.0,0,0,1,53,
233,A,53,5006.055660375275,5007,0.39622641509433965,0.13791640008788097,0.0,0,0,1,56,
233,B,68,6458.469920062935,6459,0.07352941176470588,0.0167566902532178,1.0,0,0,1,56,
234,A,52,4979.419632467002,4980,0.19230769230769232,0.154820087462605,0.0,0,0,1,54,
234,B,67,6444.930579136864,6445,0.22388059701492538,0.008477667272263845,1.0,0,0,1,54,
235,A,52,4941.540128039442,4942,0.21153846153846154,0.06664393837555993,0.0,0,0,1,60,
235,B,66,6425.019289088383,6426,0.24242424242424243,0.024788040493558094,1.0,0,0,1,60,
236,A,52,4910.796443923746,4911,0.36538461538461536,0.07459229544411894,0.0,0,0,1,58,
236,B,66,6397.35158764039,6398,0.21212121212121213,0.025433930373446767,1.0,0,0,1,58,
237,A,52,4876.011655753748,4877,0.4423076923076923,0.12815815854388113,0.0,0,0,1,64,
237,B,66,6368.0089502685805,6369,0.15151515151515152,0.02290599695997464,1.0,0,0,1,64,
238,A,51,4841.133328707457,4842,0.4117647058823529,0.15424948517186698,0.0,0,0,1,62,
238,B,66,6341.8146110580465,6342,0.15151515151515152,0.016324736845165,1.0,0,0,1,62,
239,A,50,4810.826741636917,4811,0.36,0.16219321310175894,0.0,0,0,1,62,
239,B,66,6314.642975505047,6315,0.15151515151515152,0.01618548512852669,1.0,0,0,1,62,
240,A,50,4777.074825921176,4778,0.42,0.12700582256464998,0.0,0,0,1,59,
240,B,66,6289.646949186535,6290,0.13636363636363635,0.01595234116550026,1.0,0,0,1,59,
241,A,50,4743.202941668298,4744,0.54,0.14777777083108123,0.0,0,0,1,61,
241,B,66,6262.845325624897,6263,0.18181818181818182,0.014257207780521641,1.0,0,0,1,61,
242,A,50,4707.89763657014,4708,0.22,0.1990292611318789,0.0,0,0,1,64,
242,B,66,6235.291143425055,6236,0.12121212121212122,0.018441485730588902,1.0,0,0,1,64,
243,A,48,4679.049600504379,4680,0.4583333333333333,0.08085841215949485,0.0,0,0,1,66,
243,B,65,6206.876658481492,6207,0.1076923076923077,0.012401758938554885,1.0,0,0,1,66,
244,A,48,4649.913638105391,4650,0.2708333333333333,0.16956158456649084,0.0,0,0,1,55,
244,B,65,6181.460644032205,6182,0.2923076923076923,0.010564603825245045,1.0,0,0,1,55,
245,A,48,4616.870231003149,4617,0.2916666666666667,0.105323301611018,0.0,0,0,1,60,
245,B,64,6157.907875802866,6158,0.296875,0.02877227941396432,1.0,0,0,1,60,
246,A,47,4586.141892922012,4587,0.2553191489361702,0.1125710287269811,0.0,0,0,1,56,
246,B,64,6135.546271401832,6136,0.203125,0.02823584053680739,1.0,0,0,1,56,
247,A,47,4557.834304635912,4558,0.14893617021276595,0.09632487100942044,0.0,0,0,1,51,
247,B,64,6113.0297234943655,6114,0.234375,0.0192153724839369,1.0,0,0,1,51,
248,A,47,4528.339427945019,4529,0.19148936170212766,0.059114846189122994,0.0,0,0,1,53,
248,B,64,6089.730270348377,6090,0.15625,0.02196321323958572,1.0,0,0,1,53,
249,A,47,4498.756926256206,4499,0.2553191489361702,0.07446156672341753,0.0,0,0,1,54,
249,B,63,6072.695031164285,6073,0.20634920634920634,0.014521784647296254,1.0,0,0,1,54,
250,A,47,4470.221133866047,4471,0.3191489361702128,0.10065417821972489,0.0,0,0,1,45,
250,B,63,6055.925748332102,6056,0.15873015873015872,0.01822476900036607,1.0,0,0,1,45,
251,A,46,4446.464602027744,4447,0.2391304347826087,0.12601840291614563,0.0,0,0,1,46,
251,B,63,6039.464496972442,6040,0.23809523809523808,0.014108059482148771,1.0,0,0,1,46,
252,A,46,4416.385452604455,4417,0.15217391304347827,0.08493845803189137,0.0,0,0,1,52,
252,B,63,6016.199814860383,6017,0.2698412698412698,0.022032624417424596,1.0,0,0,1,52,
253,A,46,4387.406407439221,4388,0.3695652173913043,0.05261300132087576,0.0,0,0,1,53,
253,B,63,5992.552430636947,5993,0.31746031746031744,0.027095190972638017,1.0,0,0,1,53,
254,A,46,4358.680517569025,4359,0.391304347826087,0.1307681331593571,0.0,0,0,1,53,
254,B,63,5968.27581830241,5969,0.23809523809523808,0.029603485530267037,1.0,0,0,1,53,
255,A,46,4328.883267420441,4329,0.10869565217391304,0.1368576021685156,0.0,0,0,1,52,
255,B,62,5946.154092704454,5947,0.2903225806451613,0.02199037105875712,1.0,0,0,1,52,
256,A,46,4298.729520794083,4299,0.43478260869565216,0.03537226155638207,0.0,0,0,1,51,
256,B,62,5925.47528365529,5926,0.2903225806451613,0.026942011318969894,1.0,0,0,1,51,
257,A,45,4281.408065773881,4282,0.4222222222222222,0.1502529671228321,0.0,0,0,1,47,
257,B,62,5905.896718302161,5906,0.3225806451612903,0.02628344916162062,1.0,0,0,1,47,
258,A,45,4256.326493092743,4257,0.2,0.12325094131619752,0.0,0,0,1,47,
258,B,62,5882.1331560239405,5883,0.22580645161290322,0.029215029286200123,1.0,0,0,1,47,
259,A,45,4221.988188439961,4222,0.4,0.052632979145817105,0.0,0,0,1,62,
259,B,60,5863.279146634996,5864,0.18333333333333332,0.020408572068648212,1.0,0,0,1,62,DeepPenetration
260,A,44,4187.784775736172,4188,0.4772727272727273,0.10186926683304454,0.0,0,0,1,70,
260,B,60,5828.762277276255,5829,0.21666666666666667,0.015358441365753928,1.0,0,0,1,70,
261,A,44,4148.6443453837155,4149,0.4090909090909091,0.13845369699831045,0.0,0,0,1,70,
261,B,60,5798.038115543711,5799,0.31666666666666665,0.017722565371194654,1.0,0,0,1,70,
262,A,43,4117.462168290808,4118,0.5813953488372093,0.12312004169556923,0.0,0,0,1,72,
262,B,60,5766.450771801915,5767,0.23333333333333334,0.02728828737167266,1.0,0,0,1,72,
263,A,43,4077.1045693936408,4078,0.5116279069767442,0.1726971273998933,0.0,0,0,1,72,
263,B,60,5735.93681438261,5736,0.25,0.02064972005371213,1.0,0,0,1,72,
264,A,42,4037.7822172578162,4038,0.42857142857142855,0.15362830359206436,0.0,0,0,1,71,
264,B,59,5710.3741798722995,5711,0.1694915254237288,0.022312875750868377,1.0,0,0,1,71,
265,A,41,4007.5012913645596,4008,0.6097560975609756,0.13777063220690333,0.0,0,0,1,69,
265,B,59,5680.314424489684,5681,0.13559322033898305,0.014798336030069414,1.0,0,0,1,69,
266,A,41,3971.2880067681626,3972,0.5853658536585366,0.18610144967720732,0.0,0,0,1,66,
266,B,59,5651.27840464453,5652,0.1864406779661017,0.012197391477407948,1.0,0,0,1,66,
267,A,41,3935.8381128123356,3936,0.5365853658536586,0.18096395630387896,0.0,0,0,1,65,
267,B,59,5622.264959082849,5623,0.23728813559322035,0.01679684372061674,1.0,0,0,1,65,
268,A,41,3899.366952060008,3900,0.6585365853658537,0.17092378884365278,0.0,0,0,1,67,
268,B,59,5592.166193703396,5593,0.13559322033898305,0.022379446246253765,1.0,0,0,1,67,
269,A,41,3862.262447659343,3863,0.5853658536585366,0.18851876980096793,0.0,0,0,1,68,
269,B,58,5574.148692818099,5575,0.20689655172413793,0.012848229271981926,1.0,0,0,1,68,
270,A,41,3826.7821349668848,3827,0.4878048780487805,0.1768988308006354,0.0,0,0,1,65,
270,B,58,5544.956794594386,5545,0.25862068965517243,0.018607417518787472,1.0,0,0,1,65,
271,A,40,3799.658019629818,3800,0.55,0.1459858017753265,0.0,0,0,1,67,
271,B,58,5515.084532515371,5516,0.22413793103448276,0.02385842805746452,1.0,0,0,1,67,
272,A,40,3762.94701178838,3763,0.375,0.1399612856548348,0.0,0,0,1,72,
272,B,58,5480.604085715827,5481,0.1896551724137931,0.0212031351017804,1.0,0,0,1,72,
273,A,40,3731.2089674550107,3732,0.475,0.10057621518452908,0.0,0,0,1,64,
273,B,57,5465.4674165786855,5466,0.2982456140350877,0.01915402941935096,1.0,0,0,1,64,
274,A,40,3697.658132635691,3698,0.35,0.13648486864942666,0.0,0,0,1,63,
274,B,57,5435.329531446395,5436,0.2631578947368421,0.0293652420740792,1.0,0,0,1,63,
275,A,40,3664.74227062993,3665,0.425,0.10332399557813265,0.0,0,0,1,62,
275,B,56,5409.718771741362,5410,0.25,0.026704431800701478,1.0,0,0,1,62,
276,A,39,3638.332330806164,3639,0.41025641025641024,0.12456765649707369,0.0,0,0,1,64,
276,B,56,5378.451547695057,5379,0.19642857142857142,0.027174956147183238,1.0,0,0,1,64,
277,A,39,3606.722173174135,3607,0.46153846153846156,0.10782412613213832,0.0,0,0,1,64,
277,B,56,5345.25900653425,5346,0.5178571428571429,0.022356703284124757,1.0,0,0,1,64,
278,A,38,3586.796540731356,3587,0.5,0.11696462004693253,0.0,0,0,1,63,
278,B,56,5313.6727942947755,5314,0.44642857142857145,0.061286313387841185,1.0,0,0,1,63,
279,A,38,3550.650150984897,3551,0.6578947368421053,0.118940164036063,0.0,0,0,1,73,
279,B,56,5274.667465626585,5275,0.17857142857142858,0.05331544925030074,1.0,0,0,1,73,
280,A,38,3516.2674233870694,3517,0.5,0.14675932057163787,0.0,0,0,1,72,
280,B,55,5242.445303190891,5243,0.12727272727272726,0.020607147929659786,1.0,0,0,1,72,
281,A,38,3479.9219857826615,3480,0.2894736842105263,0.12204642125746168,0.0,0,0,1,68,
281,B,55,5211.052912554284,5212,0.18181818181818182,0.01571309231900786,1.0,0,0,1,68,
282,A,37,3452.5388891697203,3453,0.43243243243243246,0.0719593818194213,0.0,0,0,1,72,
282,B,55,5176.0572162284625,5177,0.2909090909090909,0.023239720434693356,1.0,0,0,1,72,
283,A,37,3420.0631040604044,3421,0.43243243243243246,0.12629373197320326,0.0,0,0,1,65,
283,B,55,5143.288681364399,5144,0.2545454545454545,0.03858558322934069,1.0,0,0,1,65,
284,A,37,3388.612372874031,3389,0.5675675675675675,0.12539410186015676,0.0,0,0,1,68,
284,B,54,5112.735053206597,5113,0.25925925925925924,0.033905319957985625,1.0,0,0,1,68,
285,A,36,3355.816688167544,3356,0.5555555555555556,0.15933519729001688,0.0,0,0,1,59,
285,B,54,5086.084990149804,5087,0.25925925925925924,0.034058506969556146,1.0,0,0,1,59,
286,A,35,3326.696696961184,3327,0.42857142857142855,0.16496318245437325,0.0,0,0,1,61,
286,B,54,5056.8993372075165,5057,0.07407407407407407,0.03380156680223034,1.0,0,0,1,61,
287,A,35,3293.2333149430724,3294,0.5142857142857142,0.1233903828220706,0.0,0,0,1,59,
287,B,53,5043.819072823724,5044,0.16981132075471697,0.00978162139812877,1.0,0,0,1,59,
288,A,35,3260.3082364670454,3261,0.6857142857142857,0.13930975789891398,0.0,0,0,1,60,
288,B,53,5017.140536940424,5018,0.24528301886792453,0.021855178478147774,1.0,0,0,1,60,
289,A,35,3227.2790695070885,3228,0.5428571428571428,0.2045414992684106,0.0,0,0,1,61,
289,B,53,4989.314087288105,4990,0.1320754716981132,0.031195927920343536,1.0,0,0,1,61,
290,A,35,3194.5818712676055,3195,0.45714285714285713,0.14841973226632288,0.0,0,0,1,62,
290,B,53,4960.223770623356,4961,0.07547169811320754,0.01666398627026544,1.0,0,0,1,62,
291,A,33,3168.27588583491,3169,0.45454545454545453,0.12178342631054162,0.0,0,0,1,64,
291,B,53,4930.559174899165,4931,0.16981132075471697,0.009629614865854896,1.0,0,0,1,64,
292,A,33,3137.873864525057,3138,0.2727272727272727,0.11140021307517867,0.0,0,0,1,58,
292,B,53,4902.618625465728,4903,0.1320754716981132,0.021689260469874516,1.0,0,0,1,58,
293,A,33,3106.5848377502602,3107,0.6666666666666666,0.07523504806175119,0.0,0,0,1,62,
293,B,52,4881.770769731722,4882,0.23076923076923078,0.017037240744439464,1.0,0,0,1,62,
294,A,33,3077.8489507119657,3078,0.42424242424242425,0.1904074135100604,0.0,0,0,1,57,
294,B,52,4854.582449824861,4855,0.19230769230769232,0.031448180522049896,1.0,0,0,1,57,
295,A,33,3046.324778411438,3047,0.45454545454545453,0.1333002922014136,0.0,0,0,1,60,
295,B,51,4829.330713999698,4830,0.1568627450980392,0.026929356101656143,1.0,0,0,1,60,
296,A,33,3016.8384065262903,3017,0.5151515151515151,0.14579714874408767,0.0,0,0,1,58,
296,B,51,4801.747177342123,4802,0.17647058823529413,0.022918142051519985,1.0,0,0,1,58,
297,A,33,2985.9444361074206,2986,0.3333333333333333,0.17582252387129216,0.0,0,0,1,59,
297,B,51,4775.162971653375,4776,0.09803921568627451,0.027760092494038546,1.0,0,0,1,59,
298,A,33,2957.6664499808785,2958,0.30303030303030304,0.11885246822245954,0.0,0,0,1,57,
298,B,51,4747.34582269188,4748,0.11764705882352941,0.016090302564318093,1.0,0,0,1,57,
299,A,32,2934.060878559378,2935,0.25,0.10855008336262684,0.0,0,0,1,58,
299,B,51,4718.617873059107,4719,0.23529411764705882,0.020146466769673577,1.0,0,0,1,58,
300,A,31,2908.018837186749,2909,0.1935483870967742,0.09708302058902474,0.0,0,0,1,58,
300,B,51,4689.101145197619,4690,0.11764705882352941,0.04062350140042159,1.0,0,0,1,58,
