case_id,fr,mb,pd,tick,side,N_alive,LCC,C_conn,centroid_x,centroid_y,R,R_ref,rho,C_scale,C_v3,cohesion_v2,enemy_cohesion_v2,collapse_threshold_theta,collapse_event_v2
reference_alpha_AB,4.0,5.0,5.0,0,A,100,33,0.33,14.3840620433566,13.676955262170054,9.362691920596342,20.0,0.4681345960298171,1.0,0.33,0.04052646724512632,0.004912299060015335,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,0,B,100,4,0.04,185.6159379566434,186.32304473782995,9.362691920596344,20.0,0.4681345960298172,1.0,0.04,0.004912299060015335,0.04052646724512632,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,1,A,100,83,0.83,15.064052142081978,14.364618257601546,9.293071873019588,20.0,0.4646535936509794,1.0,0.83,0.10097025792007419,0.02537669055630598,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,1,B,100,21,0.21,184.9517212980771,185.65614100145658,9.423540308973916,20.0,0.4711770154486958,1.0,0.21,0.02537669055630598,0.10097025792007419,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,2,A,100,85,0.85,15.728563203868255,15.035205152050105,9.319484267734591,20.0,0.46597421338672956,1.0,0.85,0.10191758408285578,0.014074220560885475,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,2,B,100,12,0.12,184.28737356025013,184.96868524634235,9.471438787880464,20.0,0.4735719393940232,1.0,0.12,0.014074220560885475,0.10191758408285578,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,3,A,100,86,0.86,16.398936653370463,15.693157293457025,9.3078234402936,20.0,0.46539117201468,1.0,0.86,0.10332630471163884,0.03325954987560098,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,3,B,100,28,0.28,183.61416132425578,184.28482540398505,9.486661464596176,20.0,0.47433307322980883,1.0,0.28,0.03325954987560098,0.10332630471163884,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,4,A,100,63,0.63,17.0699838917216,16.34607869247183,9.308648468971283,20.0,0.46543242344856417,1.0,0.63,0.07500642933245749,0.051892900469940106,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,4,B,100,45,0.45,182.9552937394427,183.5967841664085,9.531339703182319,20.0,0.47656698515911594,1.0,0.45,0.051892900469940106,0.07500642933245749,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,5,A,100,62,0.62,17.736561573320042,17.01914161679935,9.281667944577173,20.0,0.4640833972288586,1.0,0.62,0.07467961391964562,0.022722263853882096,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,5,B,100,20,0.2,182.29810935826686,182.91394281328203,9.575582102699235,20.0,0.47877910513496175,1.0,0.2,0.022722263853882096,0.07467961391964562,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,6,A,100,61,0.61,18.40942509405129,17.694562276306964,9.258196711922707,20.0,0.46290983559613536,1.0,0.61,0.07437142926547569,0.019339958687773606,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,6,B,100,17,0.17,181.63100829943338,182.23246279675806,9.60960267403533,20.0,0.48048013370176645,1.0,0.17,0.019339958687773606,0.07437142926547569,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,7,A,100,71,0.71,19.102091728865776,18.352026178940882,9.231184341212256,20.0,0.46155921706061276,1.0,0.71,0.08721316764497666,0.025102147566458566,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,7,B,100,22,0.22,180.94139787239888,181.5737089301933,9.633447805022833,20.0,0.4816723902511416,1.0,0.22,0.025102147566458566,0.08721316764497666,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,8,A,100,71,0.71,19.770915871747853,19.02160797427525,9.20482615302102,20.0,0.46024130765105103,1.0,0.71,0.0859664762208372,0.011329173168825202,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,8,B,100,10,0.1,180.26041933167343,180.89122625749624,9.64507960638913,20.0,0.4822539803194565,1.0,0.1,0.011329173168825202,0.0859664762208372,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,9,A,100,57,0.57,20.437737864783237,19.6975415751529,9.195072069486338,20.0,0.45975360347431693,1.0,0.57,0.07058030601347975,0.01612284404395936,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,9,B,100,14,0.14,179.59220516027625,180.19385473402843,9.6690907643794,20.0,0.48345453821897,1.0,0.14,0.01612284404395936,0.07058030601347975,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,10,A,100,38,0.38,21.095186884509655,20.38337204318138,9.16897892980566,20.0,0.45844894649028295,1.0,0.38,0.04821084079078164,0.018290292705993583,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,10,B,100,16,0.16,178.93194511136187,179.4844463662235,9.679327147912733,20.0,0.48396635739563665,1.0,0.16,0.018290292705993583,0.04821084079078164,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,11,A,100,43,0.43,21.76859201620051,21.05753448776482,9.160033508059636,20.0,0.45800167540298176,1.0,0.43,0.054989142289149306,0.024582672913844972,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,11,B,100,22,0.22,178.26033599541054,178.78645824784797,9.712035391317254,20.0,0.4856017695658627,1.0,0.22,0.024582672913844972,0.054989142289149306,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,12,A,100,43,0.43,22.436005483790492,21.74746143860417,9.134721477187975,20.0,0.45673607385939874,1.0,0.43,0.05562858262316217,0.016725656269634293,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,12,B,100,15,0.15,177.57852175265086,178.09581744053378,9.721879419375925,20.0,0.48609397096879625,1.0,0.15,0.016725656269634293,0.05562858262316217,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,13,A,100,55,0.55,23.101146111448607,22.436371952774525,9.098974113359214,20.0,0.4549487056679607,1.0,0.55,0.07294770672327278,0.010193282846202134,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,13,B,100,9,0.09,176.9288921799074,177.38513599506848,9.7421710001898,20.0,0.48710855000948994,1.0,0.09,0.010193282846202134,0.07294770672327278,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,14,A,100,46,0.46,23.77492494904559,23.117426097263515,9.080151363104175,20.0,0.45400756815520876,1.0,0.46,0.06285457517994597,0.010101192407705128,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,14,B,100,9,0.09,176.2536287541885,176.68189208218217,9.739495093962697,20.0,0.48697475469813484,1.0,0.09,0.010101192407705128,0.06285457517994597,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,15,A,100,43,0.43,24.46052033278214,23.807546779483374,9.047712281955981,20.0,0.45238561409779904,1.0,0.43,0.06029836929993604,0.008991206427947818,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,15,B,100,8,0.08,175.57944699751855,175.97474628709327,9.737267337411328,20.0,0.4868633668705664,1.0,0.08,0.008991206427947818,0.06029836929993604,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,16,A,100,37,0.37,25.149380944656997,24.49661578312277,9.023532534445303,20.0,0.45117662672226516,1.0,0.37,0.05318520088108103,0.010071911596454375,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,16,B,100,9,0.09,174.90738368097428,175.2725150159109,9.745686263029869,20.0,0.48728431315149345,1.0,0.09,0.010071911596454375,0.05318520088108103,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,17,A,100,47,0.47,25.830796786647298,25.19149830324539,9.000370200419821,20.0,0.4500185100209911,1.0,0.47,0.06906515548288084,0.013172608959236998,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,17,B,100,12,0.12,174.24879223547606,174.55725915902664,9.755436951662231,20.0,0.48777184758311154,1.0,0.12,0.013172608959236998,0.06906515548288084,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,18,A,100,41,0.41,26.502045237517645,25.877946392455193,8.97273186169396,20.0,0.448636593084698,1.0,0.41,0.06087557807205257,0.00894086754167489,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,18,B,100,8,0.08,173.58446457753655,173.84817792854363,9.764258001829619,20.0,0.48821290009148094,1.0,0.08,0.00894086754167489,0.06087557807205257,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,19,A,100,41,0.41,27.206921181467333,26.54367958709373,8.945111858954467,20.0,0.4472555929477234,1.0,0.41,0.0628795481366845,0.008927284543312375,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,19,B,100,8,0.08,172.90594146755654,173.14873352226445,9.77957969161179,20.0,0.4889789845805895,1.0,0.08,0.008927284543312375,0.0628795481366845,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,20,A,100,34,0.34,27.895213851182305,27.226026754767304,8.936381293970944,20.0,0.4468190646985472,1.0,0.34,0.05331502965994728,0.005534216466749009,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,20,B,100,5,0.05,172.22296102612887,172.446119043978,9.776206965482604,20.0,0.4888103482741302,1.0,0.05,0.005534216466749009,0.05331502965994728,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,21,A,100,49,0.49,28.571122938578927,27.91560549964383,8.919353684534967,20.0,0.4459676842267483,1.0,0.49,0.07733791925886857,0.012448858923938766,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,21,B,100,11,0.11,171.54081065717517,171.74447356402234,9.779553654453446,20.0,0.4889776827226723,1.0,0.11,0.012448858923938766,0.07733791925886857,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,22,A,100,40,0.4,29.277043921988984,28.589394769568408,8.902683361786135,20.0,0.4451341680893067,1.0,0.4,0.06588345687106978,0.013589330909540287,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,22,B,100,12,0.12,170.85906308768298,171.0384298290992,9.779076043916342,20.0,0.48895380219581713,1.0,0.12,0.013589330909540287,0.06588345687106978,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,23,A,100,32,0.32,29.967429179480828,29.275806832794636,8.88033017623582,20.0,0.444016508811791,1.0,0.32,0.052905210998796304,0.006700883542045122,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,23,B,100,6,0.06,170.20205822393964,170.3138274335679,9.777081361458825,20.0,0.48885406807294124,1.0,0.06,0.006700883542045122,0.052905210998796304,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,24,A,100,25,0.25,30.664972619814463,29.95233703263966,8.862485792593816,20.0,0.4431242896296908,1.0,0.25,0.04278799350069862,0.014449530287281909,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,24,B,100,13,0.13,169.53256645671857,169.60313020926117,9.775675400128872,20.0,0.4887837700064436,1.0,0.13,0.014449530287281909,0.04278799350069862,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,25,A,100,25,0.25,31.354403965765247,30.63907442979611,8.83869234843017,20.0,0.4419346174215085,1.0,0.25,0.04281773411215373,0.0067836739864206574,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,25,B,100,6,0.06,168.86550869925992,168.89892237500572,9.780272203035494,20.0,0.4890136101517747,1.0,0.06,0.0067836739864206574,0.04281773411215373,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,26,A,100,33,0.33,32.02790421628534,31.342442943704995,8.821979452822397,20.0,0.44109897264111986,1.0,0.33,0.0586409244887508,0.0316110548704267,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,26,B,100,28,0.28,168.19416332907028,168.18686193437145,9.768572756173114,20.0,0.4884286378086557,1.0,0.28,0.0316110548704267,0.0586409244887508,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,27,A,100,18,0.18,32.716105355046786,32.030801727015785,8.805627740410763,20.0,0.44028138702053815,1.0,0.18,0.03256027925595428,0.010180261584851968,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,27,B,100,9,0.09,167.51846200291212,167.4829581763798,9.770447638458878,20.0,0.4885223819229439,1.0,0.09,0.010180261584851968,0.03256027925595428,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,28,A,100,32,0.32,33.40511318432001,32.716907855778146,8.781807251151253,20.0,0.4390903625575627,1.0,0.32,0.06058954959671714,0.006743154835454179,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,28,B,100,6,0.06,166.8422286449547,166.76947773546289,9.761854317431567,20.0,0.4880927158715783,1.0,0.06,0.006743154835454179,0.06058954959671714,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,29,A,100,31,0.31,34.091373765931486,33.406320555123386,8.78002896473422,20.0,0.43900144823671094,1.0,0.31,0.060368988411763636,0.0067177722221036795,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,29,B,100,6,0.06,166.1604580975767,166.07043864496723,9.773232287543474,20.0,0.4886616143771737,1.0,0.06,0.0067177722221036795,0.060368988411763636,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,30,A,100,33,0.33,34.770462961336605,34.09437827021704,8.770599317031662,20.0,0.4385299658515831,1.0,0.33,0.06578223996241261,0.007854625695314477,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,30,B,100,7,0.07,165.48195734159697,165.36668645216247,9.77067154992618,20.0,0.488533577496309,1.0,0.07,0.007854625695314477,0.06578223996241261,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,31,A,100,12,0.12,35.46850666469611,34.77043553196046,8.764742073059265,20.0,0.43823710365296326,1.0,0.12,0.024792114862381087,0.010137146933532737,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,31,B,100,9,0.09,164.80218785004737,164.66056632522276,9.771795582570615,20.0,0.48858977912853074,1.0,0.09,0.010137146933532737,0.024792114862381087,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,32,A,100,30,0.3,36.16074597914769,35.45246643745334,8.762743316978447,20.0,0.43813716584892237,1.0,0.3,0.06184922442023699,0.00795822711252181,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,32,B,100,7,0.07,164.11822303882363,163.95711179603316,9.780972836845201,20.0,0.48904864184226005,1.0,0.07,0.00795822711252181,0.06184922442023699,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,33,A,100,16,0.16,36.847468969284606,36.146887240588555,8.757842420393045,20.0,0.43789212101965225,1.0,0.16,0.03356921389173351,0.009125158432419123,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,33,B,100,8,0.08,163.4429118968618,163.25023103710993,9.776771733819565,20.0,0.48883858669097824,1.0,0.08,0.009125158432419123,0.03356921389173351,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,34,A,100,17,0.17,37.54267850705369,36.82501268441228,8.749051240994893,20.0,0.43745256204974464,1.0,0.17,0.03651484454543741,0.012597766351288953,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,34,B,100,11,0.11,162.76255120596926,162.5468427373404,9.765783230979139,20.0,0.48828916154895696,1.0,0.11,0.012597766351288953,0.03651484454543741,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,35,A,100,24,0.24,38.23068701870382,37.50908095114465,8.73814243828211,20.0,0.43690712191410547,1.0,0.24,0.0529957983878655,0.014750746653137248,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,35,B,100,13,0.13,162.10125495641955,161.82486722979993,9.75587112496956,20.0,0.48779355624847803,1.0,0.13,0.014750746653137248,0.0529957983878655,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,36,A,100,26,0.26,38.925858811281344,38.188622214634655,8.734920283926783,20.0,0.4367460141963392,1.0,0.26,0.059662913147029206,0.026375565661898137,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,36,B,100,23,0.23,161.40972971950558,161.12655351448407,9.7537098676741,20.0,0.48768549338370504,1.0,0.23,0.026375565661898137,0.059662913147029206,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,37,A,100,15,0.15,39.62723385408797,38.86172518059763,8.72543932869716,20.0,0.436271966434858,1.0,0.15,0.03526547629430865,0.01864968186895366,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,37,B,100,16,0.16,160.73765634279917,160.41358534498397,9.748539544417586,20.0,0.4874269772208793,1.0,0.16,0.01864968186895366,0.03526547629430865,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,38,A,100,20,0.2,40.318237062973786,39.5450792452568,8.724630124099205,20.0,0.43623150620496026,1.0,0.2,0.048215968563453004,0.009269883482169505,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,38,B,100,8,0.08,160.05893502313904,159.70617102785033,9.749024576730385,20.0,0.48745122883651926,1.0,0.08,0.009269883482169505,0.048215968563453004,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,39,A,100,15,0.15,41.006761904184266,40.23441878683659,8.715224139385567,20.0,0.43576120696927834,1.0,0.15,0.03733014900038767,0.006963960916120504,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,39,B,100,6,0.06,159.38466666492562,158.9892483319825,9.747234131555897,20.0,0.4873617065777949,1.0,0.06,0.006963960916120504,0.03733014900038767,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,40,A,100,13,0.13,41.70140082554283,40.91765406422565,8.71574512299008,20.0,0.43578725614950403,1.0,0.13,0.03273636151442616,0.00469410626836575,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,40,B,100,4,0.04,158.702112324651,158.2809222780401,9.732338909716633,20.0,0.4866169454858317,1.0,0.04,0.00469410626836575,0.03273636151442616,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,41,A,100,13,0.13,42.390515129073954,41.60582143214547,8.717620420181367,20.0,0.43588102100906834,1.0,0.13,0.033453410260628536,0.007084468403376176,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,41,B,100,6,0.06,158.0255599187354,157.5672326025101,9.732827321375991,20.0,0.48664136606879954,1.0,0.06,0.007084468403376176,0.033453410260628536,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,42,A,100,11,0.11,43.083903804058345,42.28477263051964,8.717097298788978,20.0,0.4358548649394489,1.0,0.11,0.028617997438881715,0.00830345000852395,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,42,B,100,7,0.07,157.3390430758289,156.863553208648,9.737201786623105,20.0,0.48686008933115527,1.0,0.07,0.00830345000852395,0.028617997438881715,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,43,A,100,18,0.18,43.75907748129107,42.97996620569409,8.727854152840608,20.0,0.4363927076420304,1.0,0.18,0.04850467608902098,0.004791105448218147,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,43,B,100,4,0.04,156.66540296090113,156.1473197458771,9.74199112067189,20.0,0.48709955603359456,1.0,0.04,0.004791105448218147,0.04850467608902098,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,44,A,100,10,0.1,44.4509420681249,43.667128341203714,8.729724596034362,20.0,0.43648622980171814,1.0,0.1,0.027602461289917057,0.004807506474190815,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,44,B,100,4,0.04,155.9867559720674,155.43688296415212,9.737248004553145,20.0,0.48686240022765725,1.0,0.04,0.004807506474190815,0.027602461289917057,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,45,A,100,17,0.17,45.14048566967073,44.352215520665204,8.731899688590158,20.0,0.4365949844295079,1.0,0.17,0.04747804793310184,0.004821441868944731,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,45,B,100,4,0.04,155.30170854272467,154.7251940841826,9.7326494268869,20.0,0.48663247134434495,1.0,0.04,0.004821441868944731,0.04747804793310184,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,46,A,100,23,0.23,45.818707570036764,45.05363314079769,8.721011307719715,20.0,0.43605056538598574,1.0,0.23,0.06612474007973546,0.007330497310168882,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,46,B,100,6,0.06,154.62794947803752,154.01110203891653,9.731276951509301,20.0,0.48656384757546506,1.0,0.06,0.007330497310168882,0.06612474007973546,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,47,A,100,23,0.23,46.5258699297395,45.73257009772337,8.711505719277717,20.0,0.43557528596388584,1.0,0.23,0.06805546503109328,0.007228909060367883,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,47,B,100,6,0.06,153.94897295129033,153.29087762364142,9.719606356909537,20.0,0.48598031784547685,1.0,0.06,0.007228909060367883,0.06805546503109328,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,48,A,100,12,0.12,47.21970177412962,46.4171695511594,8.709051005874931,20.0,0.4354525502937466,1.0,0.12,0.0366988002597729,0.013262430004316483,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,48,B,100,11,0.11,153.26241516338564,152.58097611212494,9.701926982660883,20.0,0.4850963491330441,1.0,0.11,0.013262430004316483,0.0366988002597729,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,49,A,100,19,0.19,47.90799523451826,47.10210313711296,8.713392384866955,20.0,0.43566961924334774,1.0,0.19,0.0595074299977596,0.007140212959093506,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,49,B,100,6,0.06,152.58314251723638,151.87050417300773,9.702588345332066,20.0,0.4851294172666033,1.0,0.06,0.007140212959093506,0.0595074299977596,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,50,A,100,12,0.12,48.5865443518021,47.794729720293944,8.703256223187893,20.0,0.43516281115939465,1.0,0.12,0.038267717264448,0.010805073488133643,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,50,B,100,9,0.09,151.91264133989569,151.15907462463673,9.708336291057314,20.0,0.4854168145528657,1.0,0.09,0.010805073488133643,0.038267717264448,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,51,A,100,9,0.09,49.2766846271473,48.48354675806299,8.702568713144629,20.0,0.43512843565723147,1.0,0.09,0.02964363425625194,0.026120864083576167,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,51,B,100,22,0.22,151.2365548268794,150.45171388921847,9.703029612307335,20.0,0.4851514806153667,1.0,0.22,0.026120864083576167,0.02964363425625194,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,52,A,100,13,0.13,49.970862472959794,49.176047089766335,8.68519355633744,20.0,0.434259677816872,1.0,0.13,0.04430541658602927,0.009518397584949434,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,52,B,100,8,0.08,150.57069891804872,149.74138529327968,9.708743021435463,20.0,0.48543715107177315,1.0,0.08,0.009518397584949434,0.04430541658602927,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,53,A,100,20,0.2,50.648557138481145,49.86969327038016,8.68053596348273,20.0,0.43402679817413653,1.0,0.2,0.07015456621192862,0.008344937806906483,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,53,B,100,7,0.07,149.8868487639143,149.0402338437055,9.721093259144002,20.0,0.4860546629572001,1.0,0.07,0.008344937806906483,0.07015456621192862,0.5555555555555556,1
