case_id,fr,mb,pd,tick,side,N_alive,LCC,C_conn,centroid_x,centroid_y,R,R_ref,rho,C_scale,C_v3,cohesion_v2,enemy_cohesion_v2,collapse_threshold_theta,collapse_event_v2
reference_alpha_AB,4.0,5.0,5.0,108,A,100,16,0.16,89.53133875003324,87.13410496021295,8.84117062225353,20.0,0.4420585311126765,1.0,0.16,0.06878790726022921,0.007988678960938467,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,108,B,100,6,0.06,112.72184665373429,109.79728125855769,9.643214046430074,20.0,0.4821607023215037,1.0,0.06,0.007988678960938467,0.06878790726022921,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,109,A,100,9,0.09,90.26262569767009,87.78564296473684,8.849898960519175,20.0,0.44249494802595873,1.0,0.09,0.037988576111773975,0.00543169348626138,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,109,B,100,4,0.04,112.0716258104631,109.0568280423717,9.63913107483785,20.0,0.4819565537418925,1.0,0.04,0.00543169348626138,0.037988576111773975,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,110,A,100,25,0.25,91.0066792305766,88.41654249290214,8.86093905132837,20.0,0.44304695256641846,1.0,0.25,0.10353561272489864,0.012216769775118652,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,110,B,100,9,0.09,111.43000293963256,108.30977761897311,9.640766228278128,20.0,0.4820383114139064,1.0,0.09,0.012216769775118652,0.10353561272489864,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,111,A,100,15,0.15,91.73947852928202,89.05272970243381,8.87451747082209,20.0,0.4437258735411045,1.0,0.15,0.06074180193999901,0.005426664430570383,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,111,B,100,4,0.04,110.79437822667506,107.55866195380078,9.641139313324608,20.0,0.4820569656662304,1.0,0.04,0.005426664430570383,0.06074180193999901,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,112,A,100,17,0.17,92.4841404925499,89.68519307699576,8.88594027224891,20.0,0.44429701361244545,1.0,0.17,0.06834954288277828,0.006799894262669359,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,112,B,100,5,0.05,110.16176928160932,106.79837580547805,9.64124891822431,20.0,0.4820624459112155,1.0,0.05,0.006799894262669359,0.06834954288277828,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,113,A,100,20,0.2,93.23713940647804,90.30477875608864,8.89495023015135,20.0,0.44474751150756753,1.0,0.2,0.0776233491039372,0.008132257212971727,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,113,B,100,6,0.06,109.54413010075625,106.02520438474411,9.626496711129388,20.0,0.4813248355564694,1.0,0.06,0.008132257212971727,0.0776233491039372,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,114,A,100,16,0.16,93.97522443198176,90.91733245935158,8.877027328540166,20.0,0.4438513664270083,1.0,0.16,0.061519021361755244,0.005402741905508934,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,114,B,100,4,0.04,108.95806712552825,105.25317715181605,9.618996915344399,20.0,0.48094984576721994,1.0,0.04,0.005402741905508934,0.061519021361755244,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,115,A,100,14,0.14,94.77750476714405,91.45115723248972,8.872170416699038,20.0,0.44360852083495195,1.0,0.14,0.0537159373211592,0.008048459974461242,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,115,B,100,6,0.06,108.2878350494606,104.5377738081813,9.614710150829113,20.0,0.48073550754145566,1.0,0.06,0.008048459974461242,0.0537159373211592,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,116,A,100,11,0.11,95.41992097216819,92.17995901909049,8.87913051717303,20.0,0.4439565258586515,1.0,0.11,0.040572783769673104,0.02002450221382479,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,116,B,100,15,0.15,107.49923864077786,103.96311644337338,9.6344519698449,20.0,0.48172259849224497,1.0,0.15,0.02002450221382479,0.040572783769673104,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,117,A,100,23,0.23,96.05885029630605,92.8842216391064,8.876719631506239,20.0,0.44383598157531196,1.0,0.23,0.08502715204909406,0.009051969701286744,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,117,B,100,7,0.07,106.71512786456026,103.41187533284048,9.633349727938924,20.0,0.48166748639694623,1.0,0.07,0.009051969701286744,0.08502715204909406,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,118,A,100,19,0.19,96.6896761861438,93.60184870139955,8.882892760976421,20.0,0.4441446380488211,1.0,0.19,0.06984370661284856,0.01857385660032973,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,118,B,100,14,0.14,105.99826759551253,102.78020472294048,9.664776421082145,20.0,0.48323882105410726,1.0,0.14,0.01857385660032973,0.06984370661284856,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,119,A,100,16,0.16,97.33796252328156,94.35192886155565,8.92673065774457,20.0,0.4463365328872285,1.0,0.16,0.058089822383478706,0.027544950536483648,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,119,B,100,20,0.2,105.0833480614737,103.13748228985514,9.711574297984258,20.0,0.4855787148992129,1.0,0.2,0.027544950536483648,0.058089822383478706,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,120,A,99,20,0.20202020202020202,97.60017765189873,95.11809093522632,8.805143326584052,19.8997487421324,0.4424751005997133,1.0,0.20202020202020202,0.07671351278852767,0.033164089198877145,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,120,B,100,24,0.24,104.88746830626106,104.07401425933931,9.76813129735616,20.0,0.488406564867808,1.0,0.24,0.033164089198877145,0.07671351278852767,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,121,A,99,41,0.41414141414141414,97.87860908884728,95.98695157977258,8.80400156698292,19.8997487421324,0.4424177250209597,1.0,0.41414141414141414,0.16048886494201509,0.01755074969153858,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,121,B,99,13,0.13131313131313133,105.6637165044047,104.78215251057004,9.804290768566664,19.8997487421324,0.4926841487103151,1.0,0.13131313131313133,0.01755074969153858,0.16048886494201509,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,122,A,98,37,0.37755102040816324,98.16391612545212,96.73796955881444,8.705741243410179,19.79898987322333,0.43970633346219595,1.0,0.37755102040816324,0.1423615862525478,0.028800830087019724,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,122,B,99,21,0.21212121212121213,105.43592225145755,105.70951056028123,9.838317108081256,19.8997487421324,0.49439403660666575,1.0,0.21212121212121213,0.028800830087019724,0.1423615862525478,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,123,A,98,31,0.3163265306122449,98.33976725235765,97.6602956448364,8.674644014154296,19.79898987322333,0.4381356861991283,1.0,0.3163265306122449,0.12122551712445051,0.023437728537221703,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,123,B,99,17,0.1717171717171717,105.23650543791369,106.65078171298845,9.876604073822598,19.8997487421324,0.4963180290267449,1.0,0.1717171717171717,0.023437728537221703,0.12122551712445051,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,124,A,97,46,0.4742268041237113,98.33304271881013,98.50957401473948,8.565986443512445,19.697715603592208,0.43487207430034647,1.0,0.4742268041237113,0.19568305470546,0.028056716717018926,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,124,B,99,20,0.20202020202020202,105.43379494591673,107.61870080040386,9.903450086303012,19.8997487421324,0.49766709191333175,1.0,0.20202020202020202,0.028056716717018926,0.19568305470546,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,125,A,96,27,0.28125,98.40622684336256,99.32523470698789,8.467135514595888,19.595917942265423,0.4320866998699541,1.0,0.28125,0.12088078154527038,0.017227044713394202,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,125,B,98,12,0.12244897959183673,105.71398098009084,108.58844958245687,9.955838954261925,19.79898987322333,0.5028458026399852,1.0,0.12244897959183673,0.017227044713394202,0.12088078154527038,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,126,A,95,36,0.37894736842105264,98.48712713131779,100.21048984264522,8.336922826407916,19.493588689617926,0.427675117144955,1.0,0.37894736842105264,0.17037546582050656,0.01728777981715912,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,126,B,98,12,0.12244897959183673,105.57082688458436,109.55432820679796,9.969979983717197,19.79898987322333,0.5035600324843268,1.0,0.12244897959183673,0.01728777981715912,0.17037546582050656,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,127,A,95,43,0.45263157894736844,98.70729951569206,101.13653752425083,8.345830580991956,19.493588689617926,0.4281320753134006,1.0,0.45263157894736844,0.2111857478189776,0.02908719910280022,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,127,B,98,20,0.20408163265306123,105.4918830900288,110.51931612538445,9.990498087284763,19.79898987322333,0.5045963532107349,1.0,0.20408163265306123,0.02908719910280022,0.2111857478189776,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,128,A,95,41,0.43157894736842106,98.86671290928501,102.07742086270301,8.338677144373515,19.493588689617926,0.4277651117577239,1.0,0.43157894736842106,0.2005676773895222,0.030776748130100895,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,128,B,97,22,0.2268041237113402,105.53643784231856,111.5997047397622,10.010906921823485,19.697715603592208,0.508226797629154,1.0,0.2268041237113402,0.030776748130100895,0.2005676773895222,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,129,A,95,37,0.3894736842105263,99.02491326589498,102.99657669740945,8.340361328134922,19.493588689617926,0.4278515085617307,1.0,0.3894736842105263,0.1816925798614163,0.015714966807967357,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,129,B,97,11,0.1134020618556701,105.44308203884441,112.58454293299826,10.018145816784607,19.697715603592208,0.5085942968410829,1.0,0.1134020618556701,0.015714966807967357,0.1816925798614163,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,130,A,93,39,0.41935483870967744,98.97165396889038,103.87771918770825,8.358321295676545,19.28730152198591,0.43335877163265984,1.0,0.41935483870967744,0.1979374568493254,0.039014680600039986,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,130,B,97,27,0.27835051546391754,105.3733960276534,113.55001349348129,10.045921412128628,19.697715603592208,0.5100043890519257,1.0,0.27835051546391754,0.039014680600039986,0.1979374568493254,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,131,A,93,17,0.1827956989247312,99.01135779189157,104.81892766782316,8.347272887957557,19.28730152198591,0.432785938377246,1.0,0.1827956989247312,0.08870586167031247,0.03427185456945481,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,131,B,97,23,0.23711340206185566,105.29739769820709,114.52976532395988,10.069096219002098,19.697715603592208,0.5111809116162602,1.0,0.23711340206185566,0.03427185456945481,0.08870586167031247,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,132,A,93,33,0.3548387096774194,99.05481844685337,105.7709725238802,8.358124408402563,19.28730152198591,0.4333485635030386,1.0,0.3548387096774194,0.17532088621341668,0.04742612853930561,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,132,B,95,32,0.3368421052631579,105.20412048044467,115.58563271773843,10.147753556089315,19.493588689617926,0.5205687735421389,1.0,0.3368421052631579,0.04742612853930561,0.17532088621341668,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,133,A,93,17,0.1827956989247312,99.4566239140415,106.6386552139871,8.361468540338715,19.28730152198591,0.43352194866696825,1.0,0.1827956989247312,0.09015147220453856,0.03756342711017424,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,133,B,95,25,0.2631578947368421,105.24951120084835,116.53087077958699,10.16709841165689,19.493588689617926,0.5215611436939662,1.0,0.2631578947368421,0.03756342711017424,0.09015147220453856,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,134,A,92,41,0.44565217391304346,99.64680344102692,107.44758081856803,8.320851831268891,19.183326093250876,0.43375438601319266,1.0,0.44565217391304346,0.22850385717154753,0.02956544909587311,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,134,B,95,20,0.21052631578947367,104.46641848118475,115.97035633710318,10.177869986331144,19.493588689617926,0.5221137138156489,1.0,0.21052631578947367,0.02956544909587311,0.22850385717154753,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,135,A,92,21,0.22826086956521738,99.56494770650761,108.39675115720013,8.359413706156605,19.183326093250876,0.4357645626999811,1.0,0.22826086956521738,0.11558970970495286,0.01811476195316164,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,135,B,95,12,0.12631578947368421,104.5609446142238,116.92271367362274,10.172152014732687,19.493588689617926,0.5218203880617561,1.0,0.12631578947368421,0.01811476195316164,0.11558970970495286,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,136,A,90,30,0.3333333333333333,99.45896106706559,109.20121917527386,8.279376260325144,18.973665961010276,0.43636144313591035,1.0,0.3333333333333333,0.1725960764358614,0.0200359266596426,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,136,B,95,13,0.1368421052631579,104.63116660695079,117.90692207161551,10.16255197743565,19.493588689617926,0.5213279165394576,1.0,0.1368421052631579,0.0200359266596426,0.1725960764358614,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,137,A,90,38,0.4222222222222222,99.49416626226434,110.14597937548656,8.272741949224788,18.973665961010276,0.43601178423952264,1.0,0.4222222222222222,0.21526582380933035,0.02160418423180288,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,137,B,95,14,0.14736842105263157,104.51109628553246,118.88039635137868,10.171575954790756,19.493588689617926,0.52179083681026,1.0,0.14736842105263157,0.02160418423180288,0.21526582380933035,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,138,A,89,42,0.47191011235955055,99.64766020674209,110.9888717786366,8.261379854253265,18.867962264113206,0.43785225657178567,1.0,0.47191011235955055,0.2344873803556622,0.033011684586808365,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,138,B,95,21,0.22105263157894736,104.5094972032851,119.85108349642569,10.16682126954492,19.493588689617926,0.5215469266035996,1.0,0.22105263157894736,0.033011684586808365,0.2344873803556622,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,139,A,89,48,0.5393258426966292,99.7312290920038,111.93630746273419,8.275197556019696,18.867962264113206,0.4385845933007345,1.0,0.5393258426966292,0.26648601216963774,0.011198233950039271,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,139,B,95,7,0.07368421052631578,104.53919326507051,120.82529098419243,10.152054451033191,19.493588689617926,0.5207894047974894,1.0,0.07368421052631578,0.011198233950039271,0.26648601216963774,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,140,A,89,25,0.2808988764044944,99.8295405982739,112.89102534441177,8.308164853314427,18.867962264113206,0.4403318565628322,1.0,0.2808988764044944,0.14049602193288813,0.021292356988034222,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,140,B,95,13,0.1368421052631579,104.6265252627145,121.793604263585,10.141041206847655,19.493588689617926,0.5202244372914601,1.0,0.1368421052631579,0.021292356988034222,0.14049602193288813,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,141,A,88,20,0.22727272727272727,99.75543678949758,113.72381061676434,8.175358664612355,18.76166303929372,0.43574808093985024,1.0,0.22727272727272727,0.11874706736219787,0.017953939179410794,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,141,B,92,11,0.11956521739130435,104.84818462616083,122.87570159717379,10.135712658640038,19.183326093250876,0.5283605465168008,1.0,0.11956521739130435,0.017953939179410794,0.11874706736219787,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,142,A,86,33,0.38372093023255816,99.62889164776321,114.4907807773892,7.989642724273186,18.547236990991408,0.43077266593152613,1.0,0.38372093023255816,0.2006736212087603,0.010934100142452663,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,142,B,90,7,0.07777777777777778,104.76044324352708,124.02568419356818,10.126358544383416,18.973665961010276,0.5337059567293144,1.0,0.07777777777777778,0.010934100142452663,0.2006736212087603,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,143,A,86,28,0.32558139534883723,100.43412935582077,114.94251329005151,8.00355177690892,18.547236990991408,0.431522591790698,1.0,0.32558139534883723,0.16913365399340052,0.01261024383822884,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,143,B,90,8,0.08888888888888889,104.73747738593751,124.96645405319357,10.135070592102455,18.973665961010276,0.5341651219605851,1.0,0.08888888888888889,0.01261024383822884,0.16913365399340052,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,144,A,86,19,0.22093023255813954,101.1546900726365,115.56819745539534,8.031173081200212,18.547236990991408,0.43301183271131105,1.0,0.22093023255813954,0.11570344494097473,0.009591191686453393,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,144,B,90,6,0.06666666666666667,105.38516647119299,125.68329140593337,10.125096338498015,18.973665961010276,0.5336394326380821,1.0,0.06666666666666667,0.009591191686453393,0.11570344494097473,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,145,A,86,19,0.22093023255813954,101.78550178506954,116.2632056470916,8.05502831952037,18.547236990991408,0.4342980209630568,1.0,0.22093023255813954,0.11612486068436279,0.016093275881026825,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,145,B,90,10,0.1111111111111111,106.10331463968342,126.3633541569591,10.104464836487308,18.973665961010276,0.5325520570063458,1.0,0.1111111111111111,0.016093275881026825,0.11612486068436279,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,146,A,85,12,0.1411764705882353,102.40438486906622,116.9506451914901,8.1210139494885,18.439088914585774,0.4404238185035584,1.0,0.1411764705882353,0.07272095679073975,0.011222597333226836,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,146,B,90,7,0.07777777777777778,106.74876192601499,127.08396427880699,10.08603586523657,18.973665961010276,0.5315807649382442,1.0,0.07777777777777778,0.011222597333226836,0.07272095679073975,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,147,A,83,30,0.3614457831325301,102.95947276574965,117.54511677156955,8.050610996353782,18.2208671582886,0.4418346792398183,1.0,0.3614457831325301,0.18669149207323965,0.019328503406920494,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,147,B,90,12,0.13333333333333333,107.39072316131215,127.83025862198978,10.060047753968256,18.973665961010276,0.5302110712100149,1.0,0.13333333333333333,0.019328503406920494,0.18669149207323965,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,148,A,83,20,0.24096385542168675,103.59347675314703,118.26015505210478,8.05795670873771,18.2208671582886,0.4422378275817777,1.0,0.24096385542168675,0.1224645354649394,0.022482807978403185,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,148,B,90,14,0.15555555555555556,108.04131438814355,128.55840317164632,10.046250682948548,18.973665961010276,0.529483901718992,1.0,0.15555555555555556,0.022482807978403185,0.1224645354649394,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,149,A,82,26,0.3170731707317073,104.17745357462026,118.84985482752126,8.021003760740717,18.110770276274835,0.4428858429753403,1.0,0.3170731707317073,0.16505550173111327,0.021171325099951233,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,149,B,90,13,0.14444444444444443,108.70342000146944,129.27689328805246,10.03833371335879,18.973665961010276,0.5290666407844933,1.0,0.14444444444444443,0.021171325099951233,0.16505550173111327,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,150,A,82,43,0.524390243902439,104.83760024032551,119.53177866233402,8.02500825313116,18.110770276274835,0.4431069540782562,1.0,0.524390243902439,0.2643652205653406,0.012770183464776541,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,150,B,88,8,0.09090909090909091,109.31351910885422,130.18212212131755,10.034499774166685,18.76166303929372,0.5348406350306371,1.0,0.09090909090909091,0.012770183464776541,0.2643652205653406,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,151,A,82,28,0.34146341463414637,105.50746801282114,120.20686986665073,8.040821422052948,18.110770276274835,0.4439800902663124,1.0,0.34146341463414637,0.17759470086250506,0.02465397349683951,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,151,B,88,16,0.18181818181818182,110.11830329993109,130.7144190821738,9.995292442329179,18.76166303929372,0.5327508772220999,1.0,0.18181818181818182,0.02465397349683951,0.17759470086250506,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,152,A,82,27,0.32926829268292684,106.19924030548171,120.84571008642395,8.029614930326593,18.110770276274835,0.4433613152746691,1.0,0.32926829268292684,0.17247691076393679,0.011006045137924692,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,152,B,88,7,0.07954545454545454,110.91195001388445,131.3045050581024,9.943590371502351,18.76166303929372,0.5299951475877629,1.0,0.07954545454545454,0.011006045137924692,0.17247691076393679,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,153,A,82,25,0.3048780487804878,106.88418886867665,121.50759492711258,8.036265315249956,18.110770276274835,0.4437285213527052,1.0,0.3048780487804878,0.16354544772085944,0.01750172726981425,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,153,B,87,11,0.12643678160919541,111.86580177620958,131.7935387132884,9.927009307650318,18.65475810617763,0.5321435556091682,1.0,0.12643678160919541,0.01750172726981425,0.16354544772085944,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,154,A,81,43,0.5308641975308642,107.48380882040034,122.0215581895131,7.933304152276512,18.0,0.4407391195709173,1.0,0.5308641975308642,0.2995002226332074,0.01277770211442708,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,154,B,87,8,0.09195402298850575,112.59865414441863,132.45330441774965,9.901852553984169,18.65475810617763,0.530795012062103,1.0,0.09195402298850575,0.01277770211442708,0.2995002226332074,0.5555555555555556,1
