case_id,fr,mb,pd,tick,side,N_alive,LCC,C_conn,centroid_x,centroid_y,R,R_ref,rho,C_scale,C_v3,cohesion_v2,enemy_cohesion_v2,collapse_threshold_theta,collapse_event_v2
reference_alpha_AB,4.0,5.0,5.0,155,A,81,23,0.2839506172839506,108.1948276829909,122.65375390324346,7.9424421812976105,18.0,0.44124678784986726,1.0,0.2839506172839506,0.1627968184010159,0.01248861095849485,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,155,B,86,8,0.09302325581395349,113.44854687609295,133.06252636267234,9.89532418537348,18.547236990991408,0.5335201243279387,1.0,0.09302325581395349,0.01248861095849485,0.1627968184010159,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,156,A,80,40,0.5,108.7771432092843,123.17863775079081,7.820004417500809,17.88854381999832,0.43715153654701133,1.0,0.5,0.2826717820890654,0.015465462618276526,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,156,B,86,10,0.11627906976744186,114.19119386999486,133.67941305775227,9.86931684493883,18.547236990991408,0.5321179025065815,1.0,0.11627906976744186,0.015465462618276526,0.2826717820890654,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,157,A,79,29,0.3670886075949367,109.3837081324314,123.76525502805445,7.791325844371177,17.776388834631177,0.43829632198371243,1.0,0.3670886075949367,0.19372717834327557,0.015467501744789947,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,157,B,86,10,0.11627906976744186,115.01786897070292,134.21911510127939,9.830949853733754,18.547236990991408,0.530049292976024,1.0,0.11627906976744186,0.015467501744789947,0.19372717834327557,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,158,A,79,42,0.5316455696202531,110.17078393109783,124.32820702550656,7.808542947280691,17.776388834631177,0.4392648596923371,1.0,0.5316455696202531,0.28676363977828,0.018267260709007527,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,158,B,86,12,0.13953488372093023,115.81022010491756,134.77982107771464,9.808572000583885,18.547236990991408,0.5288427599942791,1.0,0.13953488372093023,0.018267260709007527,0.28676363977828,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,159,A,79,30,0.379746835443038,110.87363300375571,124.95672887568874,7.808157965334054,17.776388834631177,0.43924320276582524,1.0,0.379746835443038,0.20660161861063142,0.011915237086820518,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,159,B,86,8,0.09302325581395349,116.46058150579812,135.49629297490708,9.796631744646767,18.547236990991408,0.52819898453905,1.0,0.09302325581395349,0.011915237086820518,0.20660161861063142,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,160,A,78,28,0.358974358974359,111.61003307513023,125.43441562510641,7.799842864327271,17.663521732655695,0.4415791472607185,1.0,0.358974358974359,0.19701080200637366,0.013657116396431523,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,160,B,86,9,0.10465116279069768,117.27025270059698,136.03143296994165,9.760321065576584,18.547236990991408,0.526241243928531,1.0,0.10465116279069768,0.013657116396431523,0.19701080200637366,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,161,A,78,43,0.5512820512820513,112.36422205958866,126.01683310920126,7.788687699309187,17.663521732655695,0.440947610402615,1.0,0.5512820512820513,0.30691862549604043,0.015002273286440437,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,161,B,86,10,0.11627906976744186,118.03027055191083,136.65514657997915,9.741672943235164,18.547236990991408,0.5252358045549749,1.0,0.11627906976744186,0.015002273286440437,0.30691862549604043,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,162,A,78,29,0.3717948717948718,113.089134965164,126.62856178865614,7.785520933119223,17.663521732655695,0.4407683275711449,1.0,0.3717948717948718,0.2048197410481687,0.0160872076961035,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,162,B,85,11,0.12941176470588237,118.7500614381004,137.42595979680087,9.738511238211185,18.439088914585774,0.5281449253443201,1.0,0.12941176470588237,0.0160872076961035,0.2048197410481687,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,163,A,77,13,0.16883116883116883,113.75363698130437,127.10638037320975,7.694684923814945,17.549928774784245,0.4384453647966182,1.0,0.16883116883116883,0.10115651579063967,0.013189670746569293,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,163,B,85,9,0.10588235294117647,119.6403474551547,137.80726968968358,9.702504800860158,18.439088914585774,0.5261922021095758,1.0,0.10588235294117647,0.013189670746569293,0.10115651579063967,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,164,A,75,13,0.17333333333333334,114.41820829295966,127.55412725806224,7.57949523438585,17.320508075688775,0.43760236138941555,1.0,0.17333333333333334,0.10115660780369196,0.008910378774661054,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,164,B,85,6,0.07058823529411765,120.29176626436136,138.53904645340353,9.673541357377731,18.439088914585774,0.524621438845914,1.0,0.07058823529411765,0.008910378774661054,0.10115660780369196,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,165,A,75,36,0.48,115.1211610531721,128.2158848927201,7.587383605741111,17.320508075688775,0.4380577967219583,1.0,0.48,0.28192630100030946,0.0058693151422443135,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,165,B,85,4,0.047058823529411764,120.95586246725883,139.25838888336355,9.628832594628593,18.439088914585774,0.5221967657529949,1.0,0.047058823529411764,0.0058693151422443135,0.28192630100030946,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,166,A,75,31,0.41333333333333333,115.81124906847501,128.8786803302053,7.571805206567222,17.320508075688775,0.43715837742629954,1.0,0.41333333333333333,0.23346346038498167,0.02309093429025022,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,166,B,85,16,0.18823529411764706,121.51147510748359,140.05742032719652,9.627492566641461,18.439088914585774,0.5221240925318104,1.0,0.18823529411764706,0.02309093429025022,0.23346346038498167,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,167,A,74,29,0.3918918918918919,116.36930903223087,129.40282571223744,7.398020681360215,17.204650534085253,0.430001217793033,1.0,0.3918918918918919,0.2232206619940078,0.008739623534937846,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,167,B,85,6,0.07058823529411765,122.31039224476008,140.59344561889702,9.603796196761467,18.439088914585774,0.5208389764401334,1.0,0.07058823529411765,0.008739623534937846,0.2232206619940078,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,168,A,74,29,0.3918918918918919,117.0766199694538,130.04973849058513,7.411932601440159,17.204650534085253,0.4308098317228761,1.0,0.3918918918918919,0.22240876833272827,0.014407228583257603,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,168,B,85,10,0.11764705882352941,123.0415767709227,141.2348541708176,9.60521612409017,18.439088914585774,0.5209159828115046,1.0,0.11764705882352941,0.014407228583257603,0.22240876833272827,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,169,A,74,29,0.3918918918918919,117.77624134263866,130.70779828286194,7.411421243934255,17.204650534085253,0.4307801096715685,1.0,0.3918918918918919,0.22131502888423693,0.01713051560094958,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,169,B,85,12,0.1411764705882353,123.68117939143858,141.96028558352904,9.600924886386608,18.439088914585774,0.5206832577715941,1.0,0.1411764705882353,0.01713051560094958,0.22131502888423693,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,170,A,74,16,0.21621621621621623,118.48516281432254,131.35335986284937,7.425905033120842,17.204650534085253,0.4316219628180705,1.0,0.21621621621621623,0.12178318365071927,0.009909178550321474,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,170,B,85,7,0.08235294117647059,124.43860189218887,142.55219531857034,9.598615739472335,18.439088914585774,0.5205580266972731,1.0,0.08235294117647059,0.009909178550321474,0.12178318365071927,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,171,A,74,25,0.33783783783783783,119.19106927994683,132.01757063078915,7.442195927412308,17.204650534085253,0.43256885181527455,1.0,0.33783783783783783,0.19200913815727416,0.008603351261978864,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,171,B,85,6,0.07058823529411765,125.11357041729282,143.25048028951136,9.595982812256992,18.439088914585774,0.5204152361707163,1.0,0.07058823529411765,0.008603351261978864,0.19200913815727416,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,172,A,74,15,0.20270270270270271,119.92149576185275,132.65281547916578,7.465068208154693,17.204650534085253,0.43389827612976856,1.0,0.20270270270270271,0.11500207683604158,0.011309260301715418,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,172,B,85,8,0.09411764705882353,125.85676184558609,143.87011334441493,9.582913389683872,18.439088914585774,0.5197064472151632,1.0,0.09411764705882353,0.011309260301715418,0.11500207683604158,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,173,A,74,29,0.3918918918918919,120.57748348947115,133.34048364587576,7.476032394943885,17.204650534085253,0.4345355565422634,1.0,0.3918918918918919,0.2181693792369903,0.011226895481085797,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,173,B,85,8,0.09411764705882353,126.5219476368086,144.58866000715764,9.572564795053303,18.439088914585774,0.5191452158724159,1.0,0.09411764705882353,0.011226895481085797,0.2181693792369903,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,174,A,74,10,0.13513513513513514,121.2579731687688,134.02831366583862,7.504103958179468,17.204650534085253,0.4361671830132556,1.0,0.13513513513513514,0.07744690837415269,0.014007847615914115,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,174,B,84,10,0.11904761904761904,127.37554734924429,145.20887976289163,9.577475348234874,18.33030277982336,0.5224941160697602,1.0,0.11904761904761904,0.014007847615914115,0.07744690837415269,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,175,A,74,12,0.16216216216216217,121.95784531647254,134.68557125249237,7.5037878510354865,17.204650534085253,0.4361488096587166,1.0,0.16216216216216217,0.09188179930054396,0.008159800512697601,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,175,B,84,6,0.07142857142857142,128.03624361064018,145.93574287855296,9.571431761949285,18.33030277982336,0.5221644114075851,1.0,0.07142857142857142,0.008159800512697601,0.09188179930054396,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,176,A,74,12,0.16216216216216217,122.6856493733968,135.31964190959894,7.510137824071832,17.204650534085253,0.43651789434449767,1.0,0.16216216216216217,0.09042239569003274,0.008330374278023633,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,176,B,84,6,0.07142857142857142,128.80360107956878,146.53792455385712,9.561591787786632,18.33030277982336,0.5216275968071474,1.0,0.07142857142857142,0.008330374278023633,0.09042239569003274,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,177,A,73,6,0.0821917808219178,123.30584275553241,135.88750245832946,7.480722947572027,17.08800749063506,0.4377761978201247,1.0,0.0821917808219178,0.04543515400365905,0.02176432227425107,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,177,B,84,16,0.19047619047619047,129.53000580320463,147.18978579923464,9.54252984245148,18.33030277982336,0.5205876824334397,1.0,0.19047619047619047,0.02176432227425107,0.04543515400365905,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,178,A,73,13,0.1780821917808219,124.03383260401091,136.51961513079337,7.479647712779936,17.08800749063506,0.43771327446333896,1.0,0.1780821917808219,0.09944729544010256,0.016327504619178534,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,178,B,84,12,0.14285714285714285,130.41015643051304,147.61816601408196,9.523998203267366,18.33030277982336,0.5195766986320968,1.0,0.14285714285714285,0.016327504619178534,0.09944729544010256,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,179,A,73,22,0.3013698630136986,124.77663191665857,137.12860490019463,7.467516119096071,17.08800749063506,0.43700332664230046,1.0,0.3013698630136986,0.1673949024042688,0.01633291329333475,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,179,B,82,12,0.14634146341463414,131.2093631302298,148.31559582803987,9.567581427548067,18.110770276274835,0.5282813089447459,1.0,0.14634146341463414,0.01633291329333475,0.1673949024042688,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,180,A,72,14,0.19444444444444445,125.44904373075525,137.60783588053866,7.40230189343386,16.97056274847714,0.43618482210309195,1.0,0.19444444444444445,0.11520963533163286,0.01073173991345866,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,180,B,82,8,0.0975609756097561,132.02744921867577,148.8480889065878,9.541202639883048,18.110770276274835,0.5268247840558197,1.0,0.0975609756097561,0.01073173991345866,0.11520963533163286,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,181,A,72,12,0.16666666666666666,126.16393520774538,138.25820649114314,7.391739149317581,16.97056274847714,0.43556240643704536,1.0,0.16666666666666666,0.10023432786770692,0.009481057317054842,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,181,B,82,7,0.08536585365853659,132.8553450313158,149.34030529681365,9.540676781971795,18.110770276274835,0.5267957484100007,1.0,0.08536585365853659,0.009481057317054842,0.10023432786770692,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,182,A,71,21,0.29577464788732394,126.81606100601675,138.66803063136828,7.23343500302602,16.852299546352718,0.429225399366434,1.0,0.29577464788732394,0.1792973547837029,0.032127285036023356,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,182,B,82,24,0.2926829268292683,133.73999767974658,149.73543401802036,9.509577750380656,18.110770276274835,0.5250785916509709,1.0,0.2926829268292683,0.032127285036023356,0.1792973547837029,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,183,A,71,11,0.15492957746478872,127.51319933445308,139.28059155715204,7.198329140592064,16.852299546352718,0.42714224968484926,1.0,0.15492957746478872,0.09482514023810273,0.012571746984131216,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,183,B,82,9,0.10975609756097561,134.62269123547478,149.36058963560384,9.50565607563783,18.110770276274835,0.5248620533876612,1.0,0.10975609756097561,0.012571746984131216,0.09482514023810273,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,184,A,70,18,0.2571428571428571,128.0147040963154,139.8950061173417,7.121969319088386,16.73320053068151,0.4256190742488115,1.0,0.2571428571428571,0.1500370066665423,0.00866178708281995,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,184,B,81,6,0.07407407407407407,135.5870075893116,149.3712243839227,9.54729374501906,18.0,0.5304052080566144,1.0,0.07407407407407407,0.00866178708281995,0.1500370066665423,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,185,A,70,9,0.12857142857142856,128.69462395071912,140.55922286879365,7.111719028777063,16.73320053068151,0.4250065022371077,1.0,0.12857142857142856,0.0765054839592123,0.019691810479716576,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,185,B,81,14,0.1728395061728395,136.44692740255564,149.82573982495666,9.531866076753897,18.0,0.5295481153752165,1.0,0.1728395061728395,0.019691810479716576,0.0765054839592123,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,186,A,69,17,0.2463768115942029,128.90784796466065,141.35242031833545,7.077009719620202,16.61324772583615,0.42598592619637915,1.0,0.2463768115942029,0.1455925669673861,0.011173510174807277,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,186,B,81,8,0.09876543209876543,137.20167939985205,150.42257441976722,9.531821312019511,18.0,0.5295456284455284,1.0,0.09876543209876543,0.011173510174807277,0.1455925669673861,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,187,A,69,25,0.36231884057971014,129.14830279599798,142.27650133970437,7.080822584221899,16.61324772583615,0.42621543367526704,1.0,0.36231884057971014,0.22005641458067537,0.021122526543877695,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,187,B,81,15,0.18518518518518517,137.8046585094774,151.17927144911081,9.522754784620924,18.0,0.5290419324789402,1.0,0.18518518518518517,0.021122526543877695,0.22005641458067537,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,188,A,69,17,0.2463768115942029,129.38244980618887,143.2109302180804,7.104510100511899,16.61324772583615,0.4276412546032944,1.0,0.2463768115942029,0.14851371630193844,0.015677318317953826,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,188,B,81,11,0.13580246913580246,138.24088710373448,152.03844324052966,9.493201963042564,18.0,0.5274001090579202,1.0,0.13580246913580246,0.015677318317953826,0.14851371630193844,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,189,A,69,17,0.2463768115942029,129.66604087239267,144.13779607531572,7.10499496005694,16.61324772583615,0.42767043971827273,1.0,0.2463768115942029,0.15144323303999363,0.014952340368678985,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,189,B,81,11,0.13580246913580246,138.64049569508285,152.92967318122314,9.470946490163861,18.0,0.5261636938979923,1.0,0.13580246913580246,0.014952340368678985,0.15144323303999363,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,190,A,69,20,0.2898550724637681,129.9827037099716,145.06094762119295,7.106137766469735,16.61324772583615,0.4277392285807308,1.0,0.2898550724637681,0.17991955691891115,0.018182045244944378,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,190,B,81,13,0.16049382716049382,138.87263615498208,153.87647578914473,9.44354136274074,18.0,0.52464118681893,1.0,0.16049382716049382,0.018182045244944378,0.17991955691891115,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,191,A,68,24,0.35294117647058826,130.07736251896998,145.85168347410269,6.973049157836575,16.492422502470642,0.42280320897624224,1.0,0.35294117647058826,0.1987079983017075,0.015677718082258374,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,191,B,81,11,0.13580246913580246,139.1926387263832,154.79742732777018,9.432788331537395,18.0,0.524043796196522,1.0,0.13580246913580246,0.015677718082258374,0.1987079983017075,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,192,A,68,15,0.22058823529411764,130.37234368857779,146.73683083974254,6.971795560986852,16.492422502470642,0.42272719850236945,1.0,0.22058823529411764,0.12098191533603841,0.020768070984799825,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,192,B,81,15,0.18518518518518517,138.24992803220087,154.6683506941755,9.425161277369627,18.0,0.5236200709649793,1.0,0.18518518518518517,0.020768070984799825,0.12098191533603841,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,193,A,68,27,0.39705882352941174,130.61709368716743,147.66053044624013,6.981928725910199,16.492422502470642,0.4233416118744395,1.0,0.39705882352941174,0.2161942737066107,0.02451139825038695,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,193,B,80,17,0.2125,137.5983066350945,155.31015665761532,9.44967265562019,17.88854381999832,0.5282527605771926,1.0,0.2125,0.02451139825038695,0.2161942737066107,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,194,A,67,17,0.2537313432835821,130.5352937495493,148.62072916947363,6.910857559252877,16.3707055437449,0.4221478140197478,1.0,0.2537313432835821,0.13652245886972503,0.01453589061205307,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,194,B,80,10,0.125,137.30735719237228,156.24567571192122,9.426739243315541,17.88854381999832,0.5269707438554619,1.0,0.125,0.01453589061205307,0.13652245886972503,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,195,A,67,9,0.13432835820895522,130.5581491631202,149.56050358564383,6.905255812421542,16.3707055437449,0.4218056328708434,1.0,0.13432835820895522,0.07107329206181368,0.02368582262795005,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,195,B,80,16,0.2,137.27400913352324,157.2350396117622,9.410583602650517,17.88854381999832,0.5260676160867856,1.0,0.2,0.02368582262795005,0.07107329206181368,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,196,A,67,16,0.23880597014925373,130.56763513657285,150.51302998023723,6.929557482610977,16.3707055437449,0.4232900936428301,1.0,0.23880597014925373,0.12226422627481426,0.03267323406074274,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,196,B,80,22,0.275,137.30566978253927,158.21856486034787,9.397031986905478,17.88854381999832,0.5253100577365141,1.0,0.275,0.03267323406074274,0.12226422627481426,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,197,A,67,27,0.40298507462686567,130.57265176076177,151.45933957526242,6.907066523532319,16.3707055437449,0.4219162396559901,1.0,0.40298507462686567,0.19763489655030353,0.025552350053990258,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,197,B,80,17,0.2125,137.37547882400628,159.2098278894426,9.379816521052586,17.88854381999832,0.5243476839387292,1.0,0.2125,0.025552350053990258,0.19763489655030353,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,198,A,67,22,0.3283582089552239,130.61579886312393,152.43124346746413,6.923963643053019,16.3707055437449,0.4229483955075231,1.0,0.3283582089552239,0.1666476790115734,0.02879066635534855,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,198,B,80,19,0.2375,137.38263967855517,160.18432076189524,9.36861837688937,17.88854381999832,0.5237216886494593,1.0,0.2375,0.02879066635534855,0.1666476790115734,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,199,A,66,26,0.3939393939393939,130.53148176659062,153.2467600735027,6.834051627303738,16.24807680927192,0.42060680211727614,1.0,0.3939393939393939,0.18502418505520468,0.03650209943454086,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,199,B,80,24,0.3,137.45613833683237,161.1569148165397,9.354952808758977,17.88854381999832,0.5229577601671915,1.0,0.3,0.03650209943454086,0.18502418505520468,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,200,A,65,31,0.47692307692307695,130.63683977410452,154.02803050149805,6.73137107186624,16.1245154965971,0.4174619121602024,1.0,0.47692307692307695,0.24361313958895559,0.0384004011911786,0.5555555555555556,1
reference_alpha_AB,4.0,5.0,5.0,200,B,78,26,0.3333333333333333,137.0192892077252,160.46731292303124,9.35487837534867,17.663521732655695,0.5296156970811603,1.0,0.3333333333333333,0.0384004011911786,0.24361313958895559,0.5555555555555556,1
