tick,side,split_separation,angle_coverage,split_cond,env_cond,in_contact_count,sustain_split_geom,sustain_split_tactical,sustain_env_geom,sustain_env_tactical,cut_event_geom,cut_event_tactical,pocket_event_geom,pocket_event_tactical
0,A,1.7233266161234584,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
0,B,1.7233266161234586,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
1,A,1.7144395224622546,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
1,B,1.7131743172128662,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
2,A,1.7191074807263524,0.08333333333333333,1,0,0,1,0,0,0,0,0,0,0
2,B,1.7174207729585231,0.08333333333333333,1,0,0,1,0,0,0,0,0,0,0
3,A,1.7105406048738752,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
3,B,1.7102160814639953,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
4,A,1.7168638179887166,0.08333333333333333,1,0,0,1,0,0,0,0,0,0,0
4,B,1.7132823473639298,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
5,A,1.711772344873142,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
5,B,1.710214386922828,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
6,A,1.706271102135943,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
6,B,1.7030176612207206,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
7,A,1.7028008205554683,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
7,B,1.6908619850841726,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
8,A,1.7063620061283982,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
8,B,1.6948002549962435,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
9,A,1.6998343290907447,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
9,B,1.6958658258637038,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
10,A,1.70734091205114,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
10,B,1.691184090488951,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
11,A,1.7049395027225858,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
11,B,1.688716062994391,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
12,A,1.703166827853689,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
12,B,1.6895053080569473,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
13,A,1.7009363232635042,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
13,B,1.691064027090125,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
14,A,1.700954493141681,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
14,B,1.6951719148920097,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
15,A,1.7050007867828196,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
15,B,1.692181322341268,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
16,A,1.695713385828508,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
16,B,1.6952934878813968,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
17,A,1.695546309820608,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
17,B,1.6881055906846223,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
18,A,1.7011457652945006,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
18,B,1.6867365825856349,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
19,A,1.6916220160882107,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
19,B,1.6867077575815417,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
20,A,1.6946605820496246,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
20,B,1.6847570542842976,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
21,A,1.6925573261213853,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
21,B,1.683871189781415,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
22,A,1.692716745544183,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
22,B,1.6874873872806453,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
23,A,1.695146239787589,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
23,B,1.6871897550763544,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
24,A,1.6956433225074263,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
24,B,1.685269543245651,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
25,A,1.6979043907912588,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
25,B,1.690203366918121,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
26,A,1.6949357114816297,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
26,B,1.6864338404649597,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
27,A,1.6970780740296731,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
27,B,1.6886301172898568,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
28,A,1.688726523028926,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
28,B,1.6850924297299448,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
29,A,1.6924240492404088,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
29,B,1.6854910698272585,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
30,A,1.691575065893867,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
30,B,1.6844494572053987,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
31,A,1.693912143037413,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
31,B,1.6857598058209453,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
32,A,1.6956475879667074,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
32,B,1.685674007326895,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
33,A,1.6926496383047156,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
33,B,1.6904422190291568,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
34,A,1.6945295409593601,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
34,B,1.6867602066223915,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
35,A,1.6998550759729698,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
35,B,1.6831211140400084,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
36,A,1.7006130186497403,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
36,B,1.6907572801834174,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
37,A,1.6980468708014202,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
37,B,1.6924718456391563,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
38,A,1.6966741692468963,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
38,B,1.6899881464972666,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
39,A,1.694917198550842,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
39,B,1.6920292034761337,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
40,A,1.6946844263938485,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
40,B,1.6877272573555409,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
41,A,1.6968864883907149,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
41,B,1.694847024926359,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
42,A,1.6991747757560514,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
42,B,1.6860800488816587,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
43,A,1.695925839738236,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
43,B,1.6912348701325792,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
44,A,1.6965098860946917,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
44,B,1.6931975566435085,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
45,A,1.6902154279837522,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
45,B,1.6938316856810678,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
46,A,1.6951220428986777,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
46,B,1.6908012506984909,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
47,A,1.6975790184021589,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
47,B,1.6900142581531945,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
48,A,1.699860316053075,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
48,B,1.6889283884514055,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
49,A,1.701084220001117,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
49,B,1.690372483306084,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
50,A,1.6974096020895655,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
50,B,1.6988228339182918,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
51,A,1.6967619444449196,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
51,B,1.7013117243661602,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
52,A,1.6939951899182388,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
52,B,1.6952453513644452,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
53,A,1.6963141547269631,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
53,B,1.6900846459041075,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
54,A,1.6898761694431932,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
54,B,1.6442792332597684,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
55,A,1.6682002981018005,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
55,B,1.649362746059149,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
56,A,1.6550452198878085,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
56,B,1.6705009374089308,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
57,A,1.666829367229429,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
57,B,1.693406161361548,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
58,A,1.677920200528747,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
58,B,1.698751044189851,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
59,A,1.6900468918450327,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
59,B,1.711565964424273,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
60,A,1.6963961225544175,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
60,B,1.7142778197609239,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
61,A,1.7094839332964997,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
61,B,1.7329673618715533,0.08333333333333333,1,0,0,1,0,0,0,0,0,0,0
62,A,1.7104454378740956,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
62,B,1.7333683009485943,0.08333333333333333,1,0,0,2,0,0,0,0,0,0,0
63,A,1.712856313557303,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
63,B,1.7328336263660418,0.08333333333333333,1,0,0,3,0,0,0,0,0,0,0
64,A,1.712514687533115,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
64,B,1.719594570589767,0.08333333333333333,1,0,0,4,0,0,0,0,0,0,0
65,A,1.7127305535822037,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
65,B,1.7249108264268167,0.08333333333333333,1,0,0,5,0,0,0,0,0,0,0
66,A,1.7152443199526,0.08333333333333333,1,0,0,1,0,0,0,0,0,0,0
66,B,1.7141067650264739,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
67,A,1.7196674273528494,0.08333333333333333,1,0,0,2,0,0,0,0,0,0,0
67,B,1.714002991926624,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
68,A,1.720976384455704,0.08333333333333333,1,0,0,3,0,0,0,0,0,0,0
68,B,1.7190291769169124,0.08333333333333333,1,0,0,1,0,0,0,0,0,0,0
69,A,1.7198168857870806,0.08333333333333333,1,0,0,4,0,0,0,0,0,0,0
69,B,1.711764404526526,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
70,A,1.717777482823153,0.08333333333333333,1,0,0,5,0,0,0,0,0,0,0
70,B,1.723636731349095,0.08333333333333333,1,0,0,1,0,0,0,0,0,0,0
71,A,1.7208773310381067,0.08333333333333333,1,0,0,6,0,0,0,0,0,0,0
71,B,1.7251688143556156,0.08333333333333333,1,0,0,2,0,0,0,0,0,0,0
72,A,1.7259192358883906,0.08333333333333333,1,0,0,7,0,0,0,0,0,0,0
72,B,1.7204509917901736,0.08333333333333333,1,0,0,3,0,0,0,0,0,0,0
73,A,1.718885316814055,0.08333333333333333,1,0,0,8,0,0,0,0,0,0,0
73,B,1.7259554388774134,0.08333333333333333,1,0,0,4,0,0,0,0,0,0,0
74,A,1.7195921061493602,0.08333333333333333,1,0,0,9,0,0,0,0,0,0,0
74,B,1.7201145057911262,0.08333333333333333,1,0,0,5,0,0,0,0,0,0,0
75,A,1.7191818720336036,0.08333333333333333,1,0,0,10,0,0,0,0,0,0,0
75,B,1.7255410009861274,0.08333333333333333,1,0,0,6,0,0,0,0,0,0,0
76,A,1.7198008556786974,0.08333333333333333,1,0,0,11,0,0,0,0,0,0,0
76,B,1.7242600978087497,0.08333333333333333,1,0,0,7,0,0,0,0,0,0,0
77,A,1.720004698286351,0.08333333333333333,1,0,0,12,0,0,0,0,0,0,0
77,B,1.7177355060880124,0.08333333333333333,1,0,0,8,0,0,0,0,0,0,0
78,A,1.7320096327301675,0.08333333333333333,1,0,0,13,0,0,0,0,0,0,0
78,B,1.7202341950984015,0.08333333333333333,1,0,0,9,0,0,0,0,0,0,0
79,A,1.7300717742226313,0.08333333333333333,1,0,0,14,0,0,0,0,0,0,0
79,B,1.7261757570190126,0.08333333333333333,1,0,0,10,0,0,0,0,0,0,0
80,A,1.730737227370519,0.08333333333333333,1,0,0,15,0,0,0,0,0,0,0
80,B,1.714211099042337,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
81,A,1.7309254424514662,0.08333333333333333,1,0,0,16,0,0,0,0,0,0,0
81,B,1.7146057762092561,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
82,A,1.7316528978399555,0.08333333333333333,1,0,0,17,0,0,0,0,0,0,0
82,B,1.7146207335590853,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0
83,A,1.7304420146530213,0.08333333333333333,1,0,0,18,0,0,0,0,0,0,0
83,B,1.7213162525936094,0.08333333333333333,1,0,0,1,0,0,0,0,0,0,0
84,A,1.7391590068107459,0.08333333333333333,1,0,0,19,0,0,0,0,0,0,0
84,B,1.7220748221294586,0.08333333333333333,1,0,0,2,0,0,0,0,0,0,0
85,A,1.7384093286450346,0.08333333333333333,1,0,0,20,0,0,0,1,0,0,0
85,B,1.737028611395384,0.08333333333333333,1,0,0,3,0,0,0,0,0,0,0
86,A,1.7383595666480747,0.08333333333333333,1,0,0,21,0,0,0,0,0,0,0
86,B,1.722844913947731,0.08333333333333333,1,0,0,4,0,0,0,0,0,0,0
87,A,1.7391334587799265,0.08333333333333333,1,0,0,22,0,0,0,0,0,0,0
87,B,1.7232055012518894,0.08333333333333333,1,0,0,5,0,0,0,0,0,0,0
88,A,1.7385272528015363,0.08333333333333333,1,0,0,23,0,0,0,0,0,0,0
88,B,1.7521428411517799,0.08333333333333333,1,0,0,6,0,0,0,0,0,0,0
89,A,1.7329260397607655,0.08333333333333333,1,0,0,24,0,0,0,0,0,0,0
89,B,1.7240242278676952,0.08333333333333333,1,0,0,7,0,0,0,0,0,0,0
90,A,1.7341409571174276,0.08333333333333333,1,0,0,25,0,0,0,0,0,0,0
90,B,1.7374714265564795,0.08333333333333333,1,0,0,8,0,0,0,0,0,0,0
91,A,1.7422793380448693,0.08333333333333333,1,0,0,26,0,0,0,0,0,0,0
91,B,1.7367914958484236,0.08333333333333333,1,0,0,9,0,0,0,0,0,0,0
92,A,1.7418795866601913,0.08333333333333333,1,0,0,27,0,0,0,0,0,0,0
92,B,1.7384239520099563,0.08333333333333333,1,0,0,10,0,0,0,0,0,0,0
93,A,1.7407352777934588,0.08333333333333333,1,0,0,28,0,0,0,0,0,0,0
93,B,1.7309823633373094,0.08333333333333333,1,0,0,11,0,0,0,0,0,0,0
94,A,1.7406493140758375,0.08333333333333333,1,0,0,29,0,0,0,0,0,0,0
94,B,1.7377756556271577,0.08333333333333333,1,0,0,12,0,0,0,0,0,0,0
95,A,1.7405212455914425,0.08333333333333333,1,0,0,30,0,0,0,0,0,0,0
95,B,1.7373745453554852,0.08333333333333333,1,0,0,13,0,0,0,0,0,0,0
96,A,1.7418248051184038,0.08333333333333333,1,0,0,31,0,0,0,0,0,0,0
