tick,side,split_separation,angle_coverage,split_cond,env_cond,in_contact_count,sustain_split_geom,sustain_split_tactical,sustain_env_geom,sustain_env_tactical,cut_event_geom,cut_event_tactical,pocket_event_geom,pocket_event_tactical
96,B,1.7378135049170074,0.08333333333333333,1,0,0,14,0,0,0,0,0,0,0
97,A,1.7407044571205579,0.08333333333333333,1,0,0,32,0,0,0,0,0,0,0
97,B,1.7377586836759373,0.08333333333333333,1,0,0,15,0,0,0,0,0,0,0
98,A,1.7401078422113379,0.08333333333333333,1,0,0,33,0,0,0,0,0,0,0
98,B,1.7390084725699406,0.08333333333333333,1,0,0,16,0,0,0,0,0,0,0
99,A,1.7398526780997856,0.08333333333333333,1,0,0,34,0,0,0,0,0,0,0
99,B,1.7316690184308077,0.08333333333333333,1,0,0,17,0,0,0,0,0,0,0
100,A,1.7400969204137915,0.08333333333333333,1,0,0,35,0,0,0,0,0,0,0
100,B,1.7314431784287676,0.08333333333333333,1,0,0,18,0,0,0,0,0,0,0
101,A,1.739944705366632,0.08333333333333333,1,0,0,36,0,0,0,0,0,0,0
101,B,1.7476736422022041,0.08333333333333333,1,0,0,19,0,0,0,0,0,0,0
102,A,1.7386922706997938,0.08333333333333333,1,0,0,37,0,0,0,0,0,0,0
102,B,1.7477655473478872,0.08333333333333333,1,0,0,20,0,0,0,1,0,0,0
103,A,1.738633070319154,0.08333333333333333,1,0,0,38,0,0,0,0,0,0,0
103,B,1.74806596152373,0.08333333333333333,1,0,0,21,0,0,0,0,0,0,0
104,A,1.7381033812229734,0.08333333333333333,1,0,0,39,0,0,0,0,0,0,0
104,B,1.7478532760326735,0.08333333333333333,1,0,0,22,0,0,0,0,0,0,0
105,A,1.7388041345358973,0.08333333333333333,1,0,0,40,0,0,0,0,0,0,0
105,B,1.7487321124638928,0.08333333333333333,1,0,0,23,0,0,0,0,0,0,0
106,A,1.738167420919572,0.08333333333333333,1,0,2,41,1,0,0,0,0,0,0
106,B,1.7502095688798496,0.08333333333333333,1,0,2,24,1,0,0,0,0,0,0
107,A,1.7393023864389758,0.08333333333333333,1,0,7,42,2,0,0,0,0,0,0
107,B,1.749426403073661,0.08333333333333333,1,0,7,25,2,0,0,0,0,0,0
108,A,1.7397253855408554,0.08333333333333333,1,0,11,43,3,0,0,0,0,0,0
108,B,1.7514502697200003,0.08333333333333333,1,0,11,26,3,0,0,0,0,0,0
109,A,1.7420637622710677,0.16666666666666666,1,0,17,44,4,0,0,0,0,0,0
109,B,1.7533938528288961,0.08333333333333333,1,0,17,27,4,0,0,0,0,0,0
110,A,1.743363239287068,0.16666666666666666,1,0,24,45,5,0,0,0,0,0,0
110,B,1.7724486181876848,0.16666666666666666,1,0,24,28,5,0,0,0,0,0,0
111,A,1.7441866772486307,0.16666666666666666,1,0,30,46,6,0,0,0,0,0,0
111,B,1.771491520147355,0.16666666666666666,1,0,30,29,6,0,0,0,0,0,0
112,A,1.7437640535049541,0.25,1,0,41,47,7,0,0,0,0,0,0
112,B,1.770835338727326,0.25,1,0,41,30,7,0,0,0,0,0,0
113,A,1.7433015885596446,0.25,1,0,55,48,8,0,0,0,0,0,0
113,B,1.770087742715481,0.25,1,0,55,31,8,0,0,0,0,0,0
114,A,1.7401695544261075,0.25,1,0,59,49,9,0,0,0,0,0,0
114,B,1.7511374480806763,0.25,1,0,59,32,9,0,0,0,0,0,0
115,A,1.7365071867943618,0.25,1,0,73,50,10,0,0,0,0,0,0
115,B,1.7473082827025839,0.25,1,0,73,33,10,0,0,0,0,0,0
116,A,1.732664594778046,0.3333333333333333,1,0,83,51,11,0,0,0,0,0,0
116,B,1.750898014448669,0.3333333333333333,1,0,83,34,11,0,0,0,0,0,0
117,A,1.72933409547452,0.4166666666666667,1,0,96,52,12,0,0,0,0,0,0
117,B,1.7690532135526282,0.3333333333333333,1,0,96,35,12,0,0,0,0,0,0
118,A,1.7540470570731586,0.5,1,0,107,53,13,0,0,0,0,0,0
118,B,1.7467018590287007,0.5,1,0,107,36,13,0,0,0,0,0,0
119,A,1.7361293891455036,0.4166666666666667,1,0,109,54,14,0,0,0,0,0,0
119,B,1.745641940389745,0.5,1,0,109,37,14,0,0,0,0,0,0
120,A,1.7254232917463606,0.5,1,0,112,55,15,0,0,0,0,0,0
120,B,1.7450948271170452,0.5,1,0,112,38,15,0,0,0,0,0,0
121,A,1.7401609883107363,0.5,1,0,114,56,16,0,0,0,0,0,0
121,B,1.7382225859027156,0.5,1,0,114,39,16,0,0,0,0,0,0
122,A,1.7538118728489944,0.3333333333333333,1,0,110,57,17,0,0,0,0,0,0
122,B,1.743432999691499,0.4166666666666667,1,0,110,40,17,0,0,0,0,0,0
123,A,1.7301579228850177,0.4166666666666667,1,0,110,58,18,0,0,0,0,0,0
123,B,1.7329004008048106,0.5,1,0,110,41,18,0,0,0,0,0,0
124,A,1.7253866490294425,0.6666666666666666,1,1,124,59,19,1,1,0,0,0,0
124,B,1.7288894013923013,0.6666666666666666,1,1,124,42,19,1,1,0,0,0,0
125,A,1.7263926080419274,0.6666666666666666,1,1,128,60,20,2,2,0,1,0,0
125,B,1.7372241548089526,0.6666666666666666,1,1,128,43,20,2,2,0,1,0,0
126,A,1.7078117235404857,0.5833333333333334,0,1,125,0,0,3,3,0,0,0,0
126,B,1.7052218917849056,0.5833333333333334,0,1,125,0,0,3,3,0,0,0,0
127,A,1.725426344107872,0.6666666666666666,1,1,110,1,1,4,4,0,0,0,0
127,B,1.697920831666967,0.5833333333333334,0,1,110,0,0,4,4,0,0,0,0
128,A,1.7248953820063642,0.6666666666666666,1,1,114,2,2,5,5,0,0,0,0
128,B,1.6985208020788776,0.5833333333333334,0,1,114,0,0,5,5,0,0,0,0
129,A,1.7198609739229542,0.5833333333333334,1,1,115,3,3,6,6,0,0,0,0
129,B,1.7025726557219794,0.5833333333333334,0,1,115,0,0,6,6,0,0,0,0
130,A,1.7301048078928078,0.5833333333333334,1,1,107,4,4,7,7,0,0,0,0
130,B,1.7021791087449307,0.5,0,0,107,0,0,0,0,0,0,0,0
131,A,1.7150831226999093,0.5,1,0,107,5,5,0,0,0,0,0,0
131,B,1.7018219044843044,0.5833333333333334,0,1,107,0,0,1,1,0,0,0,0
132,A,1.670103188555358,0.5,0,0,106,0,0,0,0,0,0,0,0
132,B,1.7000684733870823,0.5833333333333334,0,1,106,0,0,2,2,0,0,0,0
133,A,1.6769103327329358,0.4166666666666667,0,0,101,0,0,0,0,0,0,0,0
133,B,1.6960247983278411,0.5,0,0,101,0,0,0,0,0,0,0,0
134,A,1.6707049406939414,0.4166666666666667,0,0,101,0,0,0,0,0,0,0,0
134,B,1.684825048172214,0.5,0,0,101,0,0,0,0,0,0,0,0
135,A,1.675446795985935,0.4166666666666667,0,0,102,0,0,0,0,0,0,0,0
135,B,1.686142663389918,0.5,0,0,102,0,0,0,0,0,0,0,0
136,A,1.6857182613860964,0.4166666666666667,0,0,99,0,0,0,0,0,0,0,0
136,B,1.703728795861027,0.4166666666666667,0,0,99,0,0,0,0,0,0,0,0
137,A,1.686018941534638,0.4166666666666667,0,0,93,0,0,0,0,0,0,0,0
137,B,1.7006971169946934,0.4166666666666667,0,0,93,0,0,0,0,0,0,0,0
138,A,1.648057693992008,0.4166666666666667,0,0,93,0,0,0,0,0,0,0,0
138,B,1.6972495561360057,0.5,0,0,93,0,0,0,0,0,0,0,0
139,A,1.6524253805280418,0.3333333333333333,0,0,94,0,0,0,0,0,0,0,0
139,B,1.6984320432354558,0.4166666666666667,0,0,94,0,0,0,0,0,0,0,0
140,A,1.674621616403299,0.4166666666666667,0,0,94,0,0,0,0,0,0,0,0
140,B,1.6818822671418183,0.4166666666666667,0,0,94,0,0,0,0,0,0,0,0
141,A,1.677227646422754,0.5,0,0,102,0,0,0,0,0,0,0,0
141,B,1.6823658834595239,0.4166666666666667,0,0,102,0,0,0,0,0,0,0,0
142,A,1.671128429159278,0.4166666666666667,0,0,91,0,0,0,0,0,0,0,0
142,B,1.6753644596700494,0.4166666666666667,0,0,91,0,0,0,0,0,0,0,0
143,A,1.6708034082342345,0.5833333333333334,0,1,104,0,0,1,1,0,0,0,0
143,B,1.6772464285135367,0.5,0,0,104,0,0,0,0,0,0,0,0
144,A,1.6719971110419098,0.5833333333333334,0,1,112,0,0,2,2,0,0,0,0
144,B,1.6786508001491958,0.5833333333333334,0,1,112,0,0,1,1,0,0,0,0
145,A,1.680182263231431,0.6666666666666666,0,1,114,0,0,3,3,0,0,0,0
145,B,1.6881911421101428,0.6666666666666666,0,1,114,0,0,2,2,0,0,0,0
146,A,1.680121295496855,0.5833333333333334,0,1,113,0,0,4,4,0,0,0,0
146,B,1.6872593667099296,0.6666666666666666,0,1,113,0,0,3,3,0,0,0,0
147,A,1.683707480711637,0.5833333333333334,0,1,109,0,0,5,5,0,0,0,0
147,B,1.7025357141667894,0.6666666666666666,0,1,109,0,0,4,4,0,0,0,0
148,A,1.6575158129380176,0.6666666666666666,0,1,119,0,0,6,6,0,0,0,0
148,B,1.7033111099468703,0.6666666666666666,0,1,119,0,0,5,5,0,0,0,0
149,A,1.630049012706007,0.6666666666666666,0,1,122,0,0,7,7,0,0,0,0
149,B,1.6918789514232988,0.6666666666666666,0,1,122,0,0,6,6,0,0,0,0
150,A,1.66674962812687,0.8333333333333334,0,1,129,0,0,8,8,0,0,0,0
150,B,1.6941124061035326,0.8333333333333334,0,1,129,0,0,7,7,0,0,0,0
151,A,1.6724064614037122,0.6666666666666666,0,1,128,0,0,9,9,0,0,0,0
151,B,1.6780242450307534,0.75,0,1,128,0,0,8,8,0,0,0,0
152,A,1.668083583595421,0.75,0,1,115,0,0,10,10,0,0,0,0
152,B,1.6546525287832883,0.75,0,1,115,0,0,9,9,0,0,0,0
153,A,1.6732674762437945,0.6666666666666666,0,1,112,0,0,11,11,0,0,0,0
153,B,1.6682756809044903,0.75,0,1,112,0,0,10,10,0,0,0,0
154,A,1.664622830997067,0.75,0,1,118,0,0,12,12,0,0,0,0
154,B,1.6569410067487926,0.75,0,1,118,0,0,11,11,0,0,0,0
155,A,1.6841099515549873,0.75,0,1,114,0,0,13,13,0,0,0,0
155,B,1.6567642446824276,0.75,0,1,114,0,0,12,12,0,0,0,0
156,A,1.6873484764233213,0.75,0,1,115,0,0,14,14,0,0,0,0
156,B,1.6491050661732003,0.6666666666666666,0,1,115,0,0,13,13,0,0,0,0
157,A,1.6936681111226946,0.75,0,1,108,0,0,15,15,0,0,0,0
157,B,1.64741874046404,0.5833333333333334,0,1,108,0,0,14,14,0,0,0,0
158,A,1.681589092676016,0.5833333333333334,0,1,109,0,0,16,16,0,0,0,0
158,B,1.6645378273600544,0.6666666666666666,0,1,109,0,0,15,15,0,0,0,0
159,A,1.6926553171073482,0.6666666666666666,0,1,105,0,0,17,17,0,0,0,0
159,B,1.661693150851842,0.5,0,0,105,0,0,0,0,0,0,0,0
160,A,1.693680366154261,0.5833333333333334,0,1,100,0,0,18,18,0,0,0,0
160,B,1.6545034255788196,0.5833333333333334,0,1,100,0,0,1,1,0,0,0,0
161,A,1.6888612247246335,0.75,0,1,105,0,0,19,19,0,0,0,0
161,B,1.6573519146113014,0.5,0,0,105,0,0,0,0,0,0,0,0
162,A,1.6913584516490234,0.5833333333333334,0,1,104,0,0,20,20,0,0,1,1
162,B,1.654958415031728,0.5833333333333334,0,1,104,0,0,1,1,0,0,0,0
163,A,1.6753760079403952,0.75,0,1,116,0,0,21,21,0,0,0,0
163,B,1.6744399166981085,0.4166666666666667,0,0,116,0,0,0,0,0,0,0,0
164,A,1.6709805284795336,0.75,0,1,104,0,0,22,22,0,0,0,0
164,B,1.6603058684531962,0.6666666666666666,0,1,104,0,0,1,1,0,0,0,0
165,A,1.6664640666800004,0.6666666666666666,0,1,108,0,0,23,23,0,0,0,0
165,B,1.6749620404852208,0.5,0,0,108,0,0,0,0,0,0,0,0
166,A,1.6750888445864642,0.6666666666666666,0,1,107,0,0,24,24,0,0,0,0
166,B,1.681288545634023,0.5,0,0,107,0,0,0,0,0,0,0,0
167,A,1.670548336848301,0.6666666666666666,0,1,100,0,0,25,25,0,0,0,0
167,B,1.696359691571167,0.5,0,0,100,0,0,0,0,0,0,0,0
168,A,1.7006167237371856,0.6666666666666666,0,1,98,0,0,26,26,0,0,0,0
168,B,1.696648177744645,0.5,0,0,98,0,0,0,0,0,0,0,0
169,A,1.7173548137434607,0.5833333333333334,1,1,105,1,1,27,27,0,0,0,0
169,B,1.700775502357559,0.5,0,0,105,0,0,0,0,0,0,0,0
170,A,1.7111813956455146,0.5833333333333334,0,1,89,0,0,28,28,0,0,0,0
170,B,1.7015061374429548,0.5833333333333334,0,1,89,0,0,1,1,0,0,0,0
171,A,1.7005181966876668,0.3333333333333333,0,0,89,0,0,0,0,0,0,0,0
171,B,1.704981107409801,0.4166666666666667,0,0,89,0,0,0,0,0,0,0,0
172,A,1.7035919608213845,0.5,0,0,90,0,0,0,0,0,0,0,0
172,B,1.7087829543623767,0.5833333333333334,0,1,90,0,0,1,1,0,0,0,0
173,A,1.7019869109735721,0.5,0,0,92,0,0,0,0,0,0,0,0
173,B,1.6987150969917246,0.5833333333333334,0,1,92,0,0,2,2,0,0,0,0
174,A,1.6766482604521609,0.5,0,0,89,0,0,0,0,0,0,0,0
174,B,1.6923397030737002,0.5833333333333334,0,1,89,0,0,3,3,0,0,0,0
175,A,1.6851259629777455,0.5,0,0,90,0,0,0,0,0,0,0,0
175,B,1.695091906511157,0.5833333333333334,0,1,90,0,0,4,4,0,0,0,0
176,A,1.6842566646525268,0.5,0,0,88,0,0,0,0,0,0,0,0
176,B,1.6890241803184436,0.4166666666666667,0,0,88,0,0,0,0,0,0,0,0
177,A,1.6946436027785041,0.5,0,0,83,0,0,0,0,0,0,0,0
177,B,1.6869852513175443,0.5,0,0,83,0,0,0,0,0,0,0,0
178,A,1.7048619784639312,0.5833333333333334,0,1,91,0,0,1,1,0,0,0,0
178,B,1.6798130947412997,0.5833333333333334,0,1,91,0,0,1,1,0,0,0,0
179,A,1.6934992536396096,0.5,0,0,89,0,0,0,0,0,0,0,0
179,B,1.6789728653633555,0.4166666666666667,0,0,89,0,0,0,0,0,0,0,0
180,A,1.691785940064716,0.5,0,0,90,0,0,0,0,0,0,0,0
180,B,1.676745181718631,0.5,0,0,90,0,0,0,0,0,0,0,0
181,A,1.6718429718042385,0.5,0,0,83,0,0,0,0,0,0,0,0
181,B,1.6838336450086,0.5,0,0,83,0,0,0,0,0,0,0,0
182,A,1.6798302803238319,0.5,0,0,91,0,0,0,0,0,0,0,0
182,B,1.67837957595351,0.5,0,0,91,0,0,0,0,0,0,0,0
183,A,1.6790076180141147,0.5,0,0,89,0,0,0,0,0,0,0,0
183,B,1.6805136966317278,0.5,0,0,89,0,0,0,0,0,0,0,0
184,A,1.6700928016384822,0.5,0,0,80,0,0,0,0,0,0,0,0
184,B,1.6809390246856095,0.5,0,0,80,0,0,0,0,0,0,0,0
185,A,1.6694993557866442,0.5,0,0,74,0,0,0,0,0,0,0,0
185,B,1.6729033291964903,0.5,0,0,74,0,0,0,0,0,0,0,0
186,A,1.6727882385094062,0.5,0,0,77,0,0,0,0,0,0,0,0
186,B,1.6661510624195002,0.5,0,0,77,0,0,0,0,0,0,0,0
187,A,1.6751832280831325,0.5,0,0,76,0,0,0,0,0,0,0,0
187,B,1.6662262709611753,0.5,0,0,76,0,0,0,0,0,0,0,0
188,A,1.675240541654174,0.4166666666666667,0,0,79,0,0,0,0,0,0,0,0
188,B,1.6792341086798457,0.5,0,0,79,0,0,0,0,0,0,0,0
189,A,1.6994422338501554,0.5,0,0,84,0,0,0,0,0,0,0,0
189,B,1.6704374164928912,0.5,0,0,84,0,0,0,0,0,0,0,0
190,A,1.6891402049266735,0.5833333333333334,0,1,92,0,0,1,1,0,0,0,0
190,B,1.6858616298953748,0.5833333333333334,0,1,92,0,0,1,1,0,0,0,0
191,A,1.6809418122844,0.5833333333333334,0,1,94,0,0,2,2,0,0,0,0
191,B,1.6772522886275025,0.5833333333333334,0,1,94,0,0,2,2,0,0,0,0
192,A,1.68662731146811,0.5,0,0,102,0,0,0,0,0,0,0,0
192,B,1.6831000274089694,0.5833333333333334,0,1,102,0,0,3,3,0,0,0,0
193,A,1.6931806130109,0.5,0,0,100,0,0,0,0,0,0,0,0
193,B,1.6823214301395302,0.5833333333333334,0,1,100,0,0,4,4,0,0,0,0
194,A,1.686157833396255,0.5,0,0,99,0,0,0,0,0,0,0,0
194,B,1.682019570785148,0.5833333333333334,0,1,99,0,0,5,5,0,0,0,0
195,A,1.6889519628913476,0.5,0,0,86,0,0,0,0,0,0,0,0
195,B,1.674124823430906,0.5,0,0,86,0,0,0,0,0,0,0,0
196,A,1.667195845929882,0.5833333333333334,0,1,86,0,0,1,1,0,0,0,0
196,B,1.675326639699667,0.5833333333333334,0,1,86,0,0,1,1,0,0,0,0
197,A,1.6748620074631004,0.5,0,0,86,0,0,0,0,0,0,0,0
197,B,1.6733135154828502,0.5833333333333334,0,1,86,0,0,2,2,0,0,0,0
198,A,1.6696073779498812,0.5,0,0,84,0,0,0,0,0,0,0,0
198,B,1.671181463360259,0.75,0,1,84,0,0,3,3,0,0,0,0
199,A,1.667192535123252,0.5,0,0,88,0,0,0,0,0,0,0,0
199,B,1.6693515745216563,0.5833333333333334,0,1,88,0,0,4,4,0,0,0,0
200,A,1.669691475849665,0.5,0,0,92,0,0,0,0,0,0,0,0
200,B,1.66417670137916,0.6666666666666666,0,1,92,0,0,5,5,0,0,0,0
