origin_a,origin_b,aspect_ratio,fleet_size,first_contact_tick,frontcurve_diff_t1_20,frontcurve_diff_t21_50,frontcurve_diff_t51_120,cws_diff_t1_20,cws_diff_t21_50,cws_diff_t51_120,remaining_a,remaining_b,remaining_gap_pct_initial,end_tick
10.0,190.0,1.0,50,120,0.16425613996093702,0.16636494359650184,0.2891010074823429,0.00973888541163906,0.002018866434049339,0.004693644154219653,50,50,0.0,120
10.0,190.0,1.0,75,118,0.11719387034457192,0.10085439279578595,0.34958882937777674,0.0038006505155329393,0.001436288181053177,0.0023659249030595006,75,75,0.0,120
10.0,190.0,1.0,100,117,0.25278471607059877,0.4196458101806062,0.5239364334722129,0.007383379898549023,0.008742735415486848,0.003922909013183462,100,100,0.0,120
10.0,190.0,1.0,125,116,0.19550933014944877,0.1805433608851928,0.16484211203242177,0.009694552357707045,0.002245385802376415,0.0020796327469377943,125,125,0.0,120
10.0,190.0,1.0,150,114,0.08010528525418532,0.13770877907171,0.19301434835623626,0.0047520315950642655,0.0026468379100462167,0.00114595016759122,150,150,0.0,120
10.0,190.0,1.5,50,119,0.10606120243190639,0.047768957490704755,0.3679291349210874,0.004357484974383248,0.004263152641951932,0.004553956580817899,50,50,0.0,120
10.0,190.0,1.5,75,117,0.15424147636842164,0.2202952178413265,0.1721643949369258,0.005706957109811792,0.00266020712060596,0.0016520173328900664,75,75,0.0,120
10.0,190.0,1.5,100,115,0.1592787390562601,0.15551052935182247,0.21912668726218723,0.00489963101522364,0.003940308285435563,0.0019467999960071315,100,100,0.0,120
10.0,190.0,1.5,125,114,0.09044203404713584,0.09645175352620333,0.2103620105497438,0.007793003555248418,0.004119077685265378,0.002556625555708981,125,125,0.0,120
10.0,190.0,1.5,150,114,0.09470839800709896,0.12050630571393912,0.2522459819153716,0.005043989104442892,0.0022519185843851456,0.0023376090615296816,150,150,0.0,120
10.0,190.0,2.0,50,119,0.17217668821219306,0.16550429881983283,0.18781105616725716,0.007979429760159416,0.0044242176234263195,0.005151782753191058,50,50,0.0,120
10.0,190.0,2.0,75,115,0.1385676706132124,0.1649113132808507,0.16925823399386447,0.0062164863194254325,0.0015704940596098786,0.0026651894344573777,75,75,0.0,120
10.0,190.0,2.0,100,115,0.22187989935743918,0.06548204635652637,0.15416936428705358,0.005581530147313886,0.0028101015250289363,0.003957380290726142,100,100,0.0,120
10.0,190.0,2.0,125,113,0.1781369752105548,0.22598270163238582,0.18382585832147033,0.004586343564569856,0.004223483909967682,0.0013976449648918227,125,125,0.0,120
10.0,190.0,2.0,150,113,0.05321447556207939,0.10277084589000454,0.13442255123324526,0.0034799318346080653,0.004131848833495384,0.003101418420115029,150,150,0.0,120
10.0,190.0,2.5,50,115,0.1528526052800504,0.14588249587270435,0.6063877337983716,0.008598487238858468,0.003659235876090439,0.0026099492233614386,50,50,0.0,120
10.0,190.0,2.5,75,114,0.11999015984507691,0.18180986543697156,0.21883758145038373,0.006120699323335231,0.001622472714612536,0.002596533998228896,75,75,0.0,120
10.0,190.0,2.5,100,113,0.06114125969512838,0.0868468235434244,0.2348605097335454,0.0051553805264118345,0.0019462642274548757,0.002941482899341125,100,100,0.0,120
10.0,190.0,2.5,125,112,0.0395751985776968,0.07595871652165741,0.13007729000810953,0.004364916265047031,0.0018981133009034292,0.001631267336471686,125,125,0.0,120
10.0,190.0,2.5,150,113,0.1008223993272295,0.1045032376238022,0.20912640352718018,0.0034807399208004347,0.00225049866562961,0.001802691139197582,150,150,0.0,120
10.0,190.0,3.0,50,115,0.1528526052800504,0.14588249587270435,0.6063877337983716,0.008598487238858468,0.003659235876090439,0.0026099492233614386,50,50,0.0,120
10.0,190.0,3.0,75,114,0.11999015984507691,0.18180986543697156,0.21883758145038373,0.006120699323335231,0.001622472714612536,0.002596533998228896,75,75,0.0,120
10.0,190.0,3.0,100,113,0.09064416006687417,0.15015492385728066,0.304653271367358,0.006369044600382194,0.003671727242611523,0.0033279218469902706,100,100,0.0,120
10.0,190.0,3.0,125,113,0.050336702640831864,0.09175144098964069,0.16928740309269702,0.004340628059939271,0.00224843479773963,0.002039488121476105,125,125,0.0,120
10.0,190.0,3.0,150,112,0.064789117905976,0.04637148247012575,0.18528397252848175,0.00359871944350619,0.0024652836484728388,0.003245421565066056,150,150,0.0,120
30.0,170.0,1.0,50,91,0.12754090786999592,0.20322823402458023,0.5689330864641026,0.01625112800506883,0.006131864388308891,0.015406559377026263,42,43,2.0,120
30.0,170.0,1.0,75,89,0.13912489319434154,0.12135496212154026,0.42318790850366117,0.004110630224625473,0.003747944585889941,0.034564941191831663,64,64,0.0,120
30.0,170.0,1.0,100,88,0.143127700133067,0.12957972725219435,0.3301038145654924,0.004223343747144447,0.003480070937130267,0.015529234066674117,84,85,1.0,120
30.0,170.0,1.0,125,86,0.15257254986740837,0.16644404873485255,0.2753823838396301,0.010013298783828112,0.0018627784620790385,0.015448034871289307,108,106,1.6,120
30.0,170.0,1.0,150,84,0.17315506769051886,0.15355600350190388,0.25780984284265274,0.005051689473601074,0.002484227449915609,0.03036176960616418,131,131,0.0,120
30.0,170.0,1.5,50,91,0.09197996333582356,0.04767765498988695,0.26149374596155717,0.005566934824461715,0.007990932467845525,0.02394231627846572,42,42,0.0,120
30.0,170.0,1.5,75,89,0.25283780581571047,0.4506344848023021,0.4290351764617016,0.006145830665465671,0.0021685681002599167,0.016437228988263986,64,64,0.0,120
30.0,170.0,1.5,100,87,0.2067923510816362,0.20682005240312706,0.31037013532836216,0.004660138007146794,0.0037256504540127302,0.008153518359203908,86,86,0.0,120
30.0,170.0,1.5,125,85,0.07695490409119521,0.13156522077924443,0.35967212383196795,0.0048532483622734475,0.003382818102332544,0.04201360987822959,108,109,0.8,120
30.0,170.0,1.5,150,84,0.08964572303190839,0.18833366043111854,0.2923123515626641,0.003403492151285535,0.0011048535635118058,0.07883669483043494,129,129,0.0,120
30.0,170.0,2.0,50,90,0.19735738543106396,0.21719539637792132,0.3430299057998949,0.005503728656930749,0.0031183284530570464,0.040420836723255055,42,42,0.0,120
30.0,170.0,2.0,75,89,0.1822431990254496,0.27405021972102384,0.3428982099686207,0.007091624586236043,0.0015365405103282955,0.012982188144318476,65,65,0.0,120
30.0,170.0,2.0,100,86,0.1273486525550654,0.169803981090718,0.34001847920618966,0.0057513718271809825,0.003929726809750936,0.02460699851582473,86,87,1.0,120
30.0,170.0,2.0,125,85,0.15469253232703245,0.12081745182036865,0.4116420789655438,0.008398559582148496,0.003698274075187596,0.033523189375493055,108,107,0.8,120
30.0,170.0,2.0,150,84,0.10840198718784363,0.22098076883653586,0.2821440293378987,0.004074317863230129,0.0029650910907753148,0.028496848926606623,131,130,0.6666666666666667,120
30.0,170.0,2.5,50,88,0.12966658820583618,0.10341649738420973,0.35270098920694326,0.007568306133355024,0.0033796252524044747,0.026366662782588805,42,43,2.0,120
30.0,170.0,2.5,75,86,0.07666917056170476,0.03235879267602655,0.3015134548734897,0.004342425023950799,0.0032980946682854622,0.036044492656955696,65,63,2.666666666666667,120
30.0,170.0,2.5,100,86,0.06310060786226963,0.07353976138330919,0.29894329630582234,0.0038751937469388006,0.0016280356470292135,0.02249449471100653,86,86,0.0,120
30.0,170.0,2.5,125,85,0.04926855090025806,0.11336185206322621,0.26082008675008583,0.004810526480642148,0.0025158147795956197,0.01874731941161429,106,106,0.0,120
30.0,170.0,2.5,150,83,0.09538448632724232,0.06920387175088201,0.2975878681863628,0.005316306400196264,0.003216351092695997,0.027082773963418048,130,130,0.0,120
30.0,170.0,3.0,50,88,0.12966658820583618,0.10341649738420973,0.35270098920694326,0.007568306133355024,0.0033796252524044747,0.026366662782588805,42,43,2.0,120
30.0,170.0,3.0,75,86,0.07666917056170476,0.03235879267602655,0.3015134548734897,0.004342425023950799,0.0032980946682854622,0.036044492656955696,65,63,2.666666666666667,120
30.0,170.0,3.0,100,86,0.18545367436226623,0.15451315605801832,0.320161599494178,0.004864832089071852,0.0016797066649727691,0.013028478706132727,87,87,0.0,120
30.0,170.0,3.0,125,86,0.0953894022342475,0.06493699788563359,0.18546482652327564,0.004901824190753327,0.0021975789502440605,0.010919769782577598,109,108,0.8,120
30.0,170.0,3.0,150,85,0.13486561384227883,0.1322848929129192,0.22542724141449375,0.005859118759302269,0.0014464257859922206,0.009048478913331933,130,130,0.0,120
50.0,150.0,1.0,50,63,0.1765355829784308,0.3557146727799218,0.41632405831680996,0.009396403197925533,0.003411133920191912,0.1489817337830723,34,33,2.0,120
50.0,150.0,1.0,75,61,0.18413873782066043,0.1298592487367839,0.36232780495650163,0.005130182115281629,0.004792171725261679,0.14301165965233034,51,51,0.0,120
50.0,150.0,1.0,100,59,0.18263550630514652,0.1618766599858844,0.3212108198141532,0.0069388460137391715,0.0013705532179185617,0.046749621094563897,69,67,2.0,120
50.0,150.0,1.0,125,57,0.16339349621084065,0.29441208925364504,0.39691744141101937,0.004226031295967975,0.00281192456307687,0.0698772407110568,88,88,0.0,120
50.0,150.0,1.0,150,56,0.1127857843606436,0.18532636311128392,0.3657775968835249,0.006195423343997869,0.0019199406393308547,0.10357115010209066,105,106,0.6666666666666667,120
50.0,150.0,1.5,50,63,0.10376652199990555,0.09045282214016528,0.3515964231837524,0.006423052465240301,0.009419996576612945,0.12289398700000088,35,32,6.0,120
50.0,150.0,1.5,75,61,0.23992396488822232,0.3332636677986299,0.3294141536570149,0.007842647384282597,0.0022209711604670966,0.08934523725790186,50,52,2.666666666666667,120
50.0,150.0,1.5,100,60,0.15450014596285683,0.17735879432281051,0.3346896411392641,0.006422611745599767,0.002218154768346643,0.07576378763935428,72,69,3.0,120
50.0,150.0,1.5,125,58,0.06733023435750787,0.1112106549693726,0.5206848426675689,0.003994150715003643,0.0029587614332676542,0.025767362165868665,86,91,4.0,120
50.0,150.0,1.5,150,57,0.10022151444017835,0.10155914480706807,0.3168234311978879,0.004505060650772657,0.002777620730426567,0.03993466570797859,104,105,0.6666666666666667,120
50.0,150.0,2.0,50,63,0.18763236596206126,0.17726640026959897,0.32743352816547805,0.006757672220432986,0.006289843623933067,0.06457866222273556,35,33,4.0,120
50.0,150.0,2.0,75,61,0.19196666739629775,0.43601089225166106,0.25243403549383925,0.004332497673168747,0.0020530523079477616,0.06583013060578448,52,51,1.3333333333333335,120
50.0,150.0,2.0,100,60,0.14087349343498495,0.15201656738282832,0.4753093936407596,0.00752355722037134,0.002648113338427694,0.08200975365957072,69,71,2.0,120
50.0,150.0,2.0,125,58,0.11708377234596748,0.09997963421272456,0.46531978789354006,0.010486647978960699,0.004438409825806254,0.12602016232415508,83,84,0.8,120
50.0,150.0,2.0,150,58,0.16838192894619833,0.17019297254770852,0.263874095505255,0.004799653900967851,0.002401928961243473,0.07992328887069824,106,105,0.6666666666666667,120
50.0,150.0,2.5,50,62,0.16429550239805668,0.3548957646841427,0.41877117737045555,0.007510044051758754,0.00291163953168279,0.09691245675519278,35,33,4.0,120
50.0,150.0,2.5,75,61,0.15818295306434385,0.20342895811405468,0.6172622697068676,0.006185664384384608,0.0030014625094612734,0.050116323730331265,51,49,2.666666666666667,120
50.0,150.0,2.5,100,60,0.04972822049214859,0.07332472104934819,0.28884241133153415,0.004075651811701345,0.0020587399363664587,0.03935713016129162,70,73,3.0,120
50.0,150.0,2.5,125,59,0.08163294429624553,0.15109901207548798,0.3824570846667108,0.004380989673596917,0.001970220527196242,0.09710277732131682,83,82,0.8,120
50.0,150.0,2.5,150,58,0.1361544758624144,0.15826433597642817,0.380687003298372,0.004224389055270407,0.0018690475839528292,0.07682306053407507,104,105,0.6666666666666667,120
50.0,150.0,3.0,50,62,0.16429550239805668,0.3548957646841427,0.41877117737045555,0.007510044051758754,0.00291163953168279,0.09691245675519278,35,33,4.0,120
50.0,150.0,3.0,75,61,0.15818295306434385,0.20342895811405468,0.6172622697068676,0.006185664384384608,0.0030014625094612734,0.050116323730331265,51,49,2.666666666666667,120
50.0,150.0,3.0,100,60,0.13960261170065486,0.13531344559947478,0.37552389632531374,0.005553259589052796,0.0021037527487086267,0.02313835759048642,68,71,3.0,120
50.0,150.0,3.0,125,60,0.10452052930869704,0.07567038690855461,0.4334839285146837,0.0034088673509395165,0.0021084478812127463,0.03523367522461716,86,87,0.8,120
50.0,150.0,3.0,150,60,0.11412790790584852,0.10956831975029165,0.45437817204880343,0.005547129212528802,0.002074422650687685,0.09188828918061195,102,101,0.6666666666666667,120
70.0,130.0,1.0,50,35,0.2135537919913153,0.2884201050601509,0.4350094019354453,0.009490972777280782,0.007050634295952142,0.21850022223548307,27,27,0.0,120
70.0,130.0,1.0,75,32,0.2102300903995314,0.24767010011814639,0.43296402613631696,0.004188331197738898,0.04000717295238625,0.1628924194357053,39,39,0.0,120
70.0,130.0,1.0,100,31,0.21037063970849632,0.14407089746657614,0.36433653659263554,0.0036282828868041224,0.01109350012590957,0.10521439447904482,53,52,1.0,120
70.0,130.0,1.0,125,30,0.12282436479237294,0.27100384750060674,0.30896095134431406,0.006865574231943207,0.01096776245135936,0.1352570077323285,67,67,0.0,120
70.0,130.0,1.0,150,29,0.11592561270297899,0.3419847852689024,0.32802291132642125,0.005411327954393853,0.016611799661192583,0.13842709406879372,84,83,0.6666666666666667,120
70.0,130.0,1.5,50,34,0.07028149555553811,0.4594147241097935,0.6584853753268721,0.00692591061093457,0.04706508642611952,0.22474138989754647,25,26,2.0,120
70.0,130.0,1.5,75,33,0.16107243601487423,0.2056105158350215,0.47997021148340224,0.006455771764685799,0.009090710442685727,0.16129491097822848,38,40,2.666666666666667,120
70.0,130.0,1.5,100,32,0.15801705040627245,0.2202758671218645,0.35864986729989545,0.006423635128665625,0.006147281142691907,0.13630147725952269,54,53,1.0,120
70.0,130.0,1.5,125,31,0.06926988946113448,0.22146792808532764,0.4945595831378782,0.0050488205233147,0.03854356449357453,0.04986597133812923,68,70,1.6,120
70.0,130.0,1.5,150,30,0.07060844340881878,0.17350176483427487,0.40077363920479403,0.0035018907730449285,0.009707826122664652,0.12771767233592018,80,80,0.0,120
70.0,130.0,2.0,50,36,0.13541106278056075,0.2567595206397008,0.48226158543872816,0.005247092110408321,0.014182613593570302,0.19822995655848463,27,25,4.0,120
70.0,130.0,2.0,75,34,0.16793242625400118,0.34055702515381436,0.48754253657208385,0.0065902780509646585,0.01229190238494147,0.08251617848535306,39,38,1.3333333333333335,120
70.0,130.0,2.0,100,34,0.13232933767894167,0.20117349893852285,0.38610588198365353,0.006983544973162707,0.02005966009980897,0.13424720602014817,54,52,2.0,120
70.0,130.0,2.0,125,32,0.14470633286095885,0.19029091357204753,0.41041426999317576,0.007054453006416506,0.005820083342405095,0.1958894439864605,63,63,0.0,120
70.0,130.0,2.0,150,32,0.11340682520585825,0.2906565286348007,0.4865574218587125,0.0036892376925306922,0.004506517116284124,0.07205210057545318,77,78,0.6666666666666667,120
70.0,130.0,2.5,50,36,0.19477532621055388,0.17100134956011706,0.4585516588695114,0.006519979197635238,0.022450357966864502,0.16005343283175733,25,26,2.0,120
70.0,130.0,2.5,75,35,0.18738434534493806,0.17362807458328597,0.7650731348529982,0.00874233276648899,0.045759776801282986,0.1367356900474479,41,39,2.666666666666667,120
70.0,130.0,2.5,100,34,0.0904044229138429,0.261685923273972,0.5628999757183719,0.0046936574605518375,0.012077786462808108,0.14204965752467688,53,53,0.0,120
70.0,130.0,2.5,125,33,0.14337280317975257,0.3492828703460181,0.407340608005015,0.0049903935462412745,0.013387850733290825,0.15344175354920814,69,69,0.0,120
70.0,130.0,2.5,150,32,0.07036676389344865,0.21417825470139626,0.38232297386486586,0.004489397538053239,0.01106551119171747,0.05620423617555773,85,81,2.666666666666667,120
70.0,130.0,3.0,50,36,0.19477532621055388,0.17100134956011706,0.4585516588695114,0.006519979197635238,0.022450357966864502,0.16005343283175733,25,26,2.0,120
70.0,130.0,3.0,75,35,0.18738434534493806,0.17362807458328597,0.7650731348529982,0.00874233276648899,0.045759776801282986,0.1367356900474479,41,39,2.666666666666667,120
70.0,130.0,3.0,100,34,0.11289932503225034,0.14884787534608124,0.41961259584290017,0.004849678811270608,0.01113092680957853,0.06782461318145624,50,54,4.0,120
70.0,130.0,3.0,125,34,0.05187425163058257,0.1488616627674351,0.532547912925438,0.0023989499941012896,0.024715128332774006,0.0324978584434375,67,65,1.6,120
70.0,130.0,3.0,150,33,0.10010202305330654,0.16070515150261863,0.47575228071352155,0.006062785224711561,0.005903597735447197,0.09902715352821548,79,78,0.6666666666666667,120
90.0,110.0,1.0,50,6,0.16047038399994862,0.2864365736894776,0.4918955180635349,0.00692850494844776,0.12433238854890043,0.22164173990960412,20,19,2.0,120
90.0,110.0,1.0,75,4,0.17524573358563375,0.331728793139227,0.36794732145729386,0.005466795986040282,0.15088086976383022,0.14986746891652866,29,33,5.333333333333334,120
90.0,110.0,1.0,100,3,0.2273549350367052,0.37468718176394733,0.43769014266357337,0.04355535397092856,0.22359424327231606,0.1639436827372948,38,39,1.0,120
90.0,110.0,1.0,125,2,0.19988697281771814,0.3779343140189913,0.4199554441630695,0.10454130168497673,0.11982986210312849,0.13217953267589003,52,54,1.6,120
90.0,110.0,1.0,150,1,0.15343449214891128,0.2967972989588777,0.49058349732515955,0.015072112384456255,0.11310376768015916,0.12398809105157013,67,64,2.0,120
90.0,110.0,1.5,50,7,0.21874841037012016,0.41087517162813814,0.5024042103604774,0.023869628521549804,0.25059337509236596,0.22240409832489327,20,19,2.0,120
90.0,110.0,1.5,75,6,0.25431617205953516,0.405975273175673,0.4782012820910271,0.012181887602048478,0.03676049272274858,0.1807388063586173,30,31,1.3333333333333335,120
90.0,110.0,1.5,100,5,0.15531650708332093,0.4155487525531029,0.3574125488911463,0.008299704906466676,0.22102583385521724,0.1079310771762887,40,43,3.0,120
90.0,110.0,1.5,125,4,0.19521642888073942,0.3005070210540108,0.3659313141428276,0.009759987491618946,0.1875369566368703,0.139467198198575,52,52,0.0,120
90.0,110.0,1.5,150,3,0.19598963915601852,0.39441022649304974,0.42703284580142253,0.025398824460887003,0.034428917611995485,0.13028874099430232,64,70,4.0,120
90.0,110.0,2.0,50,8,0.20496730875142882,0.31169777139884053,0.6941932962692041,0.05488353811840562,0.1924568096719561,0.2738914470977367,19,20,2.0,120
90.0,110.0,2.0,75,7,0.26731371875465054,0.4181779688717815,0.4253788747821542,0.020418249126201583,0.23493605934400288,0.13245310216385456,30,29,1.3333333333333335,120
90.0,110.0,2.0,100,7,0.14631182637112405,0.36363104436397226,0.38766402604113326,0.008331872682515258,0.13866577521439372,0.08420698847207207,38,41,3.0,120
90.0,110.0,2.0,125,5,0.18760886005306313,0.26325379065069654,0.41609306238225524,0.011211635125912832,0.14988083009410338,0.12400322411047773,49,50,0.8,120
90.0,110.0,2.0,150,4,0.2453913877598405,0.38592042303368196,0.38485531033505666,0.06891993586135542,0.03236622599819776,0.08892840044483846,62,66,2.666666666666667,120
90.0,110.0,2.5,50,9,0.18331726025814257,0.3488731805685487,0.46457746980463305,0.018603716406425778,0.12129818805116231,0.24354670972141448,20,20,0.0,120
90.0,110.0,2.5,75,8,0.18029079528912165,0.3140699521266564,0.6376840718658286,0.055072470461669694,0.05310853389862816,0.08462653371989645,30,29,1.3333333333333335,120
90.0,110.0,2.5,100,7,0.2202636747466183,0.3486342694204937,0.4452806257515316,0.011024316632336618,0.08878776419272068,0.1339935924074448,41,41,0.0,120
90.0,110.0,2.5,125,6,0.16634841570348316,0.3310584574606791,0.5306592339242983,0.01041916027779667,0.07556355538424381,0.12867509673622562,50,53,2.4,120
90.0,110.0,2.5,150,5,0.11497057001086206,0.3681038778255371,0.4314794236114856,0.06599422347743815,0.14960616352876527,0.23127652916299896,63,62,0.6666666666666667,120
90.0,110.0,3.0,50,9,0.18331726025814257,0.3488731805685487,0.46457746980463305,0.018603716406425778,0.12129818805116231,0.24354670972141448,20,20,0.0,120
90.0,110.0,3.0,75,8,0.18029079528912165,0.3140699521266564,0.6376840718658286,0.055072470461669694,0.05310853389862816,0.08462653371989645,30,29,1.3333333333333335,120
90.0,110.0,3.0,100,7,0.14807174101060896,0.5009848862106389,0.6191691648729638,0.01183381720844317,0.14297782868917303,0.14364909055387423,42,42,0.0,120
90.0,110.0,3.0,125,7,0.09496719676403034,0.4231285263294336,0.4769965285487365,0.01644637358516835,0.1816000041640726,0.12497460878653893,53,50,2.4,120
90.0,110.0,3.0,150,6,0.19701147956340648,0.5458531167565601,0.5423981551725636,0.020214210150356397,0.09312971564785172,0.11819014604725042,67,65,1.3333333333333335,120
70.0,130.0,1.5,125,31,0.06926988946113448,0.22146792808532764,0.4945595831378782,0.0050488205233147,0.03854356449357453,0.04986597133812923,68,70,1.6,120
70.0,130.0,1.5,150,30,0.07060844340881878,0.17350176483427487,0.40077363920479403,0.0035018907730449285,0.009707826122664652,0.12771767233592018,80,80,0.0,120
70.0,130.0,2.0,50,36,0.13541106278056075,0.2567595206397008,0.48226158543872816,0.005247092110408321,0.014182613593570302,0.19822995655848463,27,25,4.0,120
70.0,130.0,2.0,75,34,0.16793242625400118,0.34055702515381436,0.48754253657208385,0.0065902780509646585,0.01229190238494147,0.08251617848535306,39,38,1.3333333333333335,120
70.0,130.0,2.0,100,34,0.13232933767894167,0.20117349893852285,0.38610588198365353,0.006983544973162707,0.02005966009980897,0.13424720602014817,54,52,2.0,120
70.0,130.0,2.0,125,32,0.14470633286095885,0.19029091357204753,0.41041426999317576,0.007054453006416506,0.005820083342405095,0.1958894439864605,63,63,0.0,120
70.0,130.0,2.0,150,32,0.11340682520585825,0.2906565286348007,0.4865574218587125,0.0036892376925306922,0.004506517116284124,0.07205210057545318,77,78,0.6666666666666667,120
70.0,130.0,2.5,50,36,0.19477532621055388,0.17100134956011706,0.4585516588695114,0.006519979197635238,0.022450357966864502,0.16005343283175733,25,26,2.0,120
70.0,130.0,2.5,75,35,0.18738434534493806,0.17362807458328597,0.7650731348529982,0.00874233276648899,0.045759776801282986,0.1367356900474479,41,39,2.666666666666667,120
70.0,130.0,2.5,100,34,0.0904044229138429,0.261685923273972,0.5628999757183719,0.0046936574605518375,0.012077786462808108,0.14204965752467688,53,53,0.0,120
70.0,130.0,2.5,125,33,0.14337280317975257,0.3492828703460181,0.407340608005015,0.0049903935462412745,0.013387850733290825,0.15344175354920814,69,69,0.0,120
70.0,130.0,2.5,150,32,0.07036676389344865,0.21417825470139626,0.38232297386486586,0.004489397538053239,0.01106551119171747,0.05620423617555773,85,81,2.666666666666667,120
70.0,130.0,3.0,50,36,0.19477532621055388,0.17100134956011706,0.4585516588695114,0.006519979197635238,0.022450357966864502,0.16005343283175733,25,26,2.0,120
70.0,130.0,3.0,75,35,0.18738434534493806,0.17362807458328597,0.7650731348529982,0.00874233276648899,0.045759776801282986,0.1367356900474479,41,39,2.666666666666667,120
70.0,130.0,3.0,100,34,0.11289932503225034,0.14884787534608124,0.41961259584290017,0.004849678811270608,0.01113092680957853,0.06782461318145624,50,54,4.0,120
70.0,130.0,3.0,125,34,0.05187425163058257,0.1488616627674351,0.532547912925438,0.0023989499941012896,0.024715128332774006,0.0324978584434375,67,65,1.6,120
70.0,130.0,3.0,150,33,0.10010202305330654,0.16070515150261863,0.47575228071352155,0.006062785224711561,0.005903597735447197,0.09902715352821548,79,78,0.6666666666666667,120
90.0,110.0,1.0,50,6,0.16047038399994862,0.2864365736894776,0.4918955180635349,0.00692850494844776,0.12433238854890043,0.22164173990960412,20,19,2.0,120
90.0,110.0,1.0,75,4,0.17524573358563375,0.331728793139227,0.36794732145729386,0.005466795986040282,0.15088086976383022,0.14986746891652866,29,33,5.333333333333334,120
90.0,110.0,1.0,100,3,0.2273549350367052,0.37468718176394733,0.43769014266357337,0.04355535397092856,0.22359424327231606,0.1639436827372948,38,39,1.0,120
90.0,110.0,1.0,125,2,0.19988697281771814,0.3779343140189913,0.4199554441630695,0.10454130168497673,0.11982986210312849,0.13217953267589003,52,54,1.6,120
90.0,110.0,1.0,150,1,0.15343449214891128,0.2967972989588777,0.49058349732515955,0.015072112384456255,0.11310376768015916,0.12398809105157013,67,64,2.0,120
90.0,110.0,1.5,50,7,0.21874841037012016,0.41087517162813814,0.5024042103604774,0.023869628521549804,0.25059337509236596,0.22240409832489327,20,19,2.0,120
90.0,110.0,1.5,75,6,0.25431617205953516,0.405975273175673,0.4782012820910271,0.012181887602048478,0.03676049272274858,0.1807388063586173,30,31,1.3333333333333335,120
90.0,110.0,1.5,100,5,0.15531650708332093,0.4155487525531029,0.3574125488911463,0.008299704906466676,0.22102583385521724,0.1079310771762887,40,43,3.0,120
90.0,110.0,1.5,125,4,0.19521642888073942,0.3005070210540108,0.3659313141428276,0.009759987491618946,0.1875369566368703,0.139467198198575,52,52,0.0,120
90.0,110.0,1.5,150,3,0.19598963915601852,0.39441022649304974,0.42703284580142253,0.025398824460887003,0.034428917611995485,0.13028874099430232,64,70,4.0,120
90.0,110.0,2.0,50,8,0.20496730875142882,0.31169777139884053,0.6941932962692041,0.05488353811840562,0.1924568096719561,0.2738914470977367,19,20,2.0,120
90.0,110.0,2.0,75,7,0.26731371875465054,0.4181779688717815,0.4253788747821542,0.020418249126201583,0.23493605934400288,0.13245310216385456,30,29,1.3333333333333335,120
90.0,110.0,2.0,100,7,0.14631182637112405,0.36363104436397226,0.38766402604113326,0.008331872682515258,0.13866577521439372,0.08420698847207207,38,41,3.0,120
90.0,110.0,2.0,125,5,0.18760886005306313,0.26325379065069654,0.41609306238225524,0.011211635125912832,0.14988083009410338,0.12400322411047773,49,50,0.8,120
90.0,110.0,2.0,150,4,0.2453913877598405,0.38592042303368196,0.38485531033505666,0.06891993586135542,0.03236622599819776,0.08892840044483846,62,66,2.666666666666667,120
90.0,110.0,2.5,50,9,0.18331726025814257,0.3488731805685487,0.46457746980463305,0.018603716406425778,0.12129818805116231,0.24354670972141448,20,20,0.0,120
90.0,110.0,2.5,75,8,0.18029079528912165,0.3140699521266564,0.6376840718658286,0.055072470461669694,0.05310853389862816,0.08462653371989645,30,29,1.3333333333333335,120
90.0,110.0,2.5,100,7,0.2202636747466183,0.3486342694204937,0.4452806257515316,0.011024316632336618,0.08878776419272068,0.1339935924074448,41,41,0.0,120
90.0,110.0,2.5,125,6,0.16634841570348316,0.3310584574606791,0.5306592339242983,0.01041916027779667,0.07556355538424381,0.12867509673622562,50,53,2.4,120
90.0,110.0,2.5,150,5,0.11497057001086206,0.3681038778255371,0.4314794236114856,0.06599422347743815,0.14960616352876527,0.23127652916299896,63,62,0.6666666666666667,120
90.0,110.0,3.0,50,9,0.18331726025814257,0.3488731805685487,0.46457746980463305,0.018603716406425778,0.12129818805116231,0.24354670972141448,20,20,0.0,120
90.0,110.0,3.0,75,8,0.18029079528912165,0.3140699521266564,0.6376840718658286,0.055072470461669694,0.05310853389862816,0.08462653371989645,30,29,1.3333333333333335,120
90.0,110.0,3.0,100,7,0.14807174101060896,0.5009848862106389,0.6191691648729638,0.01183381720844317,0.14297782868917303,0.14364909055387423,42,42,0.0,120
90.0,110.0,3.0,125,7,0.09496719676403034,0.4231285263294336,0.4769965285487365,0.01644637358516835,0.1816000041640726,0.12497460878653893,53,50,2.4,120
90.0,110.0,3.0,150,6,0.19701147956340648,0.5458531167565601,0.5423981551725636,0.020214210150356397,0.09312971564785172,0.11819014604725042,67,65,1.3333333333333335,120
