tick,unit_id,fleet_id,chosen_candidate_source,chosen_displacement_norm,realistic_min_displacement_threshold
423,A67,A,prev_window_next_window,6.0000000000000435,0.2
423,A68,A,prev_window_next_window,6.0000000000000435,0.2
423,A69,A,prev_window_next_window,6.0000000000000435,0.2
423,A70,A,prev_window_next_window,6.000000000000079,0.2
423,A71,A,prev_window_next_window,6.0000000000000435,0.2
423,A72,A,prev_window_next_window,6.0000000000000435,0.2
423,A73,A,prev_window_next_window,6.000000000000013,0.2
423,A74,A,prev_window_next_window,6.0000000000000435,0.2
423,A75,A,prev_window_next_window,6.0000000000000435,0.2
423,A76,A,prev_window_next_window,6.0000000000000435,0.2
423,A77,A,prev_window_next_window,6.0000000000000435,0.2
423,A78,A,prev_window_next_window,6.000000000000043,0.2
423,A79,A,prev_window_next_window,6.0000000000000435,0.2
423,A80,A,prev_window_next_window,6.00000000000006,0.2
423,A81,A,prev_window_next_window,6.000000000000041,0.2
423,A82,A,prev_window_next_window,6.000000000000081,0.2
423,A83,A,prev_window_next_window,5.999999999999964,0.2
423,A84,A,prev_window_next_window,6.0000000000000435,0.2
423,A85,A,prev_window_next_window,6.000000000000014,0.2
423,A86,A,prev_window_next_window,6.0000000000000435,0.2
423,A87,A,prev_window_next_window,6.0000000000000435,0.2
423,A88,A,prev_window_next_window,5.999999999999949,0.2
423,A89,A,prev_window_next_window,6.000000000000029,0.2
423,A90,A,prev_window_next_window,5.999999999999998,0.2
423,A91,A,prev_window_next_window,6.000000000000008,0.2
423,A92,A,prev_window_next_window,6.000000000000047,0.2
423,A93,A,prev_window_next_window,5.999999999999989,0.2
423,A94,A,prev_window_next_window,5.999999999999947,0.2
423,A95,A,prev_window_next_window,6.000000000000002,0.2
423,A96,A,prev_window_next_window,6.000000000000053,0.2
423,A97,A,prev_window_next_window,5.999999999999994,0.2
423,A98,A,prev_window_next_window,6.000000000000072,0.2
423,A99,A,prev_window_next_window,5.999999999999944,0.2
423,A100,A,prev_window_next_window,5.999999999999956,0.2
424,A1,A,prev_window_next_window,5.752433761026371,0.2
424,A2,A,prev_window_next_window,5.752433761026345,0.2
424,A3,A,prev_window_next_window,5.752433761026297,0.2
424,A4,A,prev_window_next_window,5.752433761026323,0.2
424,A5,A,prev_window_next_window,5.752433761026341,0.2
424,A6,A,prev_window_next_window,5.752433761026354,0.2
424,A7,A,prev_window_next_window,5.752433761026301,0.2
424,A8,A,prev_window_next_window,5.752433761026371,0.2
424,A9,A,prev_window_next_window,5.7524337610263085,0.2
424,A10,A,prev_window_next_window,5.752433761026349,0.2
424,A11,A,prev_window_next_window,5.752433761026371,0.2
424,A12,A,prev_window_next_window,5.752433761026378,0.2
424,A13,A,prev_window_next_window,5.752433761026371,0.2
424,A14,A,prev_window_next_window,5.752433761026327,0.2
424,A15,A,prev_window_next_window,5.752433761026371,0.2
424,A16,A,prev_window_next_window,5.7524337610263485,0.2
424,A17,A,prev_window_next_window,5.752433761026371,0.2
424,A18,A,prev_window_next_window,5.752433761026298,0.2
424,A19,A,prev_window_next_window,5.752433761026371,0.2
424,A20,A,prev_window_next_window,5.752433761026371,0.2
424,A21,A,prev_window_next_window,5.752433761026324,0.2
424,A22,A,prev_window_next_window,5.752433761026371,0.2
424,A23,A,prev_window_next_window,5.752433761026361,0.2
424,A24,A,prev_window_next_window,5.75243376102632,0.2
424,A25,A,prev_window_next_window,5.752433761026232,0.2
424,A26,A,prev_window_next_window,5.752433761026381,0.2
424,A27,A,prev_window_next_window,5.752433761026371,0.2
424,A28,A,prev_window_next_window,5.752433761026371,0.2
424,A29,A,prev_window_next_window,5.752433761026282,0.2
424,A30,A,prev_window_next_window,5.752433761026355,0.2
424,A31,A,prev_window_next_window,5.752433761026371,0.2
424,A32,A,prev_window_next_window,5.752433761026224,0.2
424,A33,A,prev_window_next_window,5.752433761026371,0.2
424,A34,A,prev_window_next_window,5.752433761026327,0.2
424,A35,A,prev_window_next_window,5.752433761026371,0.2
424,A36,A,prev_window_next_window,5.752433761026311,0.2
424,A37,A,prev_window_next_window,5.752433761026371,0.2
424,A38,A,prev_window_next_window,5.75243376102628,0.2
424,A39,A,prev_window_next_window,5.752433761026371,0.2
424,A40,A,prev_window_next_window,5.752433761026371,0.2
424,A41,A,prev_window_next_window,5.752433761026271,0.2
424,A42,A,prev_window_next_window,5.752433761026371,0.2
424,A43,A,prev_window_next_window,5.752433761026371,0.2
424,A44,A,prev_window_next_window,5.7524337610262535,0.2
424,A45,A,prev_window_next_window,5.752433761026371,0.2
424,A46,A,prev_window_next_window,5.752433761026345,0.2
424,A47,A,prev_window_next_window,5.752433761026371,0.2
424,A48,A,prev_window_next_window,5.752433761026371,0.2
424,A49,A,prev_window_next_window,5.7524337610262934,0.2
424,A50,A,prev_window_next_window,5.752433761026299,0.2
424,A51,A,prev_window_next_window,5.752433761026371,0.2
424,A52,A,prev_window_next_window,5.752433761026274,0.2
424,A53,A,prev_window_next_window,5.752433761026371,0.2
424,A54,A,prev_window_next_window,5.752433761026336,0.2
424,A55,A,prev_window_next_window,5.752433761026371,0.2
424,A56,A,prev_window_next_window,5.752433761026299,0.2
424,A57,A,prev_window_next_window,5.752433761026371,0.2
424,A58,A,prev_window_next_window,5.752433761026371,0.2
424,A59,A,prev_window_next_window,5.752433761026371,0.2
424,A60,A,prev_window_next_window,5.752433761026385,0.2
424,A61,A,prev_window_next_window,5.752433761026297,0.2
424,A62,A,prev_window_next_window,5.752433761026371,0.2
424,A63,A,prev_window_next_window,5.752433761026351,0.2
424,A64,A,prev_window_next_window,5.752433761026371,0.2
424,A65,A,prev_window_next_window,5.752433761026371,0.2
424,A66,A,prev_window_next_window,5.752433761026319,0.2
424,A67,A,prev_window_next_window,5.752433761026371,0.2
424,A68,A,prev_window_next_window,5.752433761026371,0.2
424,A69,A,prev_window_next_window,5.752433761026371,0.2
424,A70,A,prev_window_next_window,5.752433761026375,0.2
424,A71,A,prev_window_next_window,5.752433761026371,0.2
424,A72,A,prev_window_next_window,5.752433761026371,0.2
424,A73,A,prev_window_next_window,5.752433761026336,0.2
424,A74,A,prev_window_next_window,5.752433761026371,0.2
424,A75,A,prev_window_next_window,5.752433761026371,0.2
424,A76,A,prev_window_next_window,5.752433761026371,0.2
424,A77,A,prev_window_next_window,5.752433761026371,0.2
424,A78,A,prev_window_next_window,5.752433761026382,0.2
424,A79,A,prev_window_next_window,5.752433761026371,0.2
424,A80,A,prev_window_next_window,5.7524337610263885,0.2
424,A81,A,prev_window_next_window,5.7524337610263565,0.2
424,A82,A,prev_window_next_window,5.752433761026369,0.2
424,A83,A,prev_window_next_window,5.752433761026301,0.2
424,A84,A,prev_window_next_window,5.752433761026371,0.2
424,A85,A,prev_window_next_window,5.752433761026331,0.2
424,A86,A,prev_window_next_window,5.752433761026371,0.2
424,A87,A,prev_window_next_window,5.752433761026371,0.2
424,A88,A,prev_window_next_window,5.752433761026247,0.2
424,A89,A,prev_window_next_window,5.7524337610263565,0.2
424,A90,A,prev_window_next_window,5.752433761026283,0.2
424,A91,A,prev_window_next_window,5.752433761026311,0.2
424,A92,A,prev_window_next_window,5.752433761026341,0.2
424,A93,A,prev_window_next_window,5.752433761026287,0.2
424,A94,A,prev_window_next_window,5.752433761026298,0.2
424,A95,A,prev_window_next_window,5.7524337610263325,0.2
424,A96,A,prev_window_next_window,5.752433761026308,0.2
424,A97,A,prev_window_next_window,5.752433761026298,0.2
424,A98,A,prev_window_next_window,5.752433761026388,0.2
424,A99,A,prev_window_next_window,5.752433761026291,0.2
424,A100,A,prev_window_next_window,5.752433761026263,0.2
425,A1,A,prev_window_next_window,5.6095897341554375,0.2
425,A2,A,prev_window_next_window,5.633139223177093,0.2
425,A3,A,prev_window_next_window,5.660739037293621,0.2
425,A4,A,prev_window_next_window,5.648990826012911,0.2
425,A5,A,prev_window_next_window,5.687200999544088,0.2
425,A6,A,prev_window_next_window,5.7050778025035624,0.2
425,A7,A,prev_window_next_window,5.71081137791678,0.2
425,A8,A,prev_window_next_window,5.779415184726823,0.2
425,A9,A,prev_window_next_window,5.720077535051661,0.2
425,A10,A,prev_window_next_window,5.6248857687007785,0.2
425,A11,A,prev_window_next_window,5.386188589985634,0.2
425,A12,A,prev_window_next_window,5.073782253754434,0.2
425,A13,A,prev_window_next_window,4.793083701128507,0.2
425,A14,A,prev_window_next_window,4.627725113654204,0.2
425,A15,A,prev_window_next_window,4.462106039157788,0.2
425,A16,A,prev_window_next_window,4.422321034328268,0.2
425,A17,A,prev_window_next_window,4.355417269609384,0.2
425,A18,A,prev_window_next_window,4.3998362904189605,0.2
425,A19,A,prev_window_next_window,4.320605971752613,0.2
425,A20,A,prev_window_next_window,4.279703220795457,0.2
425,A21,A,prev_window_next_window,5.548173439150979,0.2
425,A22,A,prev_window_next_window,5.5755659947393115,0.2
425,A23,A,prev_window_next_window,5.594311196117132,0.2
425,A24,A,prev_window_next_window,5.6308783045021675,0.2
425,A25,A,prev_window_next_window,5.617577385848018,0.2
425,A26,A,prev_window_next_window,5.6776747714925415,0.2
425,A27,A,prev_window_next_window,5.590517288207632,0.2
425,A28,A,prev_window_next_window,5.554406517206834,0.2
425,A29,A,prev_window_next_window,5.692597007110992,0.2
425,A30,A,prev_window_next_window,5.6464431513475475,0.2
425,A31,A,prev_window_next_window,4.769869862204074,0.2
425,A32,A,prev_window_next_window,4.885438266260411,0.2
425,A33,A,prev_window_next_window,4.292385630494805,0.2
425,A34,A,prev_window_next_window,4.466900148103601,0.2
425,A35,A,prev_window_next_window,4.380286318399457,0.2
425,A36,A,prev_window_next_window,4.404378811380337,0.2
425,A37,A,prev_window_next_window,4.282872109333514,0.2
425,A38,A,prev_window_next_window,4.2533033351303375,0.2
425,A39,A,prev_window_next_window,4.208948101238858,0.2
425,A40,A,prev_window_next_window,4.1828210438834414,0.2
425,A41,A,prev_window_next_window,5.498727044410761,0.2
425,A42,A,prev_window_next_window,5.509390272494286,0.2
425,A43,A,prev_window_next_window,5.500739485358757,0.2
425,A44,A,prev_window_next_window,5.525402750294058,0.2
425,A45,A,prev_window_next_window,5.512005924989535,0.2
425,A46,A,prev_window_next_window,5.46843733073574,0.2
425,A47,A,prev_window_next_window,5.530266068839957,0.2
425,A48,A,prev_window_next_window,5.5185445283128285,0.2
425,A49,A,prev_window_next_window,5.480883129774787,0.2
425,A50,A,prev_window_next_window,5.961729062728836,0.2
425,A51,A,prev_window_next_window,4.065439279940277,0.2
425,A52,A,prev_window_next_window,4.308306624471564,0.2
425,A53,A,prev_window_next_window,4.180611126269937,0.2
425,A54,A,prev_window_next_window,4.255301216959263,0.2
425,A55,A,prev_window_next_window,4.106454984515608,0.2
425,A56,A,prev_window_next_window,4.148060592800736,0.2
425,A57,A,prev_window_next_window,4.1024643100377824,0.2
425,A58,A,prev_window_next_window,4.097748445481205,0.2
425,A59,A,prev_window_next_window,4.102170995708922,0.2
425,A60,A,prev_window_next_window,4.078380454242013,0.2
425,A61,A,prev_window_next_window,5.40981382494936,0.2
425,A62,A,prev_window_next_window,5.433053614318937,0.2
425,A63,A,prev_window_next_window,5.398074932554226,0.2
425,A64,A,prev_window_next_window,5.419850787813453,0.2
425,A65,A,prev_window_next_window,5.380198875420507,0.2
425,A66,A,prev_window_next_window,5.482974420720515,0.2
425,A67,A,prev_window_next_window,5.427340824730511,0.2
425,A68,A,prev_window_next_window,5.250795180740209,0.2
425,A69,A,prev_window_next_window,5.28084068017598,0.2
425,A70,A,prev_window_next_window,4.331939446603015,0.2
425,A71,A,prev_window_next_window,3.7612972512688465,0.2
425,A72,A,prev_window_next_window,3.771605094259866,0.2
425,A73,A,prev_window_next_window,3.7793021458005707,0.2
425,A74,A,prev_window_next_window,3.905108915155311,0.2
425,A75,A,prev_window_next_window,3.9247204342812996,0.2
425,A76,A,prev_window_next_window,3.959607109854382,0.2
425,A77,A,prev_window_next_window,3.999768908725052,0.2
425,A78,A,prev_window_next_window,3.9689921203931484,0.2
425,A79,A,prev_window_next_window,4.003325993159541,0.2
425,A80,A,prev_window_next_window,3.999011213132635,0.2
425,A81,A,prev_window_next_window,5.322381202248548,0.2
425,A82,A,prev_window_next_window,5.319320519979613,0.2
425,A83,A,prev_window_next_window,5.283237583376974,0.2
425,A84,A,prev_window_next_window,5.288806839064099,0.2
425,A85,A,prev_window_next_window,5.171063074207065,0.2
425,A86,A,prev_window_next_window,5.162909309419712,0.2
425,A87,A,prev_window_next_window,5.070198181047772,0.2
425,A88,A,prev_window_next_window,4.663763639445978,0.2
425,A89,A,prev_window_next_window,4.575038630593358,0.2
425,A90,A,prev_window_next_window,4.206150343559344,0.2
425,A91,A,prev_window_next_window,3.8752540053934146,0.2
425,A92,A,prev_window_next_window,3.776294315649992,0.2
425,A93,A,prev_window_next_window,3.7569750882376396,0.2
425,A94,A,prev_window_next_window,3.794666423199036,0.2
425,A95,A,prev_window_next_window,3.8170148801167807,0.2
425,A96,A,prev_window_next_window,3.8468462390260876,0.2
425,A97,A,prev_window_next_window,3.885247916760621,0.2
425,A98,A,prev_window_next_window,3.8943305932187964,0.2
425,A99,A,prev_window_next_window,3.92074696167806,0.2
425,A100,A,prev_window_next_window,3.931502210252369,0.2
426,A1,A,prev_window_next_window,4.799021293509331,0.2
426,A2,A,prev_window_next_window,5.419680459298282,0.2
426,A3,A,prev_window_next_window,5.828145092656408,0.2
426,A4,A,prev_window_next_window,3.6038385044156938,0.2
426,A5,A,prev_window_next_window,5.004472117762156,0.2
426,A6,A,prev_window_next_window,5.603015737489808,0.2
426,A7,A,prev_window_next_window,4.391547438145729,0.2
426,A8,A,prev_window_next_window,5.916705508265352,0.2
426,A9,A,prev_window_next_window,4.897462099339085,0.2
426,A10,A,prev_window_next_window,3.53371667664667,0.2
426,A11,A,prev_window_next_window,4.344785477065017,0.2
426,A12,A,prev_window_next_window,3.348858526151086,0.2
426,A13,A,prev_window_next_window,4.106539188156757,0.2
426,A14,A,prev_window_next_window,2.9918656716967584,0.2
426,A15,A,prev_window_next_window,3.732470088549206,0.2
426,A16,A,prev_window_next_window,2.7717779508151903,0.2
426,A17,A,prev_window_next_window,2.9470971000831416,0.2
426,A18,A,prev_window_next_window,3.350022964306288,0.2
426,A19,A,prev_window_next_window,3.4986199623024428,0.2
426,A20,A,prev_window_next_window,3.370268739280573,0.2
426,A21,A,prev_window_next_window,4.334620978959342,0.2
426,A22,A,prev_window_next_window,5.315107070206912,0.2
426,A23,A,prev_window_next_window,5.307266999310213,0.2
426,A24,A,prev_window_next_window,5.672281161340332,0.2
426,A25,A,prev_window_next_window,5.406703469897967,0.2
426,A26,A,prev_window_next_window,5.516735670096532,0.2
426,A27,A,prev_window_next_window,4.043695056201018,0.2
426,A28,A,prev_window_next_window,5.311378265981207,0.2
426,A29,A,prev_window_next_window,4.741292140264948,0.2
426,A30,A,prev_window_next_window,4.078308441049009,0.2
426,A31,A,prev_window_next_window,4.057261939784642,0.2
426,A32,A,prev_window_next_window,3.814762871584145,0.2
426,A33,A,prev_window_next_window,2.991931379241482,0.2
426,A34,A,prev_window_next_window,3.5139731699319237,0.2
426,A35,A,prev_window_next_window,3.6213618826252065,0.2
426,A36,A,prev_window_next_window,3.851894283113527,0.2
426,A37,A,prev_window_next_window,3.7134976468376486,0.2
426,A38,A,prev_window_next_window,3.353208280037731,0.2
426,A39,A,prev_window_next_window,3.2572547401088516,0.2
426,A40,A,prev_window_next_window,3.2348222723332025,0.2
426,A41,A,prev_window_next_window,5.481837702179619,0.2
426,A42,A,prev_window_next_window,5.232245588995665,0.2
426,A43,A,prev_window_next_window,5.180829771428081,0.2
426,A44,A,prev_window_next_window,5.227848297425201,0.2
426,A45,A,prev_window_next_window,5.201486690893709,0.2
426,A46,A,prev_window_next_window,5.1109879405945815,0.2
426,A47,A,prev_window_next_window,3.2116213670524383,0.2
426,A48,A,prev_window_next_window,3.5988970485858625,0.2
426,A49,A,prev_window_next_window,5.1826774441373695,0.2
426,A50,A,prev_window_next_window,6.233130449369796,0.2
426,A51,A,prev_window_next_window,3.218511046776392,0.2
426,A52,A,prev_window_next_window,3.002886605155432,0.2
426,A53,A,prev_window_next_window,2.8822126794037444,0.2
426,A54,A,prev_window_next_window,3.9603855082965835,0.2
426,A55,A,prev_window_next_window,2.8887482639377353,0.2
426,A56,A,prev_window_next_window,3.734251952337556,0.2
426,A57,A,prev_window_next_window,3.5817775994589724,0.2
426,A58,A,prev_window_next_window,2.996881080910124,0.2
426,A59,A,prev_window_next_window,3.007105415432348,0.2
426,A60,A,prev_window_next_window,2.9476101818877534,0.2
426,A61,A,prev_window_next_window,5.0393095507385635,0.2
426,A62,A,prev_window_next_window,5.054883231850335,0.2
426,A63,A,prev_window_next_window,4.991759428213174,0.2
426,A64,A,prev_window_next_window,5.028870274119828,0.2
426,A65,A,prev_window_next_window,4.954426773343633,0.2
426,A66,A,prev_window_next_window,5.10450587714978,0.2
426,A67,A,prev_window_next_window,5.451472904749411,0.2
426,A68,A,prev_window_next_window,4.85040645828504,0.2
426,A69,A,prev_window_next_window,4.372878851142636,0.2
426,A70,A,prev_window_next_window,4.305850481180781,0.2
426,A71,A,prev_window_next_window,3.145525270707166,0.2
426,A72,A,prev_window_next_window,2.8173681859056288,0.2
426,A73,A,prev_window_next_window,2.339513194966087,0.2
426,A74,A,prev_window_next_window,2.669131038383018,0.2
426,A75,A,prev_window_next_window,2.629124080283798,0.2
426,A76,A,prev_window_next_window,2.641441743077263,0.2
426,A77,A,prev_window_next_window,2.772929557563045,0.2
426,A78,A,prev_window_next_window,2.622067590275421,0.2
426,A79,A,prev_window_next_window,2.7568147858083614,0.2
426,A80,A,prev_window_next_window,2.7408172891843035,0.2
426,A81,A,prev_window_next_window,4.856896383403627,0.2
426,A82,A,prev_window_next_window,4.849087243806132,0.2
426,A83,A,prev_window_next_window,4.783777514346025,0.2
426,A84,A,prev_window_next_window,4.787472835099773,0.2
426,A85,A,prev_window_next_window,4.582811282024081,0.2
426,A86,A,prev_window_next_window,4.562654696666357,0.2
426,A87,A,prev_window_next_window,4.398340228433589,0.2
426,A88,A,prev_window_next_window,3.7271965153698936,0.2
426,A89,A,prev_window_next_window,3.928747614867503,0.2
426,A90,A,prev_window_next_window,3.5243567392900412,0.2
426,A91,A,prev_window_next_window,2.5511286804870434,0.2
426,A92,A,prev_window_next_window,2.6969416204019923,0.2
426,A93,A,prev_window_next_window,2.2885190753473017,0.2
426,A94,A,prev_window_next_window,2.104464806728631,0.2
426,A95,A,prev_window_next_window,2.1569592375373134,0.2
426,A96,A,prev_window_next_window,2.2753842763455774,0.2
426,A97,A,prev_window_next_window,2.425322573000339,0.2
426,A98,A,prev_window_next_window,2.4559279515516277,0.2
426,A99,A,prev_window_next_window,2.518220124564467,0.2
426,A100,A,prev_window_next_window,2.548809790208796,0.2
427,A1,A,prev_window_next_window,4.66716681271916,0.2
427,A2,A,prev_window_next_window,4.865301664058346,0.2
427,A3,A,prev_window_next_window,4.375120843455795,0.2
427,A4,A,prev_window_next_window,3.741599631836976,0.2
427,A5,A,prev_window_next_window,4.233539863501966,0.2
427,A6,A,prev_window_next_window,4.626015237097953,0.2
427,A7,A,prev_window_next_window,3.270571772585187,0.2
427,A8,A,prev_window_next_window,5.2624941991399625,0.2
427,A9,A,prev_window_next_window,4.286944167417929,0.2
427,A10,A,prev_window_next_window,2.945835083091867,0.2
427,A11,A,prev_window_next_window,3.6104093860496573,0.2
427,A12,A,prev_window_next_window,3.4221506728586792,0.2
427,A13,A,prev_window_next_window,2.5716304102496697,0.2
427,A14,A,prev_window_next_window,2.4263355426918225,0.2
427,A15,A,prev_window_next_window,2.3989200542915636,0.2
427,A16,A,prev_window_next_window,2.1823205644921373,0.2
427,A17,A,prev_window_next_window,2.7497630063054217,0.2
427,A18,A,prev_window_next_window,2.61560421884113,0.2
427,A19,A,prev_window_next_window,2.240933936843509,0.2
427,A20,A,prev_window_next_window,1.8293072902693275,0.2
427,A21,A,prev_window_next_window,4.342850929070313,0.2
427,A22,A,prev_window_next_window,4.869459988422918,0.2
427,A23,A,prev_window_next_window,4.784961683032897,0.2
427,A24,A,prev_window_next_window,4.824918788464531,0.2
427,A25,A,prev_window_next_window,5.459954912437607,0.2
427,A26,A,prev_window_next_window,4.553259499333774,0.2
427,A27,A,prev_window_next_window,2.4524672884029552,0.2
427,A28,A,prev_window_next_window,5.544904982221895,0.2
427,A29,A,prev_window_next_window,3.868153304508361,0.2
427,A30,A,prev_window_next_window,3.909884419518299,0.2
427,A31,A,prev_window_next_window,2.035832309198629,0.2
427,A32,A,prev_window_next_window,3.4339723123844537,0.2
427,A33,A,prev_window_next_window,2.5652627678392452,0.2
