tick,unit_id,fleet_id,chosen_candidate_source,chosen_displacement_norm,realistic_min_displacement_threshold
427,A34,A,prev_window_next_window,2.0734350451234587,0.2
427,A35,A,prev_window_next_window,2.9351335399680147,0.2
427,A36,A,prev_window_next_window,2.2618996338374147,0.2
427,A37,A,prev_window_next_window,2.930395386716883,0.2
427,A38,A,prev_window_next_window,1.7882603730440683,0.2
427,A39,A,prev_window_next_window,2.3137897262641665,0.2
427,A40,A,prev_window_next_window,2.8986799118890323,0.2
427,A41,A,prev_window_next_window,5.436300472027488,0.2
427,A42,A,prev_window_next_window,5.192070139139037,0.2
427,A43,A,prev_window_next_window,5.140869284459379,0.2
427,A44,A,prev_window_next_window,5.182186645687888,0.2
427,A45,A,prev_window_next_window,5.066379151256891,0.2
427,A46,A,prev_window_next_window,4.500339811524133,0.2
427,A47,A,prev_window_next_window,2.667825392238336,0.2
427,A48,A,prev_window_next_window,3.385791993674629,0.2
427,A49,A,prev_window_next_window,3.745736315711276,0.2
427,A50,A,prev_window_next_window,5.853193462283737,0.2
427,A51,A,prev_window_next_window,3.051004321335519,0.2
427,A52,A,prev_window_next_window,2.9945321850440694,0.2
427,A53,A,prev_window_next_window,1.888063933268078,0.2
427,A54,A,prev_window_next_window,1.6953585421208757,0.2
427,A55,A,prev_window_next_window,3.090844790625162,0.2
427,A56,A,prev_window_next_window,2.164615366498782,0.2
427,A57,A,prev_window_next_window,3.0189376213612906,0.2
427,A58,A,prev_window_next_window,1.658495787082766,0.2
427,A59,A,prev_window_next_window,1.8114816999469319,0.2
427,A60,A,prev_window_next_window,1.8078251095123805,0.2
427,A61,A,prev_window_next_window,5.036797088901614,0.2
427,A62,A,prev_window_next_window,5.043027770698268,0.2
427,A63,A,prev_window_next_window,4.98715840019423,0.2
427,A64,A,prev_window_next_window,5.015564430682566,0.2
427,A65,A,prev_window_next_window,5.012186834132504,0.2
427,A66,A,prev_window_next_window,4.676795088542931,0.2
427,A67,A,prev_window_next_window,4.421581402029178,0.2
427,A68,A,prev_window_next_window,4.492016123378316,0.2
427,A69,A,prev_window_next_window,3.6930535822940227,0.2
427,A70,A,prev_window_next_window,3.1211693894704164,0.2
427,A71,A,prev_window_next_window,1.780347961623952,0.2
427,A72,A,prev_window_next_window,1.7823470698150536,0.2
427,A73,A,prev_window_next_window,1.3958572000085379,0.2
427,A74,A,prev_window_next_window,2.2531298950973615,0.2
427,A75,A,prev_window_next_window,1.3895030610795016,0.2
427,A76,A,prev_window_next_window,1.1060672750069018,0.2
427,A77,A,prev_window_next_window,1.7835109348851854,0.2
427,A78,A,prev_window_next_window,0.7708395507181158,0.2
427,A79,A,prev_window_next_window,1.4119536886473476,0.2
427,A80,A,prev_window_next_window,1.4460941545556634,0.2
427,A81,A,prev_window_next_window,4.87619646546311,0.2
427,A82,A,prev_window_next_window,4.867905587989449,0.2
427,A83,A,prev_window_next_window,4.809326651726966,0.2
427,A84,A,prev_window_next_window,4.807797057007892,0.2
427,A85,A,prev_window_next_window,4.628460888182944,0.2
427,A86,A,prev_window_next_window,4.608849628737179,0.2
427,A87,A,prev_window_next_window,4.5730760489550315,0.2
427,A88,A,prev_window_next_window,3.778264447128538,0.2
427,A89,A,prev_window_next_window,2.113441838232365,0.2
427,A90,A,prev_window_next_window,2.473192151970123,0.2
427,A91,A,prev_window_next_window,1.4640876984544138,0.2
427,A92,A,prev_window_next_window,2.279890500527693,0.2
427,A93,A,prev_window_next_window,1.9661639537315097,0.2
427,A94,A,prev_window_next_window,1.5755725707466537,0.2
427,A95,A,prev_window_next_window,0.594273746842609,0.2
427,A96,A,prev_window_next_window,0.3735090622104821,0.2
427,A97,A,prev_window_next_window,1.3027743115511723,0.2
427,A98,A,prev_window_next_window,1.0108153301164045,0.2
427,A99,A,prev_window_next_window,1.1256630475052396,0.2
427,A100,A,prev_window_next_window,1.1792679429103994,0.2
428,A1,A,prev_window_next_window,4.5167394993603525,0.2
428,A2,A,prev_window_next_window,4.653593905695852,0.2
428,A3,A,prev_window_next_window,3.472593789384821,0.2
428,A4,A,prev_window_next_window,2.7143934685959703,0.2
428,A5,A,prev_window_next_window,3.7540215974241233,0.2
428,A6,A,prev_window_next_window,4.430032786993538,0.2
428,A7,A,prev_window_next_window,3.332297480543887,0.2
428,A8,A,prev_window_next_window,3.853776186754497,0.2
428,A9,A,prev_window_next_window,3.6564227506543894,0.2
428,A10,A,prev_window_next_window,1.6784088322209867,0.2
428,A11,A,prev_window_next_window,2.5576894271499233,0.2
428,A12,A,prev_window_next_window,3.4076173539964634,0.2
428,A13,A,prev_window_next_window,3.1308503845014735,0.2
428,A14,A,prev_window_next_window,3.2296732063003977,0.2
428,A15,A,prev_window_next_window,1.4877861564208912,0.2
428,A16,A,prev_window_next_window,3.1115845707817082,0.2
428,A17,A,prev_window_next_window,3.1217793963824323,0.2
428,A18,A,prev_window_next_window,2.9442058009384664,0.2
428,A19,A,prev_window_next_window,1.8231015804971369,0.2
428,A20,A,prev_window_next_window,1.279455655421249,0.2
428,A21,A,prev_window_next_window,4.152608076245245,0.2
428,A22,A,prev_window_next_window,4.658460632922314,0.2
428,A23,A,prev_window_next_window,4.040540737300618,0.2
428,A24,A,prev_window_next_window,4.38310785933322,0.2
428,A25,A,prev_window_next_window,4.7955513508978385,0.2
428,A26,A,prev_window_next_window,4.289986964344531,0.2
428,A27,A,prev_window_next_window,2.2413478449463833,0.2
428,A28,A,prev_window_next_window,5.8608300480309214,0.2
428,A29,A,prev_window_next_window,3.915099072393275,0.2
428,A30,A,prev_window_next_window,3.7226213774446366,0.2
428,A31,A,prev_window_next_window,1.7491173945629326,0.2
428,A32,A,prev_window_next_window,2.43999461432238,0.2
428,A33,A,prev_window_next_window,0.7085256995198647,0.2
428,A34,A,prev_window_next_window,2.8378799412432043,0.2
428,A35,A,prev_window_next_window,3.2624580224964883,0.2
428,A36,A,prev_window_next_window,0.4506383164388418,0.2
428,A37,A,prev_window_next_window,1.8475888803920453,0.2
428,A38,A,prev_window_next_window,2.575937662101147,0.2
428,A39,A,prev_window_next_window,3.016823341849697,0.2
428,A40,A,prev_window_next_window,1.152392397006427,0.2
428,A41,A,prev_window_next_window,5.120307297350713,0.2
428,A42,A,prev_window_next_window,5.041664028905616,0.2
428,A43,A,prev_window_next_window,4.965020486629559,0.2
428,A44,A,prev_window_next_window,3.6831577373659132,0.2
428,A45,A,prev_window_next_window,4.754773600454238,0.2
428,A46,A,prev_window_next_window,3.672989989780787,0.2
428,A47,A,prev_window_next_window,2.305875147396743,0.2
428,A48,A,prev_window_next_window,2.6311491449616367,0.2
428,A49,A,prev_window_next_window,2.72852062672609,0.2
428,A50,A,prev_window_next_window,4.662073888168027,0.2
428,A51,A,prev_window_next_window,1.708060638531543,0.2
428,A52,A,prev_window_next_window,2.135249945453227,0.2
428,A53,A,prev_window_next_window,1.9917005529964895,0.2
428,A54,A,prev_window_next_window,2.018128327798021,0.2
428,A55,A,prev_window_next_window,1.4558709926504958,0.2
428,A56,A,prev_window_next_window,2.807516088791961,0.2
428,A57,A,prev_window_next_window,3.0892119786584704,0.2
428,A58,A,prev_window_next_window,1.252852928378171,0.2
428,A59,A,prev_window_next_window,2.84088805481449,0.2
428,A60,A,prev_window_next_window,1.6959457621237297,0.2
428,A61,A,prev_window_next_window,4.93519392426766,0.2
428,A62,A,prev_window_next_window,4.899469320055614,0.2
428,A63,A,prev_window_next_window,4.862258494825062,0.2
428,A64,A,prev_window_next_window,4.868552633996403,0.2
428,A65,A,prev_window_next_window,4.489981241725378,0.2
428,A66,A,prev_window_next_window,3.7292839402698283,0.2
428,A67,A,prev_window_next_window,2.718707614211758,0.2
428,A68,A,prev_window_next_window,2.733588154136222,0.2
428,A69,A,prev_window_next_window,1.9130327130108429,0.2
428,A70,A,prev_window_next_window,1.8981308303819573,0.2
428,A71,A,prev_window_next_window,0.6045978106378822,0.2
428,A72,A,prev_window_next_window,0.6462273863705429,0.2
428,A73,A,prev_window_next_window,0.6532438747847055,0.2
428,A74,A,prev_window_next_window,3.242236600065524,0.2
428,A75,A,prev_window_next_window,1.6142947560059486,0.2
428,A76,A,prev_window_next_window,1.4615976297540625,0.2
428,A77,A,prev_window_next_window,1.4625900860021068,0.2
428,A78,A,prev_window_next_window,0.8624770754278556,0.2
428,A79,A,prev_window_next_window,1.7673169128801862,0.2
428,A80,A,prev_window_next_window,1.1468070245317012,0.2
428,A81,A,prev_window_next_window,4.75823125071557,0.2
428,A82,A,prev_window_next_window,4.741112837747471,0.2
428,A83,A,prev_window_next_window,4.680555453369971,0.2
428,A84,A,prev_window_next_window,4.912116580480444,0.2
428,A85,A,prev_window_next_window,4.499206251476356,0.2
428,A86,A,prev_window_next_window,4.407806210410519,0.2
428,A87,A,prev_window_next_window,4.701982117151241,0.2
428,A88,A,prev_window_next_window,3.426994461698832,0.2
428,A89,A,prev_window_next_window,2.408585032733092,0.2
428,A90,A,prev_window_next_window,2.5518763001575815,0.2
428,A91,A,prev_window_next_window,1.0527457662532516,0.2
428,A92,A,prev_window_next_window,1.4161114666145342,0.2
428,A93,A,prev_window_next_window,0.5781541587542173,0.2
428,A94,A,prev_window_next_window,0.6557532342941282,0.2
428,A95,A,prev_window_next_window,1.05500655120646,0.2
428,A96,A,prev_window_next_window,1.284359224752218,0.2
428,A97,A,prev_window_next_window,1.8054608051173036,0.2
428,A98,A,prev_window_next_window,2.1074317531431705,0.2
428,A99,A,prev_window_next_window,1.9064227322761647,0.2
428,A100,A,prev_window_next_window,0.9173633518054664,0.2
429,A1,A,prev_window_next_window,3.767674514200738,0.2
429,A2,A,prev_window_next_window,3.941856690074237,0.2
429,A3,A,prev_window_next_window,2.5720583967366224,0.2
429,A4,A,prev_window_next_window,1.9773644871330844,0.2
429,A5,A,prev_window_next_window,3.2900313963742196,0.2
429,A6,A,prev_window_next_window,2.8689010022968766,0.2
429,A7,A,prev_window_next_window,3.3959477149243282,0.2
429,A8,A,prev_window_next_window,2.91965604451529,0.2
429,A9,A,prev_window_next_window,2.361014963814498,0.2
429,A10,A,prev_window_next_window,1.2963744444626106,0.2
429,A11,A,prev_window_next_window,2.5704135000385513,0.2
429,A12,A,prev_window_next_window,2.1146805263470436,0.2
429,A13,A,prev_window_next_window,2.8035686225406597,0.2
429,A14,A,prev_window_next_window,4.0119158832604445,0.2
429,A15,A,prev_window_next_window,1.8534556350050535,0.2
429,A16,A,prev_window_next_window,3.990158418837012,0.2
429,A17,A,prev_window_next_window,4.587900982939439,0.2
429,A18,A,prev_window_next_window,3.7579982660774256,0.2
429,A19,A,prev_window_next_window,2.3368064451225403,0.2
429,A20,A,prev_window_next_window,2.439470307410238,0.2
429,A21,A,prev_window_next_window,3.4014148106797855,0.2
429,A22,A,prev_window_next_window,3.911682023315544,0.2
429,A23,A,prev_window_next_window,3.169008663830593,0.2
429,A24,A,prev_window_next_window,3.09324912546193,0.2
429,A25,A,prev_window_next_window,3.786722908116831,0.2
429,A26,A,prev_window_next_window,4.101018151528967,0.2
429,A27,A,prev_window_next_window,0.27288759515702393,0.2
429,A28,A,prev_window_next_window,6.465857489335778,0.2
429,A29,A,prev_window_next_window,2.8939431516990024,0.2
429,A30,A,prev_window_next_window,2.55429646105286,0.2
429,A31,A,prev_window_next_window,0.7559220290860921,0.2
429,A32,A,prev_window_next_window,1.215659107404059,0.2
429,A33,A,prev_window_next_window,0.7852132095922347,0.2
429,A34,A,prev_window_next_window,3.591357204795333,0.2
429,A35,A,prev_window_next_window,2.9362419039363234,0.2
429,A36,A,prev_window_next_window,0.6995580649304194,0.2
429,A37,A,prev_window_next_window,2.5083854598191326,0.2
429,A38,A,prev_window_next_window,3.722229708310066,0.2
429,A39,A,prev_window_next_window,4.096723688869141,0.2
429,A40,A,prev_window_next_window,2.1098709344648814,0.2
429,A41,A,prev_window_next_window,4.244071104677459,0.2
429,A42,A,prev_window_next_window,4.579247760872102,0.2
429,A43,A,prev_window_next_window,4.88497245500276,0.2
429,A44,A,prev_window_next_window,2.1610763310224144,0.2
429,A45,A,prev_window_next_window,3.586682979787655,0.2
429,A46,A,prev_window_next_window,2.9430804612090595,0.2
429,A47,A,prev_window_next_window,2.1733849598459636,0.2
429,A48,A,prev_window_next_window,0.9419445344535897,0.2
429,A49,A,prev_window_next_window,1.6785653594973582,0.2
429,A50,A,prev_window_next_window,4.546607689150575,0.2
429,A51,A,prev_window_next_window,0.6813339105814287,0.2
429,A52,A,prev_window_next_window,1.5230258299332753,0.2
429,A53,A,prev_window_next_window,1.1815994957640112,0.2
429,A54,A,prev_window_next_window,1.4041548352120088,0.2
429,A55,A,prev_window_next_window,0.5462773081866563,0.2
429,A56,A,prev_window_next_window,3.160378629512875,0.2
429,A57,A,prev_window_next_window,2.8375210389313006,0.2
429,A58,A,prev_window_next_window,1.3822417489106,0.2
429,A59,A,prev_window_next_window,3.866171491472193,0.2
429,A60,A,prev_window_next_window,1.4955088485166619,0.2
429,A61,A,prev_window_next_window,4.605790935622503,0.2
429,A62,A,prev_window_next_window,3.386720304886532,0.2
429,A63,A,prev_window_next_window,5.057707605519629,0.2
429,A64,A,prev_window_next_window,2.8395644504334574,0.2
429,A65,A,prev_window_next_window,4.131275254047681,0.2
429,A66,A,prev_window_next_window,2.8612581670098374,0.2
429,A67,A,prev_window_next_window,2.836915381898334,0.2
429,A68,A,prev_window_next_window,2.4273106900610557,0.2
429,A69,A,prev_window_next_window,1.830316234117322,0.2
429,A70,A,prev_window_next_window,1.0863636461975505,0.2
429,A71,A,prev_window_next_window,0.6906788755450002,0.2
429,A72,A,prev_window_next_window,0.7280280037644153,0.2
429,A73,A,prev_window_next_window,1.8506331519495856,0.2
429,A74,A,prev_window_next_window,4.40500956513943,0.2
429,A75,A,prev_window_next_window,1.0548292350912825,0.2
429,A76,A,prev_window_next_window,2.527347633083483,0.2
429,A77,A,prev_window_next_window,2.411919798055814,0.2
429,A78,A,prev_window_next_window,2.122478230965573,0.2
429,A79,A,prev_window_next_window,1.999112896963081,0.2
429,A80,A,prev_window_next_window,2.4454569462152618,0.2
429,A81,A,prev_window_next_window,4.491242110402228,0.2
429,A82,A,prev_window_next_window,4.419491474034203,0.2
429,A83,A,prev_window_next_window,4.887641206130252,0.2
429,A84,A,prev_window_next_window,4.646424917952989,0.2
429,A85,A,prev_window_next_window,4.269621154954807,0.2
429,A86,A,prev_window_next_window,4.071758203881473,0.2
429,A87,A,prev_window_next_window,3.7895923992176925,0.2
429,A88,A,prev_window_next_window,3.1912863588809337,0.2
429,A89,A,prev_window_next_window,1.1988100875595993,0.2
429,A90,A,prev_window_next_window,2.5607276402488504,0.2
429,A91,A,prev_window_next_window,2.1030140115514118,0.2
429,A92,A,prev_window_next_window,0.8652111951596256,0.2
429,A93,A,prev_window_next_window,1.3697769061253604,0.2
429,A94,A,prev_window_next_window,2.207161274267746,0.2
429,A95,A,prev_next,1.2992797584817426,0.2
429,A96,A,prev_window_next_window,2.7289827593247864,0.2
429,A97,A,prev_window_next_window,2.2962898994393965,0.2
429,A98,A,prev_window_next_window,2.9165020568132913,0.2
429,A99,A,prev_window_next_window,1.877482884060746,0.2
429,A100,A,prev_window_next_window,0.9938153666162137,0.2
430,A1,A,prev_window_next_window,2.343076460746966,0.2
430,A2,A,prev_window_next_window,2.3836014138506254,0.2
430,A3,A,prev_window_next_window,1.2873777476900714,0.2
430,A4,A,prev_window_next_window,1.6563662545677553,0.2
430,A5,A,prev_window_next_window,2.2508405150449704,0.2
430,A6,A,prev_window_next_window,2.148525020906358,0.2
430,A7,A,prev_window_next_window,2.0486890684203267,0.2
430,A8,A,prev_window_next_window,1.3658862428097325,0.2
430,A9,A,prev_window_next_window,2.0727582733468664,0.2
430,A10,A,prev_window_next_window,1.2778907566831004,0.2
430,A11,A,prev_window_next_window,1.4285859343310405,0.2
430,A12,A,prev_window_next_window,2.0244278111417415,0.2
430,A13,A,prev_window_next_window,2.648468845146176,0.2
430,A14,A,prev_window_next_window,5.226193568390054,0.2
430,A15,A,prev_window_next_window,1.5663323174466077,0.2
430,A16,A,prev_window_next_window,5.063213426736734,0.2
430,A17,A,prev_window_next_window,5.705035132793137,0.2
430,A18,A,prev_window_next_window,4.752537945426971,0.2
430,A19,A,prev_window_next_window,2.646176424896544,0.2
430,A20,A,prev_window_next_window,3.082381411458705,0.2
430,A21,A,prev_window_next_window,3.2248902177248886,0.2
430,A22,A,prev_window_next_window,3.698749203956562,0.2
430,A23,A,prev_window_next_window,3.1366328121432767,0.2
430,A24,A,prev_window_next_window,2.949903881257311,0.2
430,A25,A,prev_window_next_window,2.486194270342412,0.2
430,A26,A,prev_window_next_window,4.332041769723331,0.2
430,A27,A,prev_window_next_window,0.409803221774791,0.2
430,A28,A,prev_window_next_window,4.390421635582165,0.2
430,A29,A,prev_window_next_window,1.5453655410153766,0.2
430,A30,A,prev_window_next_window,2.197991562866343,0.2
430,A31,A,prev_window_next_window,1.3136266407585449,0.2
430,A32,A,prev_window_next_window,1.5169540739326028,0.2
430,A33,A,prev_window_next_window,0.8659462611559001,0.2
430,A34,A,prev_window_next_window,2.912447002539666,0.2
430,A35,A,prev_window_next_window,4.301090632697122,0.2
430,A36,A,prev_window_next_window,1.993366631008385,0.2
430,A37,A,prev_window_next_window,1.6940173351874859,0.2
430,A38,A,prev_window_next_window,4.390251439667687,0.2
430,A39,A,prev_window_next_window,3.8995483394833848,0.2
430,A40,A,prev_window_next_window,2.984095999316702,0.2
430,A41,A,prev_window_next_window,3.2645356494559468,0.2
430,A42,A,prev_window_next_window,4.096441765514542,0.2
430,A43,A,prev_window_next_window,5.0553105489659425,0.2
430,A44,A,prev_window_next_window,1.445576540862302,0.2
430,A45,A,prev_window_next_window,3.0456923394083706,0.2
430,A46,A,prev_window_next_window,1.5829305382239194,0.2
430,A47,A,prev_window_next_window,1.157575166288489,0.2
430,A48,A,prev_window_next_window,0.6827542607215558,0.2
430,A49,A,prev_window_next_window,1.8492658299143847,0.2
430,A50,A,prev_window_next_window,4.434977540105074,0.2
430,A51,A,prev_window_next_window,1.1300689555157435,0.2
430,A52,A,prev_window_next_window,1.61863341402161,0.2
430,A53,A,prev_window_next_window,0.7485367762808791,0.2
430,A54,A,prev_window_next_window,1.6859369924756455,0.2
430,A55,A,prev_window_next_window,2.250783075209748,0.2
430,A56,A,prev_window_next_window,2.5485686480141823,0.2
430,A57,A,prev_window_next_window,2.6994866284847996,0.2
430,A58,A,prev_window_next_window,2.9335507488455663,0.2
430,A59,A,prev_window_next_window,3.271247543519157,0.2
430,A60,A,prev_window_next_window,2.415120226605656,0.2
430,A61,A,prev_window_next_window,4.159730749249744,0.2
430,A62,A,prev_window_next_window,1.6002022268353617,0.2
430,A63,A,prev_window_next_window,5.0837371562209,0.2
430,A64,A,prev_window_next_window,1.3010537978579173,0.2
430,A65,A,prev_window_next_window,2.4448599208144155,0.2
430,A66,A,prev_window_next_window,2.878342345785332,0.2
430,A67,A,prev_window_next_window,3.46939335648297,0.2
430,A68,A,prev_window_next_window,0.8039155466093769,0.2
430,A69,A,prev_window_next_window,0.48219410804982743,0.2
430,A70,A,prev_window_next_window,1.175578860076466,0.2
430,A71,A,prev_window_next_window,1.2222980856644436,0.2
430,A72,A,prev_window_next_window,1.8929079382320841,0.2
430,A73,A,prev_window_next_window,1.6300714572016208,0.2
430,A74,A,prev_window_next_window,4.1351298715727625,0.2
430,A75,A,prev_window_next_window,1.600637506171475,0.2
430,A76,A,prev_window_next_window,2.7548390825876354,0.2
430,A77,A,prev_window_next_window,3.9692233617613346,0.2
430,A78,A,prev_window_next_window,2.0051397282147274,0.2
430,A79,A,prev_window_next_window,3.4940515771035097,0.2
430,A80,A,prev_window_next_window,2.0579472846448743,0.2
430,A81,A,prev_window_next_window,4.992393330911871,0.2
430,A82,A,prev_window_next_window,3.210081302841368,0.2
430,A83,A,prev_window_next_window,4.431650506399145,0.2
430,A84,A,prev_window_next_window,4.722047201482747,0.2
430,A85,A,prev_window_next_window,4.507320923731091,0.2
430,A86,A,prev_window_next_window,4.408224503791293,0.2
430,A87,A,prev_window_next_window,3.4751025589273206,0.2
430,A88,A,prev_window_next_window,2.856864173598061,0.2
430,A89,A,prev_window_next_window,0.9509340836070772,0.2
430,A90,A,prev_window_next_window,2.0554092361516725,0.2
430,A91,A,prev_window_next_window,2.710836993078499,0.2
430,A92,A,prev_window_next_window,1.3420406414326147,0.2
430,A93,A,prev_window_next_window,1.4724608693651773,0.2
430,A94,A,prev_window_next_window,4.198148110893322,0.2
430,A95,A,prev_window_next_window,1.0249787994539592,0.2
430,A96,A,prev_window_next_window,3.661571566240336,0.2
430,A97,A,prev_window_next_window,3.3573794971168667,0.2
430,A98,A,prev_window_next_window,4.122181258338114,0.2
430,A99,A,prev_window_next_window,2.0786815181268032,0.2
430,A100,A,prev_window_next_window,1.8404877217801692,0.2
