tick,legality_reference_surface_count,legality_feasible_surface_count,legality_middle_stage_active,legality_handoff_ready,expected_position_rms_error,projection_pairs_count,projection_mean_displacement,projection_max_displacement,corrected_unit_ratio
1,100,100,True,True,0.14842255585015873,80,0.36117894748889684,0.5927506998767439,0.84
2,100,100,True,True,0.24201556124412782,77,0.2332602833779954,0.5725138704910592,0.92
3,100,100,True,True,0.3187853384162231,73,0.12301220345424328,0.3575487495685972,0.84
4,100,100,True,True,0.3868234019651158,73,0.12234632287761343,0.5773704732598487,0.86
5,100,100,True,True,0.41124441887533114,63,0.14983556769244882,0.553462230483005,0.94
6,100,100,True,True,0.4453374291472212,64,0.1597612076561223,0.5916870125149181,0.85
7,100,100,True,True,0.4487751953489723,72,0.11156658647012506,0.47630695856477606,0.92
8,100,100,True,True,0.47183502671492156,70,0.1541716097509497,0.5093862215607735,0.87
9,100,100,True,True,0.4849444317516565,71,0.16439941406707717,0.5884034057307103,0.88
10,100,100,True,True,0.5245121265539452,70,0.1637788880048571,0.5710020155158029,0.88
11,100,100,True,True,0.5475403351339988,66,0.1442345200835326,0.6101264672729373,0.85
12,100,100,True,True,0.5576650746539469,64,0.12852265269412821,0.5168522926738304,0.84
13,100,100,True,True,0.5878875327050649,59,0.14296662997093743,0.6280472529255348,0.8
14,100,100,True,True,0.5960552894429948,55,0.09453197013187782,0.48416719843720646,0.76
15,100,100,True,True,0.6280376345359936,63,0.11555661523007554,0.6487541778854071,0.76
16,100,100,True,True,0.6408668789848311,60,0.12665916610796912,0.6336486953267286,0.71
17,100,100,True,True,0.6586373992457119,50,0.10239606404772339,0.42040187163066434,0.67
18,100,100,True,True,0.6744814170451747,52,0.09048770092351513,0.4056795673043734,0.65
19,100,100,True,True,0.695558388941268,52,0.10703262413646245,0.5090364234492547,0.67
20,100,100,True,True,0.7008557903853927,47,0.06528663678744769,0.3501450925792664,0.65
21,100,100,True,True,0.715112011329945,50,0.08896509180396908,0.3650877634980629,0.67
22,100,100,True,True,0.7202372642493748,47,0.09080728094620844,0.4552862087900604,0.63
23,100,100,True,True,0.7350290482582121,46,0.0837201175447464,0.4370584181878249,0.59
24,100,100,True,True,0.7643843943627145,46,0.07277664449235234,0.5356224185821336,0.62
25,100,100,True,True,0.7840543895322276,39,0.046484651987098335,0.381310215335729,0.55
26,100,100,True,True,0.785242123404507,35,0.035030906426990825,0.4043987131763799,0.51
27,100,100,True,True,0.7942402047711159,35,0.04753799942534967,0.35852625385298903,0.46
28,100,100,True,True,0.8010627396101991,28,0.0343657269672958,0.3229249978726868,0.43
29,100,100,True,True,0.8032108791537954,25,0.020044435377098314,0.1842274261312051,0.39
30,100,100,True,True,0.808784663846454,31,0.03522639800666504,0.31845744488859656,0.41
31,100,100,True,True,0.8186259169041759,21,0.0342553779348084,0.2420549696615971,0.32
32,100,100,True,True,0.8321071682432252,26,0.04301138291834406,0.46611159685666836,0.4
33,100,100,True,True,0.8284188284551778,30,0.04120171438057788,0.3065877145848107,0.47
34,100,100,True,True,0.8436329299771848,27,0.035855834239067075,0.3104521667983778,0.39
35,100,100,True,True,0.855170676037054,29,0.049890529277355336,0.4036823693631801,0.41
36,100,100,True,True,0.8645506212218242,26,0.03870768240458539,0.3314715993749886,0.4
37,100,100,True,True,0.8795491697522692,31,0.03983927599063575,0.2487540652576345,0.43
38,100,100,True,True,0.8930018803892282,31,0.03431068142233013,0.38774693625053,0.42
39,100,100,True,True,0.9097108957804061,26,0.0335020086140372,0.2169494381434736,0.41
40,100,100,True,True,0.9165883702980803,25,0.02555600271619161,0.3327869689866053,0.36
41,100,100,True,True,0.9203538592918697,20,0.017341473071583565,0.17101378153031643,0.32
42,100,100,True,True,0.9233347795082576,15,0.015332403897729463,0.45370514750254115,0.25
43,100,100,True,True,0.9297553220419991,17,0.022905327939240452,0.24324093615687045,0.29
44,100,100,True,True,0.9437267622673832,14,0.017106124043817096,0.19895691138152177,0.25
45,100,100,True,True,0.9478926343821007,17,0.021345790890324463,0.23292335311592816,0.29
46,100,100,True,True,0.946755972713481,9,0.008324269248513101,0.20587089415510929,0.15
47,100,100,True,True,0.9511451159365149,9,0.01246971369236959,0.21855730500794301,0.16
48,100,100,True,True,0.9533985043821609,14,0.013478702930316246,0.18182150894600407,0.25
49,100,100,True,True,0.9637808610448696,12,0.018001972183000644,0.19825148076105578,0.2
50,100,100,True,True,0.9803412815669437,11,0.018081001229776072,0.3013341071075889,0.21
51,100,100,True,True,0.9818086302183836,16,0.02150838945442687,0.26576827926417634,0.25
52,100,100,True,True,0.9817407468739834,12,0.0065235958637868685,0.13094432832603328,0.19
53,100,100,True,True,0.9891260702501807,12,0.00887689853799719,0.13116457624767808,0.2
54,100,100,True,True,0.991669319234775,11,0.007681645623328416,0.20089028078287005,0.19
55,100,100,True,True,0.9980173897284372,14,0.011933141447827094,0.2202521796278193,0.24
56,100,100,True,True,1.002910658517207,11,0.004230924615364811,0.10012224356020877,0.2
57,100,100,True,True,1.0012322057035095,9,0.007752869259121565,0.19554200166166738,0.17
58,100,100,True,True,1.0019359769225427,10,0.006763184171908345,0.18737209371991867,0.15
59,100,100,True,True,0.9988066784924697,4,0.000266373571519174,0.0102932480723269,0.08
60,100,100,True,True,1.0008116346415707,6,0.003829679705034088,0.1846086150512113,0.12
61,100,100,True,True,1.0001992744768446,2,0.0029810560332331026,0.12277493460638411,0.04
62,100,100,True,True,0.9955887971220093,6,0.005827072138142799,0.2130288989201265,0.09
63,100,100,True,True,0.9952509074004949,3,0.0001701686016580328,0.0077478119147901215,0.05
64,100,100,True,True,0.9940900200580502,4,0.00036933499985187135,0.013064062532571084,0.08
65,100,100,True,True,0.9939677350512175,2,2.8990385603520074e-05,0.0011051938721610144,0.04
66,100,100,True,True,0.9938887447744092,2,0.00021569033360954886,0.009446130097312148,0.03
67,100,100,True,True,0.9936746862628423,4,0.0006435762572088212,0.030318521732036658,0.07
68,100,100,True,True,0.9979225546110899,7,0.012494204253561503,0.23247075889930735,0.12
69,100,100,True,True,0.9987201888111565,5,0.0032042601710655007,0.09589221038020124,0.09
70,100,100,True,True,0.9987335018285785,5,0.00584035832548224,0.21004952262134982,0.1
71,100,100,True,True,1.0016557756212527,9,0.005865618723826188,0.16580836938519614,0.14
72,100,100,True,True,1.0069788445711767,3,0.0004103313899072347,0.019559927561394574,0.06
73,100,100,True,True,1.006151088869033,0,0.0,0.0,0.0
74,100,100,True,True,1.0055235093749155,2,1.6581365692154292e-05,0.000681975375824817,0.04
75,100,100,True,True,1.009425658075272,3,0.0024304192112491975,0.12133588966058861,0.06
76,100,100,True,True,1.0063422113379055,4,0.005883707885454128,0.18296321996857223,0.08
77,100,100,True,True,1.0053102352064982,2,0.0009152192713662011,0.035295032849365415,0.04
78,100,100,True,True,1.0073324357304183,5,0.004826424291036635,0.20677907588782496,0.1
79,100,100,True,True,1.0095136004702794,3,0.0030782692198817268,0.14191124855188822,0.06
80,100,100,True,True,1.0112245764865344,3,0.004095957490638014,0.17649996322645034,0.06
81,100,100,True,True,1.0109772894998412,6,0.0013274012587739315,0.039554018301770445,0.1
82,100,100,True,True,1.011937572660776,8,0.006217941083296714,0.15278631264454093,0.13
83,100,100,True,True,1.0109061792427023,7,0.0014776168565329615,0.027558481007655122,0.12
84,100,100,True,True,1.0111916107432755,6,0.0017699211680631155,0.05986448415387563,0.09
85,100,100,True,True,1.0137338506755937,5,0.0010051267254224895,0.03986272269228887,0.09
86,100,100,True,True,1.0134246008529162,2,5.6921978882873427e-05,0.0026289168635691418,0.04
87,100,100,True,True,1.0131883117975653,5,0.00031844350615613194,0.007249863786915056,0.1
88,100,100,True,True,1.0147353867210727,6,0.004979059950385515,0.19260881011291234,0.11
89,100,100,True,True,1.0168211099363322,7,0.006200326283291015,0.18995690012824507,0.13
90,100,100,True,True,1.0212884132894338,7,0.005095601623122825,0.1826122559615787,0.12
91,100,100,True,True,1.020344187229923,3,0.0004967315623921587,0.022455223394539536,0.06
92,100,100,True,True,1.0212282425963821,4,0.003233598144250602,0.10625014599689607,0.08
93,100,100,True,True,1.0261315671751656,3,0.005983500135754814,0.235891954472076,0.06
94,100,100,True,True,1.0294384984863603,11,0.011023451126210324,0.2191137620023624,0.17
95,100,100,True,True,1.0323239871298524,6,0.005734099355421232,0.10000496101344158,0.09
96,100,100,True,True,1.0387396195608702,6,0.007790818424287908,0.1263128620230506,0.1
97,100,100,True,True,1.0381639342453053,6,0.007589290987419531,0.30528256634951756,0.11
98,100,100,True,True,1.0378277940216,3,7.388921726293462e-05,0.002865456811902201,0.06
99,100,100,True,True,1.038948723757511,5,0.003416725970483088,0.10546246100125055,0.1
100,100,100,True,True,1.039299577612947,6,0.005108066827908882,0.12590082845904182,0.09
101,100,100,True,True,1.039274463575864,2,0.000688412439489512,0.03409481093634381,0.04
102,100,100,True,True,1.0415294962469217,4,0.0026037884992770443,0.11826922102139248,0.08
103,100,100,True,True,1.0444217820280566,5,0.00468393983858897,0.15784363158938086,0.09
104,100,100,True,True,1.0456580899842196,8,0.005678764292095217,0.13045215483856837,0.12
105,100,100,True,True,1.0456072815341062,4,0.0008218476802786728,0.022460447949210097,0.07
106,100,100,True,True,1.0470117020439578,7,0.0015745466993783359,0.03762702948052154,0.12
107,100,100,True,True,1.052399756626086,9,0.009496143904498067,0.2114005471253265,0.15
108,100,100,True,True,1.0509748467649989,3,0.00043213334697224327,0.021010746399242275,0.06
109,100,100,True,True,1.0499525701110533,1,0.0006205739940573163,0.031028699702865814,0.02
110,100,100,True,True,1.0491922940161724,2,0.0004458302998870645,0.022245515570916474,0.04
111,100,100,True,True,1.0494249930042652,4,0.00342068516666321,0.1549678605868917,0.06
112,100,100,True,True,1.049372232781026,5,0.0011315318085113283,0.031769243436322064,0.08
113,100,100,True,True,1.0495517667205883,3,0.004825568591564866,0.14789856213884978,0.06
114,100,100,True,True,1.052022730504496,4,0.004679953435788983,0.11341125501934514,0.07
115,100,100,True,True,1.0546127627793924,5,0.0016646268480772996,0.06494029896499076,0.1
116,100,100,True,True,1.0548403310233292,5,0.002039990981736428,0.08639304264925451,0.1
117,100,100,True,True,1.0590688457460826,2,0.0014938495782586014,0.046999316164415106,0.04
118,100,100,True,True,1.0586031790342965,4,0.0009411163170975567,0.03381781064971956,0.06
119,100,100,True,True,1.0580831436147276,3,0.00011938044457091776,0.005324765455488989,0.05
120,100,100,True,True,1.0609216408226414,6,0.0048301737911802724,0.1443478169119521,0.1
121,100,100,True,True,1.0643570675165537,7,0.007060490843512362,0.15429564710847282,0.11
122,100,100,True,True,1.0690797430840002,6,0.005511543486614373,0.15059051197076848,0.11
123,100,100,True,True,1.0705586501767637,6,0.0030479106230726877,0.09506157650387656,0.1
124,100,100,True,True,1.0709136294914345,10,0.008993631845521606,0.19536982057369978,0.16
125,100,100,True,True,1.0716138421331967,10,0.0037266241771839255,0.06192266959063374,0.17
126,100,100,True,True,1.0814945939243692,11,0.008858227387488916,0.2271906125820733,0.19
127,100,100,True,True,1.0840788519635547,8,0.003918633637713965,0.09034646090894183,0.15
128,100,100,True,True,1.0842895660120122,5,0.0011686364748864908,0.03925102521653134,0.1
129,100,100,True,True,1.083034481753495,4,0.00028242515002425885,0.009894740441961812,0.07
130,100,100,True,True,1.0846146938002286,6,0.005207545911326018,0.1451521736743429,0.11
131,100,100,True,True,1.0907776887426683,6,0.007624597482433731,0.26099298042795666,0.11
132,100,100,True,True,1.0916457419062586,2,0.0032370172983710167,0.14537702001752625,0.03
133,100,100,True,True,1.0903654586080114,4,0.0002689908580411612,0.012621171583893642,0.07
134,100,100,True,True,1.09412047879715,7,0.005673216164980958,0.18216014337892805,0.12
135,100,100,True,True,1.1025581303349725,6,0.007077162933937171,0.16983452273419913,0.09
136,100,100,True,True,1.1011778390648457,3,9.052139565730587e-06,0.000414403866027202,0.06
137,100,100,True,True,1.1008406521518104,3,1.208706544328031e-05,0.00040430465188834313,0.06
138,100,100,True,True,1.1006503496184743,0,0.0,0.0,0.0
139,100,100,True,True,1.1004970727167231,0,0.0,0.0,0.0
140,100,100,True,True,1.1003831648415907,0,0.0,0.0,0.0
141,100,100,True,True,1.1002948915122719,2,2.404905396515833e-06,0.00011971469664595613,0.04
142,100,100,True,True,1.1002356034193634,1,4.6045287476204056e-08,2.302264373810203e-06,0.02
143,100,100,True,True,1.1001753476564873,1,6.160826272472164e-08,3.0804131362360825e-06,0.02
144,100,100,True,True,1.1001269698542384,1,4.749931440395372e-08,2.374965720197686e-06,0.02
145,100,100,True,True,1.1000875643075319,2,1.655619522722418e-06,8.239287927358507e-05,0.04
146,100,100,True,True,1.1000617951152143,0,0.0,0.0,0.0
147,100,100,True,True,1.1000324590701356,0,0.0,0.0,0.0
148,100,100,True,True,1.100008869657402,0,0.0,0.0,0.0
149,100,100,True,True,1.0999894355237567,3,1.078389474162833e-06,5.322577256150485e-05,0.06
150,100,100,True,True,1.0999734220383526,2,9.384640534348953e-07,4.558048411740234e-05,0.04
151,100,100,True,True,1.0999630277872017,1,2.0638214683899035e-08,1.0319107341949518e-06,0.02
152,100,100,True,True,1.0999510386132132,0,0.0,0.0,0.0
153,100,100,True,True,1.0999414839814359,1,5.067159578597824e-09,2.533579789298912e-07,0.02
154,100,100,True,True,1.0999335599241566,2,4.7215719613857836e-07,2.338627447506791e-05,0.04
155,100,100,True,True,1.0999270310615283,2,3.9657766617073873e-07,1.9671669887477705e-05,0.04
156,100,100,True,True,1.099922923863329,1,2.0121580912579872e-09,1.0060790456289936e-07,0.02
157,100,100,True,True,1.0999178955022328,1,1.1576608132113364e-08,5.788304066056682e-07,0.02
158,100,100,True,True,1.0999140143015986,1,8.890424707530542e-09,4.4452123537652705e-07,0.02
159,100,100,True,True,1.0999108872512229,2,2.0566126790466654e-07,1.0186978414594705e-05,0.04
160,100,100,True,True,1.099909124224924,1,1.46551942359352e-09,7.327597117967599e-08,0.02
161,100,100,True,True,1.0999066046378856,0,0.0,0.0,0.0
162,100,100,True,True,1.0999047120691494,0,0.0,0.0,0.0
163,100,100,True,True,1.099903194592899,2,1.2743509945067898e-07,6.332723917368277e-06,0.04
164,100,100,True,True,1.0999024581224583,2,5.851728008821057e-09,2.4918017171859935e-07,0.04
165,100,100,True,True,1.0999011864791097,2,4.510277806790697e-09,1.9084206126507294e-07,0.04
166,100,100,True,True,1.099900306724012,2,3.421982595064321e-09,1.4651827906497772e-07,0.04
167,100,100,True,True,1.099899610986886,2,8.088971850783722e-08,3.931972891613178e-06,0.04
168,100,100,True,True,1.0998990487988345,2,6.764066925679657e-08,3.2956304018005866e-06,0.04
169,100,100,True,True,1.0998986115025837,2,4.698790354362714e-08,2.283016833692919e-06,0.04
170,100,100,True,True,1.0998984211224445,1,3.061737752219074e-10,1.5308688761095368e-08,0.02
171,100,100,True,True,1.099898048274576,1,2.2754592654550268e-10,1.1377296327275134e-08,0.02
172,100,100,True,True,1.099897816345662,1,1.6107587930136447e-10,8.053793965068223e-09,0.02
173,100,100,True,True,1.099897641791168,1,2.3700062377063348e-08,1.1850031188531673e-06,0.02
174,100,100,True,True,1.0998975059348157,2,1.9736976497597428e-08,9.844567424588393e-07,0.04
175,100,100,True,True,1.0998974104101895,3,1.4390612430581484e-08,6.818498368144077e-07,0.04
176,100,100,True,True,1.0998973865365507,2,6.787345308012505e-10,2.877216409569172e-08,0.04
177,100,100,True,True,1.0998972808157506,1,4.4106870156213054e-10,2.2053435078106528e-08,0.02
178,100,100,True,True,1.0998972421431312,1,3.387393920917248e-10,1.693696960458624e-08,0.02
179,100,100,True,True,1.099897225732673,1,7.149461973554595e-09,3.5747309867772975e-07,0.02
180,100,100,True,True,1.0998972312906203,2,5.935703057957653e-09,2.935090428479725e-07,0.04
181,100,100,True,True,1.099897253502613,0,0.0,0.0,0.0
182,100,100,True,True,1.0998972219920204,0,0.0,0.0,0.0
183,100,100,True,True,1.0998972347676148,1,1.2123519965712149e-11,6.061759982856074e-10,0.0
184,100,100,True,True,1.0998972537158698,2,3.1282880064154027e-09,1.5429099486929942e-07,0.04
185,100,100,True,True,1.099897284572639,2,2.5570868955604453e-09,1.2628520340562943e-07,0.04
